Log file open, 01/23/23 16:04:50
LogInit: LLM is enabled
[2023.01.24-00.05.01:329][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.01.24-00.05.01:329][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.24-00.05.01:329][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.01.24-00.05.01:329][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2023.01.24-00.05.01:330][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.01.24-00.05.01:330][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.24-00.05.01:330][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.01.24-00.05.01:330][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2023.01.24-00.05.01:330][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.01.24-00.05.01:330][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.24-00.05.01:330][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.01.24-00.05.01:330][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2023.01.24-00.05.01:379][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2023.01.24-00.05.01:385][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2023.01.24-00.05.01:392][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2023.01.24-00.05.01:528][  0]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.24-00.05.01:531][  0]LogSlate: Took 0.000108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.24-00.05.01:611][  0]LogRenderer: Reallocating scene render targets to support 1224x508 Format 10 NumSamples 1 (Frame:1).
[2023.01.24-00.05.01:662][  0]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.24-00.05.01:707][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2023.01.24-00.05.01:708][  0]LogLoad: (Engine Initialization) Total time: 12.10 seconds
[2023.01.24-00.05.01:708][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.24-00.05.01:708][  0]LogInit: First time updating LLM stats...
[2023.01.24-00.05.01:903][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.24-00.05.01:937][  1]LogRenderer: Reallocating scene render targets to support 1224x524 Format 10 NumSamples 1 (Frame:2).
[2023.01.24-00.05.02:259][  7]LogAssetRegistry: Asset discovery search completed in 9.4688 seconds
[2023.01.24-00.05.02:264][  7]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.24-00.05.06:716][520]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.24-00.05.06:726][520]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.24-00.05.07:753][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.24-00.05.07:762][639]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.24-00.05.07:821][639]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.01.24-00.05.07:822][639]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.01.24-00.05.07:822][639]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.01.24-00.05.07:822][639]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.01.24-00.05.07:828][639]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.01.24-00.05.07:829][639]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.01.24-00.05.07:829][639]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.01.24-00.05.07:829][639]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.01.24-00.05.07:830][639]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/FeatureTester.FeatureTester
[2023.01.24-00.05.07:830][639]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.24-00.05.07:830][639]LightingResults: New page: Lighting Build
[2023.01.24-00.05.07:830][639]LoadErrors: New page: Loading map: FeatureTester.umap
[2023.01.24-00.05.07:867][639]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.05.07:867][639]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-00.05.07:868][639]LogWorld: UWorld::CleanupWorld for LS_Light, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.05.07:868][639]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-00.05.07:868][639]LogWorld: UWorld::CleanupWorld for LS_Dark, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.05.07:868][639]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-00.05.07:868][639]MapCheck: New page: Map Check
[2023.01.24-00.05.07:868][639]LightingResults: New page: Lighting Build
[2023.01.24-00.05.07:877][639]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-00.05.07:891][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.24-00.05.07:892][639]LogAudio: Display: Audio Device (ID: 1) registered with world 'FeatureTester'.
[2023.01.24-00.05.07:896][639]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.01.24-00.05.07:896][639]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.01.24-00.05.07:896][639]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.01.24-00.05.08:045][639]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.24-00.05.08:046][639]LogAIModule: Creating AISystem for world FeatureTester
[2023.01.24-00.05.08:055][639]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.24-00.05.08:066][639]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.24-00.05.08:066][639]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.065ms to complete.
[2023.01.24-00.05.08:066][639]LogFileHelpers: Loading map 'FeatureTester' took 0.236
[2023.01.24-00.05.08:091][639]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.24-00.05.10:071][874]Candidate modules for hot reload:
[2023.01.24-00.05.10:071][874]  ArchitectureExplorer
[2023.01.24-00.05.10:071][874]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=ArchitectureExplorer,6328 ArchitectureExplorerEditor Win64 Development -Project="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject" "E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject"  -IgnoreJunk]
[2023.01.24-00.05.10:077][874]Warning: Starting HotReload took  0.0s.
[2023.01.24-00.05.13:569][278]CompilerResultsLog: New page: Compilation - Jan 23, 2023, 8:05:13 AM
[2023.01.24-00.05.13:569][278]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\Unreal Projects\ArchitectureExplorer1).
[2023.01.24-00.05.13:569][278]CompilerResultsLog: Waiting for 'git status' command to complete
[2023.01.24-00.05.13:569][278]CompilerResultsLog: Building ArchitectureExplorerEditor...
[2023.01.24-00.05.13:569][278]CompilerResultsLog: Using Visual Studio 2017 14.16.27045 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023) and Windows 10.0.17763.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.24-00.05.13:569][278]CompilerResultsLog: [Upgrade]
[2023.01.24-00.05.13:569][278]CompilerResultsLog: [Upgrade] Using backward-compatible build settings. The latest version of UE4 sets the following values by default, which may require code changes:
[2023.01.24-00.05.13:569][278]CompilerResultsLog: [Upgrade]     bLegacyPublicIncludePaths = false                 => Omits subfolders from public include paths to reduce compiler command line length. (Previously: true).
[2023.01.24-00.05.13:569][278]CompilerResultsLog: [Upgrade]     ShadowVariableWarningLevel = WarningLevel.Error   => Treats shadowed variable warnings as errors. (Previously: WarningLevel.Warning).
[2023.01.24-00.05.13:569][278]CompilerResultsLog: [Upgrade]     PCHUsage = PCHUsageMode.UseExplicitOrSharedPCHs   => Set in build.cs files to enables IWYU-style PCH model. See https://docs.unrealengine.com/en-US/Programming/BuildTools/UnrealBuildTool/IWYU/index.html. (Previously: PCHUsageMode.UseSharedPCHs).
[2023.01.24-00.05.13:569][278]CompilerResultsLog: [Upgrade] Suppress this message by setting 'DefaultBuildSettings = BuildSettingsVersion.V2;' in ArchitectureExplorerEditor.Target.cs, and explicitly overriding settings that differ from the new defaults.
[2023.01.24-00.05.13:569][278]CompilerResultsLog: [Upgrade]
[2023.01.24-00.05.13:569][278]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer unity file: Roach.cpp
[2023.01.24-00.05.13:569][278]CompilerResultsLog: Building 3 actions with 24 processes...
[2023.01.24-00.05.13:569][278]CompilerResultsLog:   [1/3] UE4Editor-ArchitectureExplorer-6328.lib
[2023.01.24-00.05.13:569][278]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-6328.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-6328.exp
[2023.01.24-00.05.13:569][278]CompilerResultsLog:   [2/3] UE4Editor-ArchitectureExplorer-6328.dll
[2023.01.24-00.05.13:569][278]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-6328.suppressed.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-6328.suppressed.exp
[2023.01.24-00.05.13:569][278]CompilerResultsLog:   [3/3] ArchitectureExplorerEditor.target
[2023.01.24-00.05.13:569][278]CompilerResultsLog: Total time in Parallel executor: 1.41 seconds
[2023.01.24-00.05.13:569][278]CompilerResultsLog: Total execution time: 3.42 seconds
[2023.01.24-00.05.13:569][278]LogMainFrame: MainFrame: Module compiling took 3.503 seconds
[2023.01.24-00.05.13:617][278]LogClass: RoachState HotReload.
[2023.01.24-00.05.13:617][278]LogClass: CrawlerState HotReload.
[2023.01.24-00.05.13:617][278]LogClass: AnimState HotReload.
[2023.01.24-00.05.13:617][278]LogClass: ErrolPeekState HotReload.
[2023.01.24-00.05.13:617][278]LogClass: ErrolState HotReload.
[2023.01.24-00.05.13:617][278]LogClass: EQuestCompletion HotReload.
[2023.01.24-00.05.13:617][278]LogClass: CockroachState HotReload.
[2023.01.24-00.05.13:617][278]LogClass: EStageNum HotReload.
[2023.01.24-00.05.13:634][278]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 42 classes and 2 folders.
[2023.01.24-00.05.13:650][278]Display: HotReload successful (78 functions remapped  0 scriptstructs remapped)
[2023.01.24-00.05.13:740][278]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0083 seconds. Added 3852 classes and 929 folders.
[2023.01.24-00.05.13:743][278]Display: HotReload took  3.7s.
[2023.01.24-00.05.17:583][720]LogTemp: Repeating last play command: Simulate
[2023.01.24-00.05.17:594][720]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-00.05.17:594][720]PIE: New page: SIE session: FeatureTester (Jan 23, 2023, 8:05:17 AM)
[2023.01.24-00.05.17:595][720]LogOnline: OSS: Creating online subsystem instance for: NULL
[2023.01.24-00.05.17:596][720]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.24-00.05.17:596][720]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2023.01.24-00.05.17:603][720]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007319s)
[2023.01.24-00.05.17:604][720]LogAIModule: Creating AISystem for world FeatureTester
[2023.01.24-00.05.17:604][720]LogPlayLevel: PIE: World Init took: (0.000694s)
[2023.01.24-00.05.17:604][720]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.008102s)
[2023.01.24-00.05.17:610][720]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.24-00.05.17:616][720]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.24-00.05.17:616][720]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-00.05.17:616][720]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-00.05.17:616][720]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-00.05.17:616][720]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-00.05.17:616][720]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-00.05.17:616][720]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-00.05.17:616][720]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-00.05.17:616][720]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-00.05.17:616][720]LogAudio: Display: Using built-in audio occlusion.
[2023.01.24-00.05.17:616][720]LogAudioMixer: Display: Initializing audio mixer.
[2023.01.24-00.05.17:622][720]LogAudioMixer: Display: 0: FrontLeft
[2023.01.24-00.05.17:622][720]LogAudioMixer: Display: 1: FrontRight
[2023.01.24-00.05.17:638][720]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.01.24-00.05.17:721][720]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.01.24-00.05.17:721][720]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-00.05.17:721][720]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-00.05.17:721][720]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-00.05.17:721][720]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.01.24-00.05.17:721][720]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.01.24-00.05.17:721][720]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.01.24-00.05.17:722][720]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.01.24-00.05.17:722][720]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.01.24-00.05.17:722][720]LogInit: FAudioDevice initialized.
[2023.01.24-00.05.17:722][720]LogAudio: Display: Audio Device (ID: 2) registered with world 'FeatureTester'.
[2023.01.24-00.05.17:733][720]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.01.24-00.05.17:736][720]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.24-00.05.17:736][720]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.01.24-00.05.17:736][720]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.01.24-00.05.17:736][720]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.24-00.05.17:736][720]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.24-00.05.17:737][720]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2023.01.23-16.05.17
[2023.01.24-00.05.17:738][720]LogWorld: Bringing up level for play took: 0.003712
[2023.01.24-00.05.17:738][720]LogOnline: OSS: Creating online subsystem instance for: :Context_1
[2023.01.24-00.05.17:765][720]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2023.01.24-00.05.17:765][720]LogTemp: Warning: YOOO
[2023.01.24-00.05.17:767][720]LogTemp: Warning: UPDATE2
[2023.01.24-00.05.17:767][720]PIE: Server logged in
[2023.01.24-00.05.17:768][720]PIE: Play in editor total start time 0.178 seconds.
[2023.01.24-00.05.19:578][932]LogTemp: Warning: Spawning Roaches
[2023.01.24-00.05.19:579][932]LogTemp: Warning: YOOO
[2023.01.24-00.05.19:628][938]LogTemp: Warning: YOOO
[2023.01.24-00.05.19:679][944]LogTemp: Warning: YOOO
[2023.01.24-00.05.19:729][950]LogTemp: Warning: YOOO
[2023.01.24-00.05.19:779][956]LogTemp: Warning: YOOO
[2023.01.24-00.05.19:829][962]LogTemp: Warning: YOOO
[2023.01.24-00.05.19:879][968]LogTemp: Warning: YOOO
[2023.01.24-00.05.19:929][974]LogTemp: Warning: YOOO
[2023.01.24-00.05.19:979][980]LogTemp: Warning: YOOO
[2023.01.24-00.05.20:029][986]LogTemp: Warning: YOOO
[2023.01.24-00.05.20:079][992]LogTemp: Warning: YOOO
[2023.01.24-00.05.20:129][998]LogTemp: Warning: YOOO
[2023.01.24-00.05.20:179][  4]LogTemp: Warning: YOOO
[2023.01.24-00.05.20:229][ 10]LogTemp: Warning: YOOO
[2023.01.24-00.05.20:279][ 16]LogTemp: Warning: YOOO
[2023.01.24-00.05.20:329][ 22]LogTemp: Warning: YOOO
