Log file open, 08/06/22 13:47:21
LogInit: LLM is enabled
[2022.08.06-21.11.56:924][916]LogClass: CrawlerState HotReload.
[2022.08.06-21.11.56:924][916]LogClass: AnimState HotReload.
[2022.08.06-21.11.56:924][916]LogClass: ErrolPeekState HotReload.
[2022.08.06-21.11.56:924][916]LogClass: ErrolState HotReload.
[2022.08.06-21.11.56:924][916]LogClass: EQuestCompletion HotReload.
[2022.08.06-21.11.56:924][916]LogClass: CockroachState HotReload.
[2022.08.06-21.11.56:924][916]LogClass: EStageNum HotReload.
[2022.08.06-21.11.56:924][916]LogClass: StateMachineResult HotReload.
[2022.08.06-21.11.56:939][916]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 35 classes and 2 folders.
[2022.08.06-21.11.56:955][916]Display: HotReload successful (58 functions remapped  0 scriptstructs remapped)
[2022.08.06-21.11.57:080][916]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0094 seconds. Added 3854 classes and 934 folders.
[2022.08.06-21.11.57:108][916]Display: HotReload took  0.3s.
[2022.08.06-21.11.59:489][923]LogTemp: Repeating last play command: VR Preview
[2022.08.06-21.11.59:498][923]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.06-21.11.59:498][923]LogHMD: Initializing OVRPlugin session
[2022.08.06-21.11.59:604][923]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2022.08.06-21.11.59:605][923]PIE: New page: PIE session: FeatureTester (Aug 6, 2022, 7:11:59 AM)
[2022.08.06-21.11.59:605][923]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.06-21.11.59:611][923]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006364s)
[2022.08.06-21.11.59:611][923]LogAIModule: Creating AISystem for world FeatureTester
[2022.08.06-21.11.59:612][923]LogPlayLevel: PIE: World Init took: (0.000665s)
[2022.08.06-21.11.59:612][923]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.007108s)
[2022.08.06-21.11.59:671][923]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2022.08.06-21.11.59:672][923]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.08.06-21.11.59:672][923]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.06-21.11.59:672][923]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.06-21.11.59:672][923]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.06-21.11.59:672][923]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.06-21.11.59:672][923]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.06-21.11.59:672][923]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.06-21.11.59:672][923]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.06-21.11.59:672][923]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.06-21.11.59:672][923]LogAudio: Display: Using built-in audio occlusion.
[2022.08.06-21.11.59:672][923]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.06-21.11.59:675][923]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.11.59:675][923]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.11.59:676][923]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.11.59:676][923]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.11.59:677][923]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.11.59:677][923]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.11.59:678][923]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.11.59:678][923]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.11.59:680][923]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.11.59:680][923]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.11.59:685][923]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2022.08.06-21.11.59:706][923]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.06-21.11.59:706][923]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.06-21.11.59:706][923]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.06-21.11.59:706][923]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.06-21.11.59:706][923]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.06-21.11.59:706][923]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.06-21.11.59:706][923]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.06-21.11.59:707][923]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.06-21.11.59:707][923]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.06-21.11.59:707][923]LogInit: FAudioDevice initialized.
[2022.08.06-21.11.59:707][923]LogAudio: Display: Audio Device (ID: 6) registered with world 'FeatureTester'.
[2022.08.06-21.11.59:716][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.06-21.11.59:771][923]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.06-21.11.59:774][923]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.06-21.11.59:774][923]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.06-21.11.59:775][923]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.06-21.11.59:775][923]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.08.06-14.11.59
[2022.08.06-21.11.59:776][923]LogWorld: Bringing up level for play took: 0.004361
[2022.08.06-21.11.59:776][923]LogOnline: OSS: Creating online subsystem instance for: :Context_24
[2022.08.06-21.11.59:779][923]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.06-21.11.59:779][923]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.06-21.11.59:779][923]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.06-21.11.59:779][923]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.06-21.11.59:780][923]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.06-21.11.59:780][923]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.06-21.11.59:781][923]LogTemp: Warning: UPDATE2
[2022.08.06-21.11.59:781][923]LogTemp: Warning: UPDATE2
[2022.08.06-21.11.59:784][923]PIE: Server logged in
[2022.08.06-21.11.59:785][923]PIE: Play in editor total start time 0.29 seconds.
[2022.08.06-21.11.59:786][923]LogEngine: Changing dynamic resolution state.
[2022.08.06-21.11.59:792][923]LogHMD: Allocating Oculus 3744 x 1888 depth rendertarget swapchain
[2022.08.06-21.12.05:387][425]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2022.08.06-21.12.31:514][761]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.06-21.12.31:514][761]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.06-21.12.31:538][761]LogSlate: Window 'ArchitectureExplorer Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2022.08.06-21.12.31:586][761]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.08.06-21.12.31:587][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.06-21.12.31:597][761]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.08.06-21.12.31:640][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.06-21.12.31:666][761]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.06-21.12.31:667][761]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.06-21.12.31:686][761]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2022.08.06-21.12.31:736][762]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2022.08.06-21.12.31:755][762]LogEngine: Changing dynamic resolution state.
[2022.08.06-21.12.34:047][  6]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/FeatureTester" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.08.06-21.12.34:068][  6]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2022.08.06-21.12.34:094][  6]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/FeatureTesterCA991544426E6E6B2B8D6D919EF03A2F.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap'
[2022.08.06-21.12.34:177][  6]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/FeatureTester_BuiltData" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester_BuiltData.uasset" SILENT=true
[2022.08.06-21.12.34:179][  6]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/FeatureTester_BuiltData25BA83CB462BAEB86FE0D0866D5800AC.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester_BuiltData.uasset'
[2022.08.06-21.12.34:190][  6]AssetCheck: New page: Asset Save: multiple assets
[2022.08.06-21.12.34:190][  6]LogContentValidation: Display: Validating World /Game/Maps/FeatureTester.FeatureTester
[2022.08.06-21.12.34:190][  6]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Maps/FeatureTester_BuiltData.FeatureTester_BuiltData
[2022.08.06-21.12.50:083][232]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0002.dll
[2022.08.06-21.12.51:437][237]LogHotReload: Starting Hot-Reload from IDE
[2022.08.06-21.12.51:543][237]LogClass: EStateMachineCompletionType HotReload.
[2022.08.06-21.12.51:543][237]LogClass: RoachState HotReload.
[2022.08.06-21.12.51:543][237]LogClass: CrawlerState HotReload.
[2022.08.06-21.12.51:543][237]LogClass: AnimState HotReload.
[2022.08.06-21.12.51:543][237]LogClass: ErrolPeekState HotReload.
[2022.08.06-21.12.51:543][237]LogClass: ErrolState HotReload.
[2022.08.06-21.12.51:543][237]LogClass: EQuestCompletion HotReload.
[2022.08.06-21.12.51:543][237]LogClass: CockroachState HotReload.
[2022.08.06-21.12.51:543][237]LogClass: EStageNum HotReload.
[2022.08.06-21.12.51:543][237]LogClass: StateMachineResult HotReload.
[2022.08.06-21.12.51:558][237]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 35 classes and 2 folders.
[2022.08.06-21.12.51:574][237]Display: HotReload successful (58 functions remapped  0 scriptstructs remapped)
[2022.08.06-21.12.51:685][237]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0130 seconds. Added 3854 classes and 934 folders.
[2022.08.06-21.12.51:695][237]Display: HotReload took  0.3s.
[2022.08.06-21.12.53:775][245]LogTemp: Repeating last play command: VR Preview
[2022.08.06-21.12.53:784][245]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.06-21.12.53:784][245]LogHMD: Initializing OVRPlugin session
[2022.08.06-21.12.53:898][245]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2022.08.06-21.12.53:898][245]PIE: New page: PIE session: FeatureTester (Aug 6, 2022, 7:12:53 AM)
[2022.08.06-21.12.53:898][245]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.06-21.12.53:904][245]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006325s)
[2022.08.06-21.12.53:905][245]LogAIModule: Creating AISystem for world FeatureTester
[2022.08.06-21.12.53:905][245]LogPlayLevel: PIE: World Init took: (0.000681s)
[2022.08.06-21.12.53:905][245]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.007088s)
[2022.08.06-21.12.53:969][245]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2022.08.06-21.12.53:970][245]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.08.06-21.12.53:970][245]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.06-21.12.53:970][245]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.06-21.12.53:970][245]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.06-21.12.53:970][245]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.06-21.12.53:970][245]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.06-21.12.53:970][245]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.06-21.12.53:970][245]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.06-21.12.53:970][245]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.06-21.12.53:971][245]LogAudio: Display: Using built-in audio occlusion.
[2022.08.06-21.12.53:971][245]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.06-21.12.53:973][245]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.12.53:973][245]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.12.53:975][245]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.12.53:975][245]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.12.53:976][245]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.12.53:976][245]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.12.53:977][245]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.12.53:977][245]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.12.53:979][245]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.12.53:979][245]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.12.53:984][245]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2022.08.06-21.12.54:015][245]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.06-21.12.54:015][245]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.06-21.12.54:016][245]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.06-21.12.54:016][245]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.06-21.12.54:016][245]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.06-21.12.54:016][245]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.06-21.12.54:016][245]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.06-21.12.54:017][245]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.06-21.12.54:017][245]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.06-21.12.54:017][245]LogInit: FAudioDevice initialized.
[2022.08.06-21.12.54:017][245]LogAudio: Display: Audio Device (ID: 7) registered with world 'FeatureTester'.
[2022.08.06-21.12.54:024][245]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.06-21.12.54:067][245]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.06-21.12.54:069][245]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.06-21.12.54:069][245]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.06-21.12.54:070][245]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.06-21.12.54:070][245]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.08.06-14.12.54
[2022.08.06-21.12.54:071][245]LogWorld: Bringing up level for play took: 0.002821
[2022.08.06-21.12.54:071][245]LogOnline: OSS: Creating online subsystem instance for: :Context_25
[2022.08.06-21.12.54:073][245]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.06-21.12.54:073][245]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.06-21.12.54:073][245]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.06-21.12.54:073][245]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.06-21.12.54:073][245]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.06-21.12.54:073][245]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.06-21.12.54:074][245]LogTemp: Warning: UPDATE2
[2022.08.06-21.12.54:074][245]LogTemp: Warning: UPDATE2
[2022.08.06-21.12.54:077][245]PIE: Server logged in
[2022.08.06-21.12.54:078][245]PIE: Play in editor total start time 0.297 seconds.
[2022.08.06-21.12.54:078][245]LogEngine: Changing dynamic resolution state.
[2022.08.06-21.12.54:081][245]LogHMD: Allocating Oculus 3744 x 1888 depth rendertarget swapchain
[2022.08.06-21.13.00:005][777]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2022.08.06-21.13.29:832][447]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
