Log file open, 08/22/22 18:23:36
LogInit: LLM is enabled
[2022.08.23-01.23.46:069][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.23-01.23.46:069][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.08.23-01.23.46:069][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.08.23-01.23.46:069][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.08.23-01.23.46:069][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.23-01.23.46:069][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.08.23-01.23.46:069][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.08.23-01.23.46:069][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.08.23-01.23.46:070][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.23-01.23.46:070][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.08.23-01.23.46:070][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.08.23-01.23.46:070][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.08.23-01.23.46:070][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.23-01.23.46:070][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.08.23-01.23.46:070][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.08.23-01.23.46:071][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.08.23-01.23.46:071][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.23-01.23.46:071][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.08.23-01.23.46:071][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.08.23-01.23.46:105][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.08.23-01.23.46:106][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.08.23-01.23.46:114][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2022.08.23-01.23.46:255][  0]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.08.23-01.23.46:258][  0]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.08.23-01.23.46:335][  0]LogRenderer: Reallocating scene render targets to support 1056x364 Format 10 NumSamples 1 (Frame:1).
[2022.08.23-01.23.46:398][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.08.23-01.23.46:398][  0]LogLoad: (Engine Initialization) Total time: 9.86 seconds
[2022.08.23-01.23.46:398][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.08.23-01.23.46:398][  0]LogInit: First time updating LLM stats...
[2022.08.23-01.23.46:408][  0]LogOcInput: OculusInput is initialized
[2022.08.23-01.23.46:411][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2022.08.23-01.23.46:583][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.08.23-01.23.46:590][  0]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.08.23-01.23.46:641][  2]LogStaticMesh: Allocated 512x510x199 distance field atlas = 99.1Mb, with 334 objects containing 28.9Mb backing data
[2022.08.23-01.23.46:832][  5]LogAssetRegistry: Asset discovery search completed in 7.9107 seconds
[2022.08.23-01.23.46:835][  5]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.08.23-01.23.50:022][369]LogTemp: Repeating last play command: VR Preview
[2022.08.23-01.23.50:029][369]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.23-01.23.50:029][369]PIE: New page: PIE session: WORLDFINAL (Aug 22, 2022, 11:23:50 AM)
[2022.08.23-01.23.50:031][369]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.08.23-01.23.50:032][369]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.08.23-01.23.50:032][369]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.08.23-01.23.50:124][369]LogPlayLevel: PIE: StaticDuplicateObject took: (0.092694s)
[2022.08.23-01.23.50:125][369]LogAIModule: Creating AISystem for world WORLDFINAL
[2022.08.23-01.23.50:126][369]LogPlayLevel: PIE: World Init took: (0.001261s)
[2022.08.23-01.23.50:126][369]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.094124s)
[2022.08.23-01.23.50:135][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.08.23-01.23.50:142][369]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.08.23-01.23.50:142][369]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.23-01.23.50:142][369]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.23-01.23.50:142][369]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.23-01.23.50:142][369]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.23-01.23.50:142][369]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.23-01.23.50:142][369]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.23-01.23.50:142][369]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.23-01.23.50:142][369]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.23-01.23.50:143][369]LogAudio: Display: Using built-in audio occlusion.
[2022.08.23-01.23.50:143][369]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.23-01.23.50:146][369]LogAudioMixer: Display: 0: FrontLeft
[2022.08.23-01.23.50:146][369]LogAudioMixer: Display: 1: FrontRight
[2022.08.23-01.23.50:149][369]LogAudioMixer: Display: 0: FrontLeft
[2022.08.23-01.23.50:149][369]LogAudioMixer: Display: 1: FrontRight
[2022.08.23-01.23.50:156][369]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2022.08.23-01.23.50:182][369]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.23-01.23.50:182][369]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.23-01.23.50:182][369]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.23-01.23.50:182][369]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.23-01.23.50:183][369]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.23-01.23.50:183][369]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.23-01.23.50:183][369]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.23-01.23.50:184][369]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.23-01.23.50:184][369]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.23-01.23.50:184][369]LogInit: FAudioDevice initialized.
[2022.08.23-01.23.50:184][369]LogAudio: Display: Audio Device (ID: 2) registered with world 'WORLDFINAL'.
[2022.08.23-01.23.50:191][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.23-01.23.50:234][369]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.23-01.23.50:248][369]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2022.08.23-01.23.50:248][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.08.23-01.23.50:249][369]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2022.08.23-01.23.50:249][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.08.23-01.23.50:249][369]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2022.08.23-01.23.50:249][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.08.23-01.23.50:249][369]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.23-01.23.50:249][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.23-01.23.50:249][369]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.23-01.23.50:249][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.23-01.23.50:250][369]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.23-01.23.50:250][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.23-01.23.50:252][369]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2022.08.22-18.23.50
[2022.08.23-01.23.50:253][369]LogWorld: Bringing up level for play took: 0.018143
[2022.08.23-01.23.50:253][369]LogOnline: OSS: Creating online subsystem instance for: :Context_1
[2022.08.23-01.23.50:256][369]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2022.08.23-01.23.50:257][369]LogTemp: Warning: name: BP_Lamp_Wall_2
[2022.08.23-01.23.50:257][369]LogTemp: Warning: name: BP_Flashlight2_2
[2022.08.23-01.23.50:258][369]LogScript: Warning: Accessed None trying to read property Body
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:014F
[2022.08.23-01.23.50:258][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.23-01.23.50:258][369]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.23-01.23.50:258][369]LogScript: Warning: Accessed None trying to read property Body
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:014F
[2022.08.23-01.23.50:258][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.23-01.23.50:258][369]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.23-01.23.50:258][369]LogScript: Warning: Accessed None trying to read property Body
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:014F
[2022.08.23-01.23.50:258][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.23-01.23.50:258][369]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.23-01.23.50:259][369]LogTemp: Warning: UPDATE2
[2022.08.23-01.23.50:259][369]LogTemp: Warning: UPDATE2
[2022.08.23-01.23.50:259][369]LogTemp: Warning: UPDATE2
[2022.08.23-01.23.50:261][369]PIE: Server logged in
[2022.08.23-01.23.50:261][369]PIE: Play in editor total start time 0.233 seconds.
[2022.08.23-01.23.50:262][369]LogEngine: Changing dynamic resolution state.
[2022.08.23-01.23.50:276][369]LogRenderer: Warning: Resizing VR buffer to 3744 by 1888
[2022.08.23-01.23.50:276][369]LogRenderer: Reallocating scene render targets to support 3744x1888 Format 10 NumSamples 1 (Frame:1).
[2022.08.23-01.23.50:276][369]LogHMD: Allocating Oculus 3744 x 1888 depth rendertarget swapchain
[2022.08.23-01.23.58:633][348]LogScript: Warning: Accessed None trying to read property Body
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:01FD
[2022.08.23-01.23.58:634][348]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set State
[2022.08.23-01.23.58:634][348]LogScript: Warning: Attempted to assign to None
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:0212
[2022.08.23-01.23.58:634][348]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set State
[2022.08.23-01.23.59:651][458]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.23-01.23.59:651][458]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.08.23-01.23.59:669][458]LogSlate: Window 'Chainsaw House Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2022.08.23-01.23.59:704][458]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2022.08.23-01.23.59:709][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.23-01.23.59:718][458]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.08.23-01.23.59:721][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.23-01.23.59:727][458]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.08.23-01.23.59:732][458]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.23-01.23.59:733][458]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.23-01.23.59:754][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.08.23-01.23.59:784][459]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.08.23-01.23.59:789][459]LogEngine: Changing dynamic resolution state.
[2022.08.23-01.24.10:229][689]LogTemp: Repeating last play command: VR Preview
[2022.08.23-01.24.10:238][689]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.23-01.24.10:238][689]LogHMD: Initializing OVRPlugin session
[2022.08.23-01.24.10:407][689]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2022.08.23-01.24.10:407][689]PIE: New page: PIE session: WORLDFINAL (Aug 22, 2022, 11:24:10 AM)
[2022.08.23-01.24.10:407][689]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.08.23-01.24.10:484][689]LogPlayLevel: PIE: StaticDuplicateObject took: (0.076873s)
[2022.08.23-01.24.10:486][689]LogAIModule: Creating AISystem for world WORLDFINAL
[2022.08.23-01.24.10:486][689]LogPlayLevel: PIE: World Init took: (0.001101s)
[2022.08.23-01.24.10:486][689]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.078147s)
[2022.08.23-01.24.10:492][689]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.08.23-01.24.10:492][689]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.08.23-01.24.10:492][689]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.23-01.24.10:492][689]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.23-01.24.10:492][689]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.23-01.24.10:492][689]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.23-01.24.10:492][689]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.23-01.24.10:492][689]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.23-01.24.10:492][689]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.23-01.24.10:492][689]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.23-01.24.10:493][689]LogAudio: Display: Using built-in audio occlusion.
[2022.08.23-01.24.10:493][689]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.23-01.24.10:496][689]LogAudioMixer: Display: 0: FrontLeft
[2022.08.23-01.24.10:496][689]LogAudioMixer: Display: 1: FrontRight
[2022.08.23-01.24.10:498][689]LogAudioMixer: Display: 0: FrontLeft
[2022.08.23-01.24.10:498][689]LogAudioMixer: Display: 1: FrontRight
[2022.08.23-01.24.10:502][689]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2022.08.23-01.24.10:524][689]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.23-01.24.10:524][689]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.23-01.24.10:524][689]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.23-01.24.10:524][689]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.23-01.24.10:524][689]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.23-01.24.10:524][689]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.23-01.24.10:524][689]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.23-01.24.10:525][689]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.23-01.24.10:525][689]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.23-01.24.10:525][689]LogInit: FAudioDevice initialized.
