Log file open, 07/17/23 16:47:55
LogInit: LLM is enabled
[2023.07.17-23.49.08:753][947]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:762][948]LogTemp: Warning: Scare Level: 29.684025
[2023.07.17-23.49.08:762][948]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:771][949]LogTemp: Warning: Scare Level: 29.896332
[2023.07.17-23.49.08:771][949]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:779][950]LogTemp: Warning: Scare Level: 30.108641
[2023.07.17-23.49.08:779][950]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:787][951]LogTemp: Warning: Scare Level: 30.320942
[2023.07.17-23.49.08:787][951]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:795][952]LogTemp: Warning: Scare Level: 30.533243
[2023.07.17-23.49.08:795][952]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:803][953]LogTemp: Warning: Scare Level: 30.745544
[2023.07.17-23.49.08:803][953]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:812][954]LogTemp: Warning: Scare Level: 30.957846
[2023.07.17-23.49.08:812][954]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:820][955]LogTemp: Warning: Scare Level: 31.170147
[2023.07.17-23.49.08:820][955]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:829][956]LogTemp: Warning: Scare Level: 31.382448
[2023.07.17-23.49.08:829][956]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:837][957]LogTemp: Warning: Scare Level: 31.594759
[2023.07.17-23.49.08:837][957]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:846][958]LogTemp: Warning: Scare Level: 31.807060
[2023.07.17-23.49.08:846][958]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:853][959]LogTemp: Warning: Scare Level: 32.019363
[2023.07.17-23.49.08:853][959]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:862][960]LogTemp: Warning: Scare Level: 32.231663
[2023.07.17-23.49.08:862][960]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:870][961]LogTemp: Warning: Scare Level: 32.443962
[2023.07.17-23.49.08:870][961]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:879][962]LogTemp: Warning: Scare Level: 32.656261
[2023.07.17-23.49.08:879][962]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:887][963]LogTemp: Warning: Scare Level: 32.868568
[2023.07.17-23.49.08:887][963]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:895][964]LogTemp: Warning: Scare Level: 33.080875
[2023.07.17-23.49.08:895][964]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:903][965]LogTemp: Warning: Scare Level: 33.293182
[2023.07.17-23.49.08:903][965]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:912][966]LogTemp: Warning: Scare Level: 33.505489
[2023.07.17-23.49.08:912][966]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:920][967]LogTemp: Warning: Scare Level: 33.717800
[2023.07.17-23.49.08:920][967]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:928][968]LogTemp: Warning: Scare Level: 33.930099
[2023.07.17-23.49.08:928][968]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:937][969]LogTemp: Warning: Scare Level: 34.142406
[2023.07.17-23.49.08:937][969]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:945][970]LogTemp: Warning: Scare Level: 34.354706
[2023.07.17-23.49.08:945][970]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:953][971]LogTemp: Warning: Scare Level: 34.567009
[2023.07.17-23.49.08:953][971]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:962][972]LogTemp: Warning: Scare Level: 34.779312
[2023.07.17-23.49.08:962][972]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:970][973]LogTemp: Warning: Scare Level: 34.991619
[2023.07.17-23.49.08:970][973]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:979][974]LogTemp: Warning: Scare Level: 35.203926
[2023.07.17-23.49.08:979][974]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:987][975]LogTemp: Warning: Scare Level: 35.416229
[2023.07.17-23.49.08:987][975]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:995][976]LogTemp: Warning: Scare Level: 35.628540
[2023.07.17-23.49.08:995][976]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:003][977]LogTemp: Warning: Scare Level: 35.840847
[2023.07.17-23.49.09:003][977]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:012][978]LogTemp: Warning: Scare Level: 36.053154
[2023.07.17-23.49.09:012][978]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:020][979]LogTemp: Warning: Scare Level: 36.265461
[2023.07.17-23.49.09:020][979]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:028][980]LogTemp: Warning: Scare Level: 36.477764
[2023.07.17-23.49.09:028][980]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:037][981]LogTemp: Warning: Scare Level: 36.690067
[2023.07.17-23.49.09:037][981]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:045][982]LogTemp: Warning: Scare Level: 36.902370
[2023.07.17-23.49.09:045][982]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:054][983]LogTemp: Warning: Scare Level: 37.114674
[2023.07.17-23.49.09:054][983]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:062][984]LogTemp: Warning: Scare Level: 37.326981
[2023.07.17-23.49.09:062][984]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:070][985]LogTemp: Warning: Scare Level: 37.539288
[2023.07.17-23.49.09:070][985]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:078][986]LogTemp: Warning: Scare Level: 37.751595
[2023.07.17-23.49.09:078][986]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:087][987]LogTemp: Warning: Scare Level: 37.963898
[2023.07.17-23.49.09:087][987]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:096][988]LogTemp: Warning: Scare Level: 38.176205
[2023.07.17-23.49.09:096][988]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:104][989]LogTemp: Warning: Scare Level: 38.388512
[2023.07.17-23.49.09:104][989]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:112][990]LogTemp: Warning: Scare Level: 38.600815
[2023.07.17-23.49.09:112][990]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:120][991]LogTemp: Warning: Scare Level: 38.813122
[2023.07.17-23.49.09:120][991]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:128][992]LogTemp: Warning: Scare Level: 39.025421
[2023.07.17-23.49.09:128][992]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:137][993]LogTemp: Warning: Scare Level: 39.237728
[2023.07.17-23.49.09:137][993]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:145][994]LogTemp: Warning: Scare Level: 39.450035
[2023.07.17-23.49.09:145][994]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:154][995]LogTemp: Warning: Scare Level: 39.662342
[2023.07.17-23.49.09:154][995]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:162][996]LogTemp: Warning: Scare Level: 39.874653
[2023.07.17-23.49.09:162][996]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:170][997]LogTemp: Warning: Scare Level: 40.086960
[2023.07.17-23.49.09:170][997]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:179][998]LogTemp: Warning: Scare Level: 40.299259
[2023.07.17-23.49.09:179][998]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:187][999]LogTemp: Warning: Scare Level: 40.511566
[2023.07.17-23.49.09:187][999]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:195][  0]LogTemp: Warning: Scare Level: 40.723873
[2023.07.17-23.49.09:195][  0]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:204][  1]LogTemp: Warning: Scare Level: 40.935287
[2023.07.17-23.49.09:204][  1]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:212][  2]LogTemp: Warning: Scare Level: 41.149174
[2023.07.17-23.49.09:212][  2]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:220][  3]LogTemp: Warning: Scare Level: 41.363659
[2023.07.17-23.49.09:220][  3]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:228][  4]LogTemp: Warning: Scare Level: 41.577911
[2023.07.17-23.49.09:228][  4]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:237][  5]LogTemp: Warning: Scare Level: 41.791206
[2023.07.17-23.49.09:237][  5]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:245][  6]LogTemp: Warning: Scare Level: 42.004501
[2023.07.17-23.49.09:245][  6]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:253][  7]LogTemp: Warning: Scare Level: 42.217793
[2023.07.17-23.49.09:253][  7]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:261][  8]LogTemp: Warning: Scare Level: 42.431087
[2023.07.17-23.49.09:261][  8]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:270][  9]LogTemp: Warning: Scare Level: 42.644382
[2023.07.17-23.49.09:270][  9]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:278][ 10]LogTemp: Warning: Scare Level: 42.857677
[2023.07.17-23.49.09:278][ 10]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:286][ 11]LogTemp: Warning: Scare Level: 43.070972
[2023.07.17-23.49.09:286][ 11]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:295][ 12]LogTemp: Warning: Scare Level: 43.284260
[2023.07.17-23.49.09:295][ 12]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:303][ 13]LogTemp: Warning: Scare Level: 43.497551
[2023.07.17-23.49.09:303][ 13]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:311][ 14]LogTemp: Warning: Scare Level: 43.710846
[2023.07.17-23.49.09:311][ 14]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:320][ 15]LogTemp: Warning: Scare Level: 43.924133
[2023.07.17-23.49.09:320][ 15]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:328][ 16]LogTemp: Warning: Scare Level: 44.137428
[2023.07.17-23.49.09:328][ 16]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:337][ 17]LogTemp: Warning: Scare Level: 44.350723
[2023.07.17-23.49.09:337][ 17]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:345][ 18]LogTemp: Warning: Scare Level: 44.564018
[2023.07.17-23.49.09:345][ 18]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:353][ 19]LogTemp: Warning: Scare Level: 44.777313
[2023.07.17-23.49.09:353][ 19]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:362][ 20]LogTemp: Warning: Scare Level: 44.990608
[2023.07.17-23.49.09:362][ 20]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:370][ 21]LogTemp: Warning: Scare Level: 45.203903
[2023.07.17-23.49.09:370][ 21]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:378][ 22]LogTemp: Warning: Scare Level: 45.417198
[2023.07.17-23.49.09:378][ 22]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:387][ 23]LogTemp: Warning: Scare Level: 45.630486
[2023.07.17-23.49.09:387][ 23]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:395][ 24]LogTemp: Warning: Scare Level: 45.843777
[2023.07.17-23.49.09:395][ 24]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:404][ 25]LogTemp: Warning: Scare Level: 46.057072
[2023.07.17-23.49.09:404][ 25]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:412][ 26]LogTemp: Warning: Scare Level: 46.270359
[2023.07.17-23.49.09:412][ 26]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:420][ 27]LogTemp: Warning: Scare Level: 46.483654
[2023.07.17-23.49.09:420][ 27]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:429][ 28]LogTemp: Warning: Scare Level: 46.696949
[2023.07.17-23.49.09:429][ 28]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:437][ 29]LogTemp: Warning: Scare Level: 46.910240
[2023.07.17-23.49.09:437][ 29]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:445][ 30]LogTemp: Warning: Scare Level: 47.123531
[2023.07.17-23.49.09:445][ 30]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:453][ 31]LogTemp: Warning: Scare Level: 47.336826
[2023.07.17-23.49.09:453][ 31]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:462][ 32]LogTemp: Warning: Scare Level: 47.550117
[2023.07.17-23.49.09:462][ 32]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:470][ 33]LogTemp: Warning: Scare Level: 47.763412
[2023.07.17-23.49.09:470][ 33]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:479][ 34]LogTemp: Warning: Scare Level: 47.976707
[2023.07.17-23.49.09:479][ 34]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:487][ 35]LogTemp: Warning: Scare Level: 48.189995
[2023.07.17-23.49.09:487][ 35]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:495][ 36]LogTemp: Warning: Scare Level: 48.403286
[2023.07.17-23.49.09:495][ 36]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:503][ 37]LogTemp: Warning: Scare Level: 48.616581
[2023.07.17-23.49.09:503][ 37]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:512][ 38]LogTemp: Warning: Scare Level: 48.829872
[2023.07.17-23.49.09:512][ 38]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:520][ 39]LogTemp: Warning: Scare Level: 49.043167
[2023.07.17-23.49.09:520][ 39]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:528][ 40]LogTemp: Warning: Scare Level: 49.256462
[2023.07.17-23.49.09:528][ 40]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:536][ 41]LogTemp: Warning: Scare Level: 49.469749
[2023.07.17-23.49.09:536][ 41]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:545][ 42]LogTemp: Warning: Scare Level: 49.683044
[2023.07.17-23.49.09:545][ 42]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:554][ 43]LogTemp: Warning: Scare Level: 49.896339
[2023.07.17-23.49.09:554][ 43]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:562][ 44]LogTemp: Warning: Scare Level: 50.109634
[2023.07.17-23.49.09:562][ 44]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:570][ 45]LogTemp: Warning: Scare Level: 50.322929
[2023.07.17-23.49.09:570][ 45]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:578][ 46]LogTemp: Warning: Scare Level: 50.536224
[2023.07.17-23.49.09:578][ 46]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:586][ 47]LogTemp: Warning: Scare Level: 50.749519
[2023.07.17-23.49.09:586][ 47]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:595][ 48]LogTemp: Warning: Scare Level: 50.962811
[2023.07.17-23.49.09:595][ 48]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:603][ 49]LogTemp: Warning: Scare Level: 51.176102
[2023.07.17-23.49.09:603][ 49]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:612][ 50]LogTemp: Warning: Scare Level: 51.389389
[2023.07.17-23.49.09:612][ 50]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:620][ 51]LogTemp: Warning: Scare Level: 51.602684
[2023.07.17-23.49.09:620][ 51]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:628][ 52]LogTemp: Warning: Scare Level: 51.815975
[2023.07.17-23.49.09:628][ 52]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:637][ 53]LogTemp: Warning: Scare Level: 52.029270
[2023.07.17-23.49.09:637][ 53]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:645][ 54]LogTemp: Warning: Scare Level: 52.242565
[2023.07.17-23.49.09:645][ 54]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:653][ 55]LogTemp: Warning: Scare Level: 52.455860
[2023.07.17-23.49.09:653][ 55]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:661][ 56]LogTemp: Warning: Scare Level: 52.669147
[2023.07.17-23.49.09:661][ 56]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:670][ 57]LogTemp: Warning: Scare Level: 52.882442
[2023.07.17-23.49.09:670][ 57]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:678][ 58]LogTemp: Warning: Scare Level: 53.095737
[2023.07.17-23.49.09:678][ 58]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:687][ 59]LogTemp: Warning: Scare Level: 53.309032
[2023.07.17-23.49.09:687][ 59]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:695][ 60]LogTemp: Warning: Scare Level: 53.522324
[2023.07.17-23.49.09:695][ 60]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:703][ 61]LogTemp: Warning: Scare Level: 53.735615
[2023.07.17-23.49.09:703][ 61]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:712][ 62]LogTemp: Warning: Scare Level: 53.948204
[2023.07.17-23.49.09:712][ 62]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:720][ 63]LogTemp: Warning: Scare Level: 54.160789
[2023.07.17-23.49.09:720][ 63]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:728][ 64]LogTemp: Warning: Scare Level: 54.374329
[2023.07.17-23.49.09:728][ 64]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:736][ 65]LogTemp: Warning: Scare Level: 54.587860
[2023.07.17-23.49.09:736][ 65]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:745][ 66]LogTemp: Warning: Scare Level: 54.801395
[2023.07.17-23.49.09:745][ 66]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:753][ 67]LogTemp: Warning: Scare Level: 55.014935
[2023.07.17-23.49.09:753][ 67]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:762][ 68]LogTemp: Warning: Scare Level: 55.228466
[2023.07.17-23.49.09:762][ 68]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:770][ 69]LogTemp: Warning: Scare Level: 55.440331
[2023.07.17-23.49.09:770][ 69]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:778][ 70]LogTemp: Warning: Scare Level: 55.652195
[2023.07.17-23.49.09:778][ 70]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:786][ 71]LogTemp: Warning: Scare Level: 55.864063
[2023.07.17-23.49.09:786][ 71]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:795][ 72]LogTemp: Warning: Scare Level: 56.076859
[2023.07.17-23.49.09:795][ 72]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:804][ 73]LogTemp: Warning: Scare Level: 56.289658
[2023.07.17-23.49.09:804][ 73]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:811][ 74]LogTemp: Warning: Scare Level: 56.502457
[2023.07.17-23.49.09:811][ 74]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:820][ 75]LogTemp: Warning: Scare Level: 56.713593
[2023.07.17-23.49.09:820][ 75]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:828][ 76]LogTemp: Warning: Scare Level: 56.924725
[2023.07.17-23.49.09:828][ 76]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:836][ 77]LogTemp: Warning: Scare Level: 57.136780
[2023.07.17-23.49.09:837][ 77]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:845][ 78]LogTemp: Warning: Scare Level: 57.348835
[2023.07.17-23.49.09:845][ 78]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:853][ 79]LogTemp: Warning: Scare Level: 57.561806
[2023.07.17-23.49.09:853][ 79]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:861][ 80]LogTemp: Warning: Scare Level: 57.774780
[2023.07.17-23.49.09:861][ 80]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:871][ 81]LogTemp: Warning: Scare Level: 57.987755
[2023.07.17-23.49.09:871][ 81]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.09:879][ 82]LogTemp: Warning: Scare Level: 58.200722
[2023.07.17-23.49.09:879][ 82]LogTemp: Warning: Dot: 0.664576
[2023.07.17-23.49.09:888][ 83]LogTemp: Warning: Scare Level: 58.414413
[2023.07.17-23.49.09:888][ 83]LogTemp: Warning: Dot: 0.664795
[2023.07.17-23.49.09:896][ 84]LogTemp: Warning: Scare Level: 58.627712
[2023.07.17-23.49.09:896][ 84]LogTemp: Warning: Dot: 0.665122
[2023.07.17-23.49.09:904][ 85]LogTemp: Warning: Scare Level: 58.840427
[2023.07.17-23.49.09:904][ 85]LogTemp: Warning: Dot: 0.665558
[2023.07.17-23.49.09:912][ 86]LogTemp: Warning: Scare Level: 59.052376
[2023.07.17-23.49.09:912][ 86]LogTemp: Warning: Dot: 0.666101
[2023.07.17-23.49.09:921][ 87]LogTemp: Warning: Scare Level: 59.263363
[2023.07.17-23.49.09:921][ 87]LogTemp: Warning: Dot: 0.666751
[2023.07.17-23.49.09:929][ 88]LogTemp: Warning: Scare Level: 59.471569
[2023.07.17-23.49.09:929][ 88]LogTemp: Warning: Dot: 0.667510
[2023.07.17-23.49.09:938][ 89]LogTemp: Warning: Scare Level: 59.678802
[2023.07.17-23.49.09:938][ 89]LogTemp: Warning: Dot: 0.668374
[2023.07.17-23.49.09:946][ 90]LogTemp: Warning: Scare Level: 59.881058
[2023.07.17-23.49.09:946][ 90]LogTemp: Warning: Dot: 0.669344
[2023.07.17-23.49.09:954][ 91]LogTemp: Warning: Scare Level: 60.075027
[2023.07.17-23.49.09:954][ 91]LogTemp: Warning: Dot: 0.670419
[2023.07.17-23.49.09:963][ 92]LogTemp: Warning: Scare Level: 60.258194
[2023.07.17-23.49.09:963][ 92]LogTemp: Warning: Dot: 0.671597
[2023.07.17-23.49.09:971][ 93]LogTemp: Warning: Scare Level: 60.427773
[2023.07.17-23.49.09:971][ 93]LogTemp: Warning: Dot: 0.672877
[2023.07.17-23.49.09:979][ 94]LogTemp: Warning: Scare Level: 60.580441
[2023.07.17-23.49.09:979][ 94]LogTemp: Warning: Dot: 0.674257
[2023.07.17-23.49.09:988][ 95]LogTemp: Warning: Scare Level: 60.714172
[2023.07.17-23.49.09:988][ 95]LogTemp: Warning: Dot: 0.675735
[2023.07.17-23.49.09:996][ 96]LogTemp: Warning: Scare Level: 60.829231
[2023.07.17-23.49.09:996][ 96]LogTemp: Warning: Dot: 0.677307
[2023.07.17-23.49.10:004][ 97]LogTemp: Warning: Scare Level: 60.926846
[2023.07.17-23.49.10:004][ 97]LogTemp: Warning: Dot: 0.678967
[2023.07.17-23.49.10:013][ 98]LogTemp: Warning: Scare Level: 61.009041
[2023.07.17-23.49.10:013][ 98]LogTemp: Warning: Dot: 0.680622
[2023.07.17-23.49.10:021][ 99]LogTemp: Warning: Scare Level: 61.078503
[2023.07.17-23.49.10:021][ 99]LogTemp: Warning: Dot: 0.682256
[2023.07.17-23.49.10:029][100]LogTemp: Warning: Scare Level: 61.137402
[2023.07.17-23.49.10:029][100]LogTemp: Warning: Dot: 0.683867
[2023.07.17-23.49.10:038][101]LogTemp: Warning: Scare Level: 61.187920
[2023.07.17-23.49.10:038][101]LogTemp: Warning: Dot: 0.685450
[2023.07.17-23.49.10:046][102]LogTemp: Warning: Scare Level: 61.231853
[2023.07.17-23.49.10:046][102]LogTemp: Warning: Dot: 0.687003
[2023.07.17-23.49.10:055][103]LogTemp: Warning: Scare Level: 61.270737
[2023.07.17-23.49.10:055][103]LogTemp: Warning: Dot: 0.688522
[2023.07.17-23.49.10:063][104]LogTemp: Warning: Scare Level: 61.305752
[2023.07.17-23.49.10:063][104]LogTemp: Warning: Dot: 0.690007
[2023.07.17-23.49.10:071][105]LogTemp: Warning: Scare Level: 61.337788
[2023.07.17-23.49.10:071][105]LogTemp: Warning: Dot: 0.691455
[2023.07.17-23.49.10:079][106]LogTemp: Warning: Scare Level: 61.367466
[2023.07.17-23.49.10:079][106]LogTemp: Warning: Dot: 0.692865
[2023.07.17-23.49.10:088][107]LogTemp: Warning: Scare Level: 61.395279
