Log file open, 08/06/22 20:57:47
LogInit: LLM is enabled
[2022.08.07-05.55.40:660][ 87]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.007152s)
[2022.08.07-05.55.40:673][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.08.07-05.55.40:676][ 87]LogAudio: Display: Creating Audio Device:                 Id: 82, Scope: Unique, Realtime: True
[2022.08.07-05.55.40:676][ 87]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.07-05.55.40:677][ 87]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.07-05.55.40:677][ 87]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.07-05.55.40:677][ 87]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.07-05.55.40:677][ 87]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.07-05.55.40:677][ 87]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.07-05.55.40:677][ 87]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.07-05.55.40:677][ 87]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.07-05.55.40:677][ 87]LogAudio: Display: Using built-in audio occlusion.
[2022.08.07-05.55.40:677][ 87]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.07-05.55.40:682][ 87]LogAudioMixer: Display: 0: FrontLeft
[2022.08.07-05.55.40:682][ 87]LogAudioMixer: Display: 1: FrontRight
[2022.08.07-05.55.40:694][ 87]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.08.07-05.55.40:755][ 87]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.07-05.55.40:756][ 87]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.07-05.55.40:756][ 87]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.07-05.55.40:756][ 87]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.07-05.55.40:756][ 87]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.07-05.55.40:756][ 87]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.07-05.55.40:756][ 87]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.07-05.55.40:757][ 87]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.07-05.55.40:757][ 87]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.07-05.55.40:757][ 87]LogInit: FAudioDevice initialized.
[2022.08.07-05.55.40:757][ 87]LogAudio: Display: Audio Device (ID: 82) registered with world 'FeatureTester'.
[2022.08.07-05.55.40:763][ 87]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.07-05.55.40:765][ 87]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-05.55.40:765][ 87]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-05.55.40:765][ 87]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-05.55.40:766][ 87]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.08.06-22.55.40
[2022.08.07-05.55.40:766][ 87]LogWorld: Bringing up level for play took: 0.003032
[2022.08.07-05.55.40:767][ 87]LogOnline: OSS: Creating online subsystem instance for: :Context_87
[2022.08.07-05.55.40:768][ 87]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-05.55.40:768][ 87]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-05.55.40:768][ 87]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-05.55.40:768][ 87]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-05.55.40:768][ 87]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-05.55.40:768][ 87]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-05.55.40:769][ 87]LogTemp: Warning: UPDATE2
[2022.08.07-05.55.40:769][ 87]PIE: Server logged in
[2022.08.07-05.55.40:770][ 87]PIE: Play in editor total start time 0.12 seconds.
[2022.08.07-05.55.46:605][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-05.55.46:605][777]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-05.55.46:605][777]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.08.07-05.55.46:606][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-05.55.46:614][777]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.08.07-05.55.46:623][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-05.55.46:634][777]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.08.07-05.55.46:637][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-05.55.46:638][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-05.55.46:657][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-05.55.46:660][777]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.08.07-05.55.46:699][778]LogPlayLevel: Display: Destroying online subsystem :Context_87
[2022.08.07-05.55.48:379][958]LogTemp: Repeating last play command: Simulate
[2022.08.07-05.55.48:385][958]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.07-05.55.48:385][958]PIE: New page: SIE session: FeatureTester (Aug 6, 2022, 3:55:48 PM)
[2022.08.07-05.55.48:385][958]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-05.55.48:392][958]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006113s)
[2022.08.07-05.55.48:392][958]LogAIModule: Creating AISystem for world FeatureTester
[2022.08.07-05.55.48:392][958]LogPlayLevel: PIE: World Init took: (0.000739s)
[2022.08.07-05.55.48:392][958]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.006929s)
[2022.08.07-05.55.48:404][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.08.07-05.55.48:405][958]LogAudio: Display: Creating Audio Device:                 Id: 83, Scope: Unique, Realtime: True
[2022.08.07-05.55.48:405][958]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.07-05.55.48:405][958]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.07-05.55.48:405][958]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.07-05.55.48:405][958]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.07-05.55.48:405][958]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.07-05.55.48:405][958]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.07-05.55.48:405][958]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.07-05.55.48:405][958]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.07-05.55.48:405][958]LogAudio: Display: Using built-in audio occlusion.
[2022.08.07-05.55.48:405][958]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.07-05.55.48:411][958]LogAudioMixer: Display: 0: FrontLeft
[2022.08.07-05.55.48:411][958]LogAudioMixer: Display: 1: FrontRight
[2022.08.07-05.55.48:422][958]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.08.07-05.55.48:481][958]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.07-05.55.48:481][958]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.07-05.55.48:481][958]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.07-05.55.48:481][958]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.07-05.55.48:481][958]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.07-05.55.48:481][958]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.07-05.55.48:481][958]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.07-05.55.48:482][958]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.07-05.55.48:482][958]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.07-05.55.48:482][958]LogInit: FAudioDevice initialized.
[2022.08.07-05.55.48:483][958]LogAudio: Display: Audio Device (ID: 83) registered with world 'FeatureTester'.
[2022.08.07-05.55.48:491][958]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.07-05.55.48:493][958]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-05.55.48:493][958]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-05.55.48:493][958]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-05.55.48:494][958]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.08.06-22.55.48
[2022.08.07-05.55.48:494][958]LogWorld: Bringing up level for play took: 0.002934
[2022.08.07-05.55.48:495][958]LogOnline: OSS: Creating online subsystem instance for: :Context_88
[2022.08.07-05.55.48:496][958]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-05.55.48:496][958]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-05.55.48:496][958]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-05.55.48:496][958]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-05.55.48:496][958]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-05.55.48:496][958]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-05.55.48:497][958]LogTemp: Warning: UPDATE2
[2022.08.07-05.55.48:497][958]PIE: Server logged in
[2022.08.07-05.55.48:498][958]PIE: Play in editor total start time 0.113 seconds.
[2022.08.07-05.55.50:256][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-05.55.50:256][161]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-05.55.50:256][161]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.08.07-05.55.50:257][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-05.55.50:266][161]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.08.07-05.55.50:276][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-05.55.50:286][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-05.55.50:289][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-05.55.50:290][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-05.55.50:312][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.08.07-05.55.50:353][162]LogPlayLevel: Display: Destroying online subsystem :Context_88
[2022.08.07-05.55.54:169][599]LogTemp: Repeating last play command: Simulate
[2022.08.07-05.55.54:175][599]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.07-05.55.54:175][599]PIE: New page: SIE session: FeatureTester (Aug 6, 2022, 3:55:54 PM)
[2022.08.07-05.55.54:175][599]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-05.55.54:181][599]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006061s)
[2022.08.07-05.55.54:181][599]LogAIModule: Creating AISystem for world FeatureTester
[2022.08.07-05.55.54:182][599]LogPlayLevel: PIE: World Init took: (0.000739s)
[2022.08.07-05.55.54:182][599]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.006874s)
[2022.08.07-05.55.54:194][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.08.07-05.55.54:196][599]LogAudio: Display: Creating Audio Device:                 Id: 84, Scope: Unique, Realtime: True
[2022.08.07-05.55.54:196][599]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.07-05.55.54:196][599]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.07-05.55.54:196][599]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.07-05.55.54:196][599]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.07-05.55.54:196][599]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.07-05.55.54:196][599]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.07-05.55.54:196][599]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.07-05.55.54:196][599]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.07-05.55.54:196][599]LogAudio: Display: Using built-in audio occlusion.
[2022.08.07-05.55.54:196][599]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.07-05.55.54:202][599]LogAudioMixer: Display: 0: FrontLeft
[2022.08.07-05.55.54:202][599]LogAudioMixer: Display: 1: FrontRight
[2022.08.07-05.55.54:214][599]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.08.07-05.55.54:272][599]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.07-05.55.54:272][599]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.07-05.55.54:272][599]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.07-05.55.54:272][599]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.07-05.55.54:273][599]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.07-05.55.54:273][599]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.07-05.55.54:273][599]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.07-05.55.54:274][599]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.07-05.55.54:274][599]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.07-05.55.54:274][599]LogInit: FAudioDevice initialized.
[2022.08.07-05.55.54:274][599]LogAudio: Display: Audio Device (ID: 84) registered with world 'FeatureTester'.
[2022.08.07-05.55.54:281][599]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.07-05.55.54:283][599]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-05.55.54:283][599]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-05.55.54:283][599]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-05.55.54:284][599]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.08.06-22.55.54
[2022.08.07-05.55.54:285][599]LogWorld: Bringing up level for play took: 0.003420
[2022.08.07-05.55.54:285][599]LogOnline: OSS: Creating online subsystem instance for: :Context_89
[2022.08.07-05.55.54:287][599]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-05.55.54:287][599]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-05.55.54:287][599]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-05.55.54:287][599]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
