Log file open, 12/02/23 22:28:34
LogInit: LLM is enabled
[2023.12.03-06.29.06:121][882]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner7
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2023.12.03-06.29.06:123][882]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain7_21
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2023.12.03-06.29.06:123][882]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain7_21
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2023.12.03-06.29.06:123][882]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain8
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2023.12.03-06.29.06:123][882]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain8
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2023.12.03-06.29.06:124][882]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner8_12
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2023.12.03-06.29.06:124][882]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner8_12
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2023.12.03-06.29.06:124][882]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner8_12
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2023.12.03-06.29.06:124][882]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner8_12
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2023.12.03-06.29.06:124][882]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain9_25
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2023.12.03-06.29.06:124][882]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain9_25
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2023.12.03-06.29.06:125][882]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain10
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2023.12.03-06.29.06:125][882]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain10
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2023.12.03-06.29.06:125][882]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2023.12.03-06.29.06:125][882]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2023.12.03-06.29.06:126][882]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain12
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2023.12.03-06.29.06:126][882]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain12
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2023.12.03-06.29.06:126][882]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain13
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2023.12.03-06.29.06:126][882]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain13
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2023.12.03-06.29.06:127][882]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain14
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2023.12.03-06.29.06:127][882]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain14
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2023.12.03-06.29.06:127][882]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2023.12.03-06.29.06:127][882]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2023.12.03-06.29.06:128][882]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2023.12.03-06.29.06:128][882]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2023.12.03-06.29.06:128][882]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2023.12.03-06.29.06:128][882]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2023.12.03-06.29.06:128][882]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2023.12.03-06.29.06:128][882]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2023.12.03-06.29.06:129][882]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.12.03-06.29.06:129][882]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.12.03-06.29.06:139][882]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.12.03-06.29.06:140][882]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.12.03-06.29.06:232][882]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.12.03-06.29.06:234][882]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.12.03-06.29.06:251][882]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.12.03-06.29.06:251][882]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.12.03-06.29.06:252][882]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.12.03-06.29.06:252][882]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.12.03-06.29.06:312][882]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.12.03-06.29.06:313][882]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.12.03-06.29.06:314][882]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.12.03-06.29.06:314][882]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.12.03-06.29.06:320][882]LightingResults: New page: Lighting Build - Dec 2, 2023, 2:29:06 PM
[2023.12.03-06.30.07:864][882]LogSlate: Window 'Rebuild Lighting - Warning' being destroyed
[2023.12.03-06.30.07:902][882]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.12.03-06.30.07:986][882]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.12.03-06.30.07:998][882]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.12.03-06.30.08:516][882]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.12.03-06.30.08:516][882]LogSwarmInterface: [TryOpenConnection] Local Process ID is 26028
[2023.12.03-06.30.14:937][882]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.12.03-06.30.14:937][882]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.12.03-06.30.14:937][882]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.12.03-06.30.14:937][882]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.12.03-06.30.14:937][882]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.12.03-06.30.15:113][882]LogEditorBuildUtils: Build time 1:09
[2023.12.03-06.30.15:333][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.12.03-06.30.43:960][602]LightingResults: Warning: FirstRoomFloor Object has wrapping UVs.
[2023.12.03-06.30.45:456][747]LightingResults: Warning: Trash_Bag_Pack_LOD0_ve2hddjga_3 Object has overlapping UVs.
[2023.12.03-06.30.45:456][747]LightingResults: Trash_Bag_Pack_LOD0_ve2hddjga_3 Lightmap UV are overlapping by 1.7%. Please adjust content - Enable Error Coloring to visualize.
[2023.12.03-06.30.57:606][921]Job is a success!
[2023.12.03-06.30.57:624][922]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.12.03-06.30.57:759][922]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.036s
[2023.12.03-06.30.57:759][922]LogVolumetricLightmapImport:      Indirection Texture 16x32x16 = 0.0Mb
[2023.12.03-06.30.57:759][922]LogVolumetricLightmapImport:      BrickData (all levels) 0.4Mb (trimmed 1.5Mb due to 0.010000 MinBrickError)
[2023.12.03-06.30.57:759][922]LogVolumetricLightmapImport:      Bricks at depth
[2023.12.03-06.30.57:759][922]LogVolumetricLightmapImport:          0: 2.0% covering 100.0% of volume
[2023.12.03-06.30.57:759][922]LogVolumetricLightmapImport:          1: 23.5% covering 18.0% of volume
[2023.12.03-06.30.57:759][922]LogVolumetricLightmapImport:          2: 74.5% covering 0.9% of volume
[2023.12.03-06.30.57:759][922]LogVolumetricLightmapImport:      Bricks in each level
[2023.12.03-06.30.57:759][922]LogVolumetricLightmapImport:          WORLDFINAL 			 98 bricks 	 100.0% (Persistent Level)
[2023.12.03-06.30.59:160][922]LogStaticLightingSystem: ApplyPrecomputedVisibility 0.0s with 304 cells, 27.2% of all queries changed to visible from spreading neighbors, compressed 0.040Mb to 0.014Mb (2.8 ratio)
[2023.12.03-06.31.00:522][922]LogTexture: Display: Building textures: HQ_Lightmap0_1 (AutoDXT, 1024X1024)
[2023.12.03-06.31.00:522][922]LogTexture: Display: Building textures: HQ_Lightmap0_2 (AutoDXT, 1024X1024)
[2023.12.03-06.31.00:523][922]LogTexture: Display: Building textures: HQ_Lightmap0_3 (AutoDXT, 1024X1024)
[2023.12.03-06.31.00:523][922]LogTexture: Display: Building textures: HQ_Lightmap0_4 (AutoDXT, 1024X1024)
[2023.12.03-06.31.00:523][922]LogTexture: Display: Building textures: HQ_Lightmap0_5 (AutoDXT, 1024X1024)
[2023.12.03-06.31.00:523][922]LogTexture: Display: Building textures: HQ_Lightmap0_6 (AutoDXT, 1024X1024)
[2023.12.03-06.31.00:523][922]LogTexture: Display: Building textures: HQ_Lightmap0_7 (AutoDXT, 1024X1024)
[2023.12.03-06.31.00:523][922]LogTexture: Display: Building textures: HQ_Lightmap0_8 (AutoDXT, 1024X1024)
[2023.12.03-06.31.00:523][922]LogTexture: Display: Building textures: HQ_Lightmap0_9 (AutoDXT, 1024X1024)
[2023.12.03-06.31.00:523][922]LogTexture: Display: Building textures: HQ_Lightmap0_10 (AutoDXT, 1024X1024)
[2023.12.03-06.31.00:523][922]LogTexture: Display: Building textures: HQ_Lightmap0_12 (AutoDXT, 1024X1024)
[2023.12.03-06.31.00:523][922]LogTexture: Display: Building textures: HQ_Lightmap0_11 (AutoDXT, 1024X1024)
[2023.12.03-06.31.00:523][922]LogTexture: Display: Building textures: HQ_Lightmap0_13 (AutoDXT, 1024X1024)
[2023.12.03-06.31.00:523][922]LogTexture: Display: Building textures: HQ_Lightmap0_14 (AutoDXT, 1024X1024)
[2023.12.03-06.31.00:523][922]LogTexture: Display: Building textures: HQ_Lightmap0_15 (AutoDXT, 1024X1024)
[2023.12.03-06.31.00:523][922]LogTexture: Display: Building textures: HQ_Lightmap0_16 (AutoDXT, 1024X1024)
[2023.12.03-06.31.00:523][922]LogTexture: Display: Building textures: HQ_Lightmap0_17 (AutoDXT, 1024X1024)
[2023.12.03-06.31.00:523][922]LogTexture: Display: Building textures: HQ_Lightmap0_18 (AutoDXT, 1024X1024)
[2023.12.03-06.31.00:523][922]LogTexture: Display: Building textures: HQ_Lightmap0_19 (AutoDXT, 1024X1024)
[2023.12.03-06.31.00:523][922]LogTexture: Display: Building textures: HQ_Lightmap0_20 (AutoDXT, 1024X1024)
[2023.12.03-06.31.00:523][922]LogTexture: Display: Building textures: HQ_Lightmap0_21 (AutoDXT, 1024X1024)
[2023.12.03-06.31.00:523][922]LogTexture: Display: Building textures: HQ_Lightmap0_22 (AutoDXT, 1024X1024)
[2023.12.03-06.31.00:523][922]LogTexture: Display: Building textures: HQ_Lightmap0_23 (AutoDXT, 1024X1024)
[2023.12.03-06.31.00:523][922]LogTexture: Display: Building textures: HQ_Lightmap0_24 (AutoDXT, 1024X1024)
[2023.12.03-06.31.00:523][922]LogTexture: Display: Building textures: HQ_Lightmap0_25 (AutoDXT, 1024X1024)
[2023.12.03-06.31.00:523][922]LogTexture: Display: Building textures: HQ_Lightmap0_26 (AutoDXT, 1024X1024)
[2023.12.03-06.31.00:523][922]LogTexture: Display: Building textures: HQ_Lightmap0_27 (AutoDXT, 1024X1024)
[2023.12.03-06.31.00:523][922]LogTexture: Display: Building textures: HQ_Lightmap0_28 (AutoDXT, 256X256)
[2023.12.03-06.31.00:523][922]LogTexture: Display: Building textures: HQ_Lightmap0_29 (AutoDXT, 1024X1024)
[2023.12.03-06.31.00:722][922]LogTexture: Display: Building textures: ShadowMapTexture2D_1 (BGRA8, 512X512)
[2023.12.03-06.31.00:722][922]LogTexture: Display: Building textures: ShadowMapTexture2D_6 (BGRA8, 1024X1024)
