Log file open, 11/28/23 21:23:28
LogInit: LLM is enabled
[2023.11.29-06.39.22:299][ 38]LogAudioMixer: Display: Using Audio Device Speakers (Razer BlackShark V2 Pro)
[2023.11.29-06.39.22:396][ 38]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.11.29-06.39.22:397][ 38]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.11.29-06.39.22:397][ 38]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.11.29-06.39.22:397][ 38]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.11.29-06.39.22:397][ 38]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.11.29-06.39.22:397][ 38]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.11.29-06.39.22:397][ 38]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.11.29-06.39.22:398][ 38]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.11.29-06.39.22:398][ 38]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.11.29-06.39.22:398][ 38]LogInit: FAudioDevice initialized.
[2023.11.29-06.39.22:398][ 38]LogAudio: Display: Audio Device (ID: 3) registered with world 'WORLDFINAL'.
[2023.11.29-06.39.22:403][ 38]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.11.29-06.39.22:410][ 38]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.11.29-06.39.22:410][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.29-06.39.22:414][ 38]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.11.29-06.39.22:414][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.29-06.39.22:420][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.11.29-06.39.22:420][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.11.29-06.39.22:420][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.11.29-06.39.22:420][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.11.29-06.39.22:420][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.29-06.39.22:420][ 38]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.11.29-06.39.22:420][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.11.29-06.39.22:423][ 38]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.11.29-06.39.22:423][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.29-06.39.22:423][ 38]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.11.29-06.39.22:423][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.29-06.39.22:425][ 38]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:0967
[2023.11.29-06.39.22:425][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.11.29-06.39.22:425][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.11.29-06.39.22:425][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.29-06.39.22:426][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.11.29-06.39.22:426][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.11.29-06.39.22:427][ 38]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.11.28-22.39.22
[2023.11.29-06.39.22:428][ 38]LogWorld: Bringing up level for play took: 0.024549
[2023.11.29-06.39.22:451][ 38]LogOnline: OSS: Creating online subsystem instance for: :Context_19
[2023.11.29-06.39.22:454][ 38]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.11.29-06.39.22:454][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.11.29-06.39.22:454][ 38]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.11.29-06.39.22:454][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.11.29-06.39.22:454][ 38]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.11.29-06.39.22:454][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.11.29-06.39.22:454][ 38]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.11.29-06.39.22:454][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.11.29-06.39.22:455][ 38]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.11.29-06.39.22:455][ 38]LogTemp: Warning: name: BP_Lamp_Wall2
[2023.11.29-06.39.22:455][ 38]LogTemp: Warning: name: BP_Flashlight2_2
[2023.11.29-06.39.22:455][ 38]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan3.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.11.29-06.39.22:455][ 38]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan3.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.11.29-06.39.22:456][ 38]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan_2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.11.29-06.39.22:456][ 38]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan_2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.11.29-06.39.22:456][ 38]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.11.29-06.39.22:456][ 38]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.11.29-06.39.22:456][ 38]LogTemp: Warning: AttachKey
[2023.11.29-06.39.22:456][ 38]PIE: Warning: Invalid Simulate Options: Body (BP_Key3.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.11.29-06.39.22:456][ 38]PIE: Warning: Invalid Simulate Options: Body (BP_Key3.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.11.29-06.39.22:456][ 38]LogTemp: Warning: AttachKey
[2023.11.29-06.39.22:457][ 38]LogBlueprintUserMessages: [BP_PortalRoom3_2] DisablePortal
[2023.11.29-06.39.22:457][ 38]LogBlueprintUserMessages: [BP_PortalRoom4] DisablePortal
[2023.11.29-06.39.22:459][ 38]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.11.29-06.39.22:459][ 38]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.11.29-06.39.22:459][ 38]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandControllerLeft_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:016D
[2023.11.29-06.39.22:459][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.11.29-06.39.22:459][ 38]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandControllerLeft_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:04CF
[2023.11.29-06.39.22:460][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.11.29-06.39.22:460][ 38]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:016D
[2023.11.29-06.39.22:460][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.11.29-06.39.22:460][ 38]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:04CF
[2023.11.29-06.39.22:460][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.11.29-06.39.22:461][ 38]LogTemp: Warning: UPDATE2
[2023.11.29-06.39.22:461][ 38]LogTemp: Warning: UPDATE2
[2023.11.29-06.39.22:461][ 38]LogTemp: Warning: UPDATE2
[2023.11.29-06.39.22:461][ 38]LogTemp: Warning: UPDATE2
[2023.11.29-06.39.22:461][ 38]LogTemp: Warning: UPDATE2
[2023.11.29-06.39.22:461][ 38]LogTemp: Warning: UPDATE2
[2023.11.29-06.39.22:461][ 38]LogTemp: Warning: UPDATE2
[2023.11.29-06.39.22:461][ 38]LogTemp: Warning: UPDATE2
[2023.11.29-06.39.22:461][ 38]LogTemp: Warning: UPDATE2
[2023.11.29-06.39.22:461][ 38]PIE: Server logged in
[2023.11.29-06.39.22:461][ 38]PIE: Play in editor total start time 0.32 seconds.
[2023.11.29-06.39.22:630][ 44]LogTemp: Warning: LightOn
[2023.11.29-06.39.23:133][104]LogTemp: Warning: Stage1 BeginPlay()
[2023.11.29-06.39.23:464][139]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.11.29-06.39.23:464][139]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.11.29-06.39.23:471][139]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.11.29-06.39.23:476][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.11.29-06.39.23:509][139]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.11.29-06.39.23:515][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.11.29-06.39.23:537][139]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.11.29-06.39.23:542][139]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.11.29-06.39.23:543][139]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.11.29-06.39.23:555][139]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.11.29-06.39.23:564][139]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.11.29-06.39.23:610][140]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.11.29-06.39.23:629][140]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.11.29-06.39.27:101][541]LogTemp: Repeating last play command: Selected Viewport
[2023.11.29-06.39.27:107][541]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.11.29-06.39.27:107][541]PIE: New page: PIE session: WORLDFINAL (Nov 28, 2023, 2:39:27 PM)
[2023.11.29-06.39.27:132][541]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.11.29-06.39.27:239][541]LogPlayLevel: PIE: StaticDuplicateObject took: (0.107033s)
[2023.11.29-06.39.27:240][541]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.11.29-06.39.27:240][541]LogPlayLevel: PIE: World Init took: (0.000777s)
[2023.11.29-06.39.27:240][541]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.107975s)
[2023.11.29-06.39.27:260][541]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.11.29-06.39.27:261][541]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.11.29-06.39.27:262][541]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.11.29-06.39.27:262][541]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.11.29-06.39.27:262][541]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.11.29-06.39.27:262][541]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.11.29-06.39.27:262][541]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.11.29-06.39.27:262][541]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.11.29-06.39.27:262][541]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.11.29-06.39.27:262][541]LogAudio: Display: AudioDevice MaxSources: 32
[2023.11.29-06.39.27:262][541]LogAudio: Display: Using built-in audio occlusion.
[2023.11.29-06.39.27:262][541]LogAudioMixer: Display: Initializing audio mixer.
[2023.11.29-06.39.27:267][541]LogAudioMixer: Display: 0: FrontLeft
[2023.11.29-06.39.27:267][541]LogAudioMixer: Display: 1: FrontRight
[2023.11.29-06.39.27:279][541]LogAudioMixer: Display: Using Audio Device Speakers (Razer BlackShark V2 Pro)
[2023.11.29-06.39.27:366][541]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.11.29-06.39.27:367][541]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.11.29-06.39.27:367][541]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.11.29-06.39.27:367][541]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.11.29-06.39.27:367][541]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.11.29-06.39.27:367][541]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.11.29-06.39.27:367][541]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.11.29-06.39.27:368][541]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.11.29-06.39.27:368][541]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.11.29-06.39.27:368][541]LogInit: FAudioDevice initialized.
[2023.11.29-06.39.27:368][541]LogAudio: Display: Audio Device (ID: 4) registered with world 'WORLDFINAL'.
[2023.11.29-06.39.27:379][541]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.11.29-06.39.27:386][541]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.11.29-06.39.27:386][541]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.29-06.39.27:390][541]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.11.29-06.39.27:390][541]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.29-06.39.27:398][541]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
