Log file open, 01/10/23 21:06:48
LogInit: LLM is enabled
[2023.01.11-05.33.04:156][194]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0084 seconds. Added 3852 classes and 929 folders.
[2023.01.11-05.33.04:163][194]Display: HotReload took  0.2s.
[2023.01.11-05.33.07:119][333]LogTemp: Repeating last play command: Simulate
[2023.01.11-05.33.07:130][333]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-05.33.07:130][333]PIE: New page: SIE session: FeatureTester (Jan 10, 2023, 1:33:07 PM)
[2023.01.11-05.33.07:130][333]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2023.01.11-05.33.07:137][333]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006997s)
[2023.01.11-05.33.07:137][333]LogAIModule: Creating AISystem for world FeatureTester
[2023.01.11-05.33.07:138][333]LogPlayLevel: PIE: World Init took: (0.000796s)
[2023.01.11-05.33.07:138][333]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.007871s)
[2023.01.11-05.33.07:195][333]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.01.11-05.33.07:195][333]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.11-05.33.07:195][333]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-05.33.07:195][333]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-05.33.07:195][333]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-05.33.07:195][333]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-05.33.07:195][333]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-05.33.07:195][333]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-05.33.07:195][333]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-05.33.07:195][333]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-05.33.07:196][333]LogAudio: Display: Using built-in audio occlusion.
[2023.01.11-05.33.07:196][333]LogAudioMixer: Display: Initializing audio mixer.
[2023.01.11-05.33.07:204][333]LogAudioMixer: Display: 0: FrontLeft
[2023.01.11-05.33.07:204][333]LogAudioMixer: Display: 1: FrontRight
[2023.01.11-05.33.07:219][333]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.01.11-05.33.07:297][333]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.01.11-05.33.07:297][333]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-05.33.07:297][333]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-05.33.07:297][333]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-05.33.07:297][333]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.01.11-05.33.07:297][333]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.01.11-05.33.07:297][333]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.01.11-05.33.07:299][333]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.01.11-05.33.07:299][333]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.01.11-05.33.07:299][333]LogInit: FAudioDevice initialized.
[2023.01.11-05.33.07:299][333]LogAudio: Display: Audio Device (ID: 21) registered with world 'FeatureTester'.
[2023.01.11-05.33.07:308][333]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.01.11-05.33.07:310][333]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.11-05.33.07:310][333]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.01.11-05.33.07:311][333]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.11-05.33.07:311][333]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.11-05.33.07:311][333]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2023.01.10-21.33.07
[2023.01.11-05.33.07:312][333]LogWorld: Bringing up level for play took: 0.003043
[2023.01.11-05.33.07:312][333]LogOnline: OSS: Creating online subsystem instance for: :Context_24
[2023.01.11-05.33.07:313][333]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.07:314][333]LogTemp: Warning: UPDATE2
[2023.01.11-05.33.07:314][333]PIE: Server logged in
[2023.01.11-05.33.07:315][333]PIE: Play in editor total start time 0.188 seconds.
[2023.01.11-05.33.08:116][428]LogTemp: Warning: Spawning Roaches
[2023.01.11-05.33.08:116][428]LogTemp: Warning: Random: 0.946111
[2023.01.11-05.33.08:117][428]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.08:124][429]LogTemp: Warning: Random: 4.868620
[2023.01.11-05.33.08:125][429]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.08:133][430]LogTemp: Warning: Random: 3.124622
[2023.01.11-05.33.08:133][430]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.08:141][431]LogTemp: Warning: Random: 2.683206
[2023.01.11-05.33.08:141][431]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.08:149][432]LogTemp: Warning: Random: 3.324429
[2023.01.11-05.33.08:150][432]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.08:157][433]LogTemp: Warning: Random: 1.140166
[2023.01.11-05.33.08:158][433]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.08:166][434]LogTemp: Warning: Random: 4.382717
[2023.01.11-05.33.08:166][434]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.08:174][435]LogTemp: Warning: Random: 4.475525
[2023.01.11-05.33.08:175][435]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.08:183][436]LogTemp: Warning: Random: 4.378306
[2023.01.11-05.33.08:183][436]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.08:191][437]LogTemp: Warning: Random: 3.797293
[2023.01.11-05.33.08:192][437]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.08:424][465]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.08:542][479]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.08:550][480]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.08:633][490]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.08:817][512]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.08:850][516]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.08:900][522]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.08:925][525]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.08:950][528]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.09:317][572]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.09:350][576]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.09:509][595]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.09:700][618]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.09:726][621]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.09:792][629]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.09:809][631]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.09:909][643]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.10:150][672]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.10:308][691]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.10:392][701]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.10:477][707]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-05.33.10:478][707]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2023.01.11-05.33.10:478][707]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2023.01.11-05.33.10:479][707]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-05.33.10:488][707]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-05.33.10:492][707]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-05.33.10:505][707]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-05.33.10:511][707]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.11-05.33.10:512][707]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.11-05.33.10:525][707]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-05.33.10:552][707]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.11-05.33.10:577][708]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.11-05.33.11:286][788]LogTemp: Repeating last play command: Simulate
[2023.01.11-05.33.11:293][788]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-05.33.11:293][788]PIE: New page: SIE session: FeatureTester (Jan 10, 2023, 1:33:11 PM)
[2023.01.11-05.33.11:293][788]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2023.01.11-05.33.11:300][788]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006782s)
[2023.01.11-05.33.11:301][788]LogAIModule: Creating AISystem for world FeatureTester
[2023.01.11-05.33.11:301][788]LogPlayLevel: PIE: World Init took: (0.000658s)
[2023.01.11-05.33.11:301][788]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.007517s)
[2023.01.11-05.33.11:314][788]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.11-05.33.11:315][788]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.11-05.33.11:315][788]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-05.33.11:315][788]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-05.33.11:315][788]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-05.33.11:315][788]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-05.33.11:315][788]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-05.33.11:315][788]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-05.33.11:315][788]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-05.33.11:315][788]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-05.33.11:315][788]LogAudio: Display: Using built-in audio occlusion.
[2023.01.11-05.33.11:315][788]LogAudioMixer: Display: Initializing audio mixer.
[2023.01.11-05.33.11:321][788]LogAudioMixer: Display: 0: FrontLeft
[2023.01.11-05.33.11:321][788]LogAudioMixer: Display: 1: FrontRight
[2023.01.11-05.33.11:335][788]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.01.11-05.33.11:412][788]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.01.11-05.33.11:412][788]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-05.33.11:412][788]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-05.33.11:412][788]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-05.33.11:413][788]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.01.11-05.33.11:413][788]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.01.11-05.33.11:413][788]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.01.11-05.33.11:414][788]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.01.11-05.33.11:414][788]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.01.11-05.33.11:414][788]LogInit: FAudioDevice initialized.
[2023.01.11-05.33.11:414][788]LogAudio: Display: Audio Device (ID: 22) registered with world 'FeatureTester'.
[2023.01.11-05.33.11:423][788]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.01.11-05.33.11:426][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.11-05.33.11:426][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.01.11-05.33.11:426][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.11-05.33.11:426][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.11-05.33.11:427][788]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2023.01.10-21.33.11
[2023.01.11-05.33.11:427][788]LogWorld: Bringing up level for play took: 0.003167
[2023.01.11-05.33.11:427][788]LogOnline: OSS: Creating online subsystem instance for: :Context_25
[2023.01.11-05.33.11:428][788]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.11:429][788]LogTemp: Warning: UPDATE2
[2023.01.11-05.33.11:430][788]PIE: Server logged in
[2023.01.11-05.33.11:430][788]PIE: Play in editor total start time 0.138 seconds.
[2023.01.11-05.33.12:283][889]LogTemp: Warning: Spawning Roaches
[2023.01.11-05.33.12:283][889]LogTemp: Warning: Random: 3.995566
[2023.01.11-05.33.12:284][889]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.12:291][890]LogTemp: Warning: Random: 0.520035
[2023.01.11-05.33.12:291][890]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.12:299][891]LogTemp: Warning: Random: 5.039472
[2023.01.11-05.33.12:301][891]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.12:309][892]LogTemp: Warning: Random: 1.064807
[2023.01.11-05.33.12:309][892]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.12:317][893]LogTemp: Warning: Random: 2.731719
[2023.01.11-05.33.12:317][893]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.12:325][894]LogTemp: Warning: Random: 5.454235
[2023.01.11-05.33.12:326][894]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.12:334][895]LogTemp: Warning: Random: 6.058066
[2023.01.11-05.33.12:334][895]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.12:342][896]LogTemp: Warning: Random: 5.450016
[2023.01.11-05.33.12:343][896]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.12:350][897]LogTemp: Warning: Random: 5.721539
[2023.01.11-05.33.12:351][897]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.12:359][898]LogTemp: Warning: Random: 5.310228
[2023.01.11-05.33.12:359][898]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.12:509][916]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.12:692][938]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.12:759][946]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.13:059][982]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.13:084][985]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.13:100][987]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.13:150][993]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.13:158][994]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.13:333][ 15]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.13:451][ 29]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.13:517][ 37]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.13:592][ 46]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.13:817][ 73]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.13:925][ 86]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.14:067][103]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.14:183][117]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.14:467][151]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.14:483][153]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.14:626][170]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.14:793][190]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.14:842][196]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.14:859][198]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.14:859][198]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.15:217][241]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.15:251][245]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.15:301][251]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.15:518][277]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.15:761][306]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.15:769][307]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.15:926][326]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.16:076][344]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.33.16:207][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-05.33.16:208][355]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2023.01.11-05.33.16:208][355]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2023.01.11-05.33.16:209][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-05.33.16:217][355]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-05.33.16:220][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-05.33.16:233][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-05.33.16:239][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.11-05.33.16:239][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.11-05.33.16:257][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.11-05.33.16:290][356]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.11-05.35.17:621][898]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0135.dll
[2023.01.11-05.35.18:643][902]LogHotReload: Starting Hot-Reload from IDE
[2023.01.11-05.35.18:751][902]LogClass: EStateMachineCompletionType HotReload.
[2023.01.11-05.35.18:751][902]LogClass: CockroachState HotReload.
[2023.01.11-05.35.18:751][902]LogClass: RoachState HotReload.
[2023.01.11-05.35.18:751][902]LogClass: CrawlerState HotReload.
[2023.01.11-05.35.18:751][902]LogClass: AnimState HotReload.
[2023.01.11-05.35.18:751][902]LogClass: ErrolPeekState HotReload.
[2023.01.11-05.35.18:751][902]LogClass: ErrolState HotReload.
[2023.01.11-05.35.18:751][902]LogClass: EQuestCompletion HotReload.
[2023.01.11-05.35.18:751][902]LogClass: EStageNum HotReload.
[2023.01.11-05.35.18:751][902]LogClass: StateMachineResult HotReload.
[2023.01.11-05.35.18:768][902]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 42 classes and 2 folders.
[2023.01.11-05.35.18:784][902]Display: HotReload successful (77 functions remapped  0 scriptstructs remapped)
[2023.01.11-05.35.18:866][902]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0082 seconds. Added 3852 classes and 929 folders.
[2023.01.11-05.35.18:874][902]Display: HotReload took  0.2s.
[2023.01.11-05.35.22:061][ 61]LogTemp: Repeating last play command: Simulate
[2023.01.11-05.35.22:071][ 61]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-05.35.22:071][ 61]PIE: New page: SIE session: FeatureTester (Jan 10, 2023, 1:35:22 PM)
[2023.01.11-05.35.22:071][ 61]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2023.01.11-05.35.22:078][ 61]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006838s)
[2023.01.11-05.35.22:078][ 61]LogAIModule: Creating AISystem for world FeatureTester
