Log file open, 02/10/23 17:51:22
LogInit: LLM is enabled
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: [Callstack] 0x00007ff8747d0328 UE4Editor-Core.dll!UnknownFunction []
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: [Callstack] 0x00007ff83786afc7 UE4Editor-HotReload.dll!UnknownFunction []
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: [Callstack] 0x00007ff83786acc8 UE4Editor-HotReload.dll!UnknownFunction []
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: [Callstack] 0x00007ff83787ca12 UE4Editor-HotReload.dll!UnknownFunction []
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: [Callstack] 0x00007ff87452e708 UE4Editor-Core.dll!UnknownFunction []
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: [Callstack] 0x00007ff60d38d07d UE4Editor.exe!UnknownFunction []
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: [Callstack] 0x00007ff60d3a117c UE4Editor.exe!UnknownFunction []
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: [Callstack] 0x00007ff60d3a125a UE4Editor.exe!UnknownFunction []
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: [Callstack] 0x00007ff60d3b52bd UE4Editor.exe!UnknownFunction []
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: [Callstack] 0x00007ff60d3b7fea UE4Editor.exe!UnknownFunction []
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: [Callstack] 0x00007ff8ea037614 KERNEL32.DLL!UnknownFunction []
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: [Callstack] 0x00007ff8eaea26a1 ntdll.dll!UnknownFunction []
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: 
[2023.02.11-01.54.07:168][913]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.11-01.54.09:351][913]LogStats:                    SendNewReport -  2.183 s
[2023.02.11-01.54.09:351][913]LogStats:             FDebug::EnsureFailed -  2.624 s
[2023.02.11-01.54.09:370][913]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 45 classes and 2 folders.
[2023.02.11-01.54.09:389][913]Display: HotReload successful (84 functions remapped  0 scriptstructs remapped)
[2023.02.11-01.54.09:497][913]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0092 seconds. Added 3855 classes and 929 folders.
[2023.02.11-01.54.09:516][913]Display: HotReload took  2.9s.
[2023.02.11-01.54.11:305][122]LogTemp: Repeating last play command: VR Preview
[2023.02.11-01.54.11:316][122]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-01.54.11:316][122]LogHMD: Initializing OVRPlugin session
[2023.02.11-01.54.11:459][122]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2023.02.11-01.54.11:459][122]PIE: New page: PIE session: WORLDFINAL (Feb 10, 2023, 9:54:11 AM)
[2023.02.11-01.54.11:498][122]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.02.11-01.54.11:575][122]LogPlayLevel: PIE: StaticDuplicateObject took: (0.077221s)
[2023.02.11-01.54.11:576][122]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.02.11-01.54.11:576][122]LogPlayLevel: PIE: World Init took: (0.001099s)
[2023.02.11-01.54.11:576][122]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.078549s)
[2023.02.11-01.54.11:590][122]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.11-01.54.11:593][122]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.11-01.54.11:593][122]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-01.54.11:593][122]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-01.54.11:593][122]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-01.54.11:593][122]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-01.54.11:593][122]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-01.54.11:593][122]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-01.54.11:593][122]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-01.54.11:593][122]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-01.54.11:594][122]LogAudio: Display: Using built-in audio occlusion.
[2023.02.11-01.54.11:594][122]LogAudioMixer: Display: Initializing audio mixer.
[2023.02.11-01.54.11:599][122]LogAudioMixer: Display: 0: FrontLeft
[2023.02.11-01.54.11:599][122]LogAudioMixer: Display: 1: FrontRight
[2023.02.11-01.54.11:601][122]LogAudioMixer: Display: 0: FrontLeft
[2023.02.11-01.54.11:601][122]LogAudioMixer: Display: 1: FrontRight
[2023.02.11-01.54.11:604][122]LogAudioMixer: Display: 0: FrontLeft
[2023.02.11-01.54.11:604][122]LogAudioMixer: Display: 1: FrontRight
[2023.02.11-01.54.11:607][122]LogAudioMixer: Display: 0: FrontLeft
[2023.02.11-01.54.11:607][122]LogAudioMixer: Display: 1: FrontRight
[2023.02.11-01.54.11:607][122]LogAudioMixer: Display: 2: FrontCenter
[2023.02.11-01.54.11:607][122]LogAudioMixer: Display: 3: LowFrequency
[2023.02.11-01.54.11:607][122]LogAudioMixer: Display: 4: BackLeft
[2023.02.11-01.54.11:607][122]LogAudioMixer: Display: 5: BackRight
[2023.02.11-01.54.11:607][122]LogAudioMixer: Display: 6: SideLeft
[2023.02.11-01.54.11:607][122]LogAudioMixer: Display: 7: SideRight
[2023.02.11-01.54.11:609][122]LogAudioMixer: Display: 0: FrontLeft
[2023.02.11-01.54.11:609][122]LogAudioMixer: Display: 1: FrontRight
[2023.02.11-01.54.11:614][122]LogAudioMixer: Display: 0: FrontLeft
[2023.02.11-01.54.11:614][122]LogAudioMixer: Display: 1: FrontRight
[2023.02.11-01.54.11:621][122]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2023.02.11-01.54.11:658][122]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.02.11-01.54.11:658][122]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-01.54.11:658][122]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-01.54.11:658][122]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-01.54.11:659][122]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.02.11-01.54.11:659][122]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.02.11-01.54.11:659][122]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.02.11-01.54.11:660][122]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.02.11-01.54.11:660][122]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.02.11-01.54.11:660][122]LogInit: FAudioDevice initialized.
[2023.02.11-01.54.11:660][122]LogAudio: Display: Audio Device (ID: 3) registered with world 'WORLDFINAL'.
[2023.02.11-01.54.11:669][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-01.54.11:698][122]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.02.11-01.54.11:708][122]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.02.11-01.54.11:708][122]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.02.11-01.54.11:713][122]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.02.11-01.54.11:713][122]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.02.11-01.54.11:713][122]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0026
[2023.02.11-01.54.11:713][122]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set Look At Location
[2023.02.11-01.54.11:714][122]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.02.11-01.54.11:714][122]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.02.11-01.54.11:714][122]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.02.11-01.54.11:714][122]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.02.11-01.54.11:715][122]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.02.11-01.54.11:715][122]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.02.11-01.54.11:715][122]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.02.11-01.54.11:716][122]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.02.11-01.54.11:716][122]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.02.11-01.54.11:716][122]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.02.11-01.54.11:716][122]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.02.11-01.54.11:716][122]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.02.11-01.54.11:718][122]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.02.10-17.54.11
[2023.02.11-01.54.11:719][122]LogWorld: Bringing up level for play took: 0.019821
[2023.02.11-01.54.11:728][122]LogOnline: OSS: Creating online subsystem instance for: :Context_3
[2023.02.11-01.54.11:730][122]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.02.11-01.54.11:730][122]LogTemp: Warning: name: BP_Flashlight2_2
[2023.02.11-01.54.11:731][122]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.02.11-01.54.11:731][122]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.02.11-01.54.11:732][122]LogTemp: Warning: Stage1 BeginPlay()
[2023.02.11-01.54.11:732][122]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.02.11-01.54.11:733][122]LogTemp: Warning: UPDATE2
[2023.02.11-01.54.11:733][122]LogTemp: Warning: UPDATE2
[2023.02.11-01.54.11:733][122]LogTemp: Warning: UPDATE2
[2023.02.11-01.54.11:734][122]LogTemp: Warning: UPDATE2
[2023.02.11-01.54.11:734][122]LogTemp: Warning: UPDATE2
[2023.02.11-01.54.11:734][122]LogTemp: Warning: UPDATE2
[2023.02.11-01.54.11:735][122]PIE: Server logged in
[2023.02.11-01.54.11:736][122]PIE: Play in editor total start time 0.423 seconds.
[2023.02.11-01.54.11:736][122]LogEngine: Changing dynamic resolution state.
[2023.02.11-01.54.11:809][122]LogHMD: Allocating Oculus 3744 x 1888 depth rendertarget swapchain
[2023.02.11-01.54.11:842][125]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.11-01.54.13:423][278]LogTemp: Warning: Spawning Roaches
[2023.02.11-01.54.33:787][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-01.54.33:787][696]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.02.11-01.54.33:805][696]LogSlate: Window 'Chainsaw House Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2023.02.11-01.54.33:850][696]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.02.11-01.54.33:855][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-01.54.33:883][696]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-01.54.33:886][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-01.54.33:895][696]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-01.54.33:901][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.02.11-01.54.33:902][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.02.11-01.54.33:927][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.11-01.54.33:962][697]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.11-01.54.33:976][697]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.11-01.54.33:976][697]LogEngine: Changing dynamic resolution state.
[2023.02.11-01.56.01:526][912]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0002.dll
[2023.02.11-01.56.02:235][956]LogEditorViewport: Clicking on Actor (LMB): BP_Saw_C (BP_Saw)
[2023.02.11-01.56.02:799][981]LogHotReload: Starting Hot-Reload from IDE
[2023.02.11-01.56.02:908][981]LogClass: EStateMachineCompletionType HotReload.
[2023.02.11-01.56.02:908][981]LogClass: SawState HotReload.
[2023.02.11-01.56.02:908][981]LogClass: ErrolPeekState HotReload.
[2023.02.11-01.56.02:908][981]LogClass: ErrolState HotReload.
[2023.02.11-01.56.02:908][981]LogClass: CockroachState HotReload.
[2023.02.11-01.56.02:908][981]LogClass: RoachState HotReload.
[2023.02.11-01.56.02:908][981]LogClass: CrawlerState HotReload.
[2023.02.11-01.56.02:908][981]LogClass: AnimState HotReload.
[2023.02.11-01.56.02:908][981]LogClass: EQuestCompletion HotReload.
[2023.02.11-01.56.02:908][981]LogClass: EStageNum HotReload.
[2023.02.11-01.56.02:908][981]LogClass: StateMachineResult HotReload.
[2023.02.11-01.56.02:909][981]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2023.02.11-01.56.03:237][981]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.328 s
[2023.02.11-01.56.03:237][981]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.11-01.56.03:237][981]LogOutputDevice: Error: 
[2023.02.11-01.56.03:237][981]LogOutputDevice: Error: Ensure condition failed: this->IsBound() [File:C:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Delegates/DelegateSignatureImpl.inl] [Line: 1028]
[2023.02.11-01.56.03:237][981]LogOutputDevice: Error: Unable to bind delegate to 'ExitStartupState' (function might not be marked as a UFUNCTION or object may be pending kill)
[2023.02.11-01.56.03:237][981]LogOutputDevice: Error: Stack: 
[2023.02.11-01.56.03:237][981]LogOutputDevice: Error: [Callstack] 0x00007ff8758c52e1 UE4Editor-ArchitectureExplorer-0002.dll!DispatchCheckVerify<bool,<lambda_9118e8bf8382f5f6e53dae8088ae166a> >() [c:\program files\epic games\ue_4.26\engine\source\runtime\core\public\misc\assertionmacros.h:164]
[2023.02.11-01.56.03:237][981]LogOutputDevice: Error: [Callstack] 0x00007ff8758766cb UE4Editor-ArchitectureExplorer-0002.dll!TBaseDynamicMulticastDelegate<FWeakObjectPtr,void>::__Internal_AddDynamic<AChainsaw>() [c:\program files\epic games\ue_4.26\engine\source\runtime\core\public\delegates\delegatesignatureimpl.inl:1108]
[2023.02.11-01.56.03:237][981]LogOutputDevice: Error: [Callstack] 0x00007ff875876c45 UE4Editor-ArchitectureExplorer-0002.dll!AChainsaw::AChainsaw() [e:\unreal projects\architectureexplorer1\architectureexplorer\source\architectureexplorer\chainsaw.cpp:29]
[2023.02.11-01.56.03:237][981]LogOutputDevice: Error: [Callstack] 0x00007ff837873c83 UE4Editor-HotReload.dll!UnknownFunction []
[2023.02.11-01.56.03:237][981]LogOutputDevice: Error: [Callstack] 0x00007ff8378649e0 UE4Editor-HotReload.dll!UnknownFunction []
[2023.02.11-01.56.03:237][981]LogOutputDevice: Error: [Callstack] 0x00007ff837869f65 UE4Editor-HotReload.dll!UnknownFunction []
[2023.02.11-01.56.03:237][981]LogOutputDevice: Error: [Callstack] 0x00007ff837876253 UE4Editor-HotReload.dll!UnknownFunction []
[2023.02.11-01.56.03:237][981]LogOutputDevice: Error: [Callstack] 0x00007ff8378769f9 UE4Editor-HotReload.dll!UnknownFunction []
[2023.02.11-01.56.03:237][981]LogOutputDevice: Error: [Callstack] 0x00007ff83786ec86 UE4Editor-HotReload.dll!UnknownFunction []
[2023.02.11-01.56.03:237][981]LogOutputDevice: Error: [Callstack] 0x00007ff87413dcd6 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.02.11-01.56.03:237][981]LogOutputDevice: Error: [Callstack] 0x00007ff874122886 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.02.11-01.56.03:237][981]LogOutputDevice: Error: [Callstack] 0x00007ff874052305 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.02.11-01.56.03:237][981]LogOutputDevice: Error: [Callstack] 0x00007ff8747a99ea UE4Editor-Core.dll!UnknownFunction []
[2023.02.11-01.56.03:237][981]LogOutputDevice: Error: [Callstack] 0x00007ff8747d12a8 UE4Editor-Core.dll!UnknownFunction []
[2023.02.11-01.56.03:237][981]LogOutputDevice: Error: [Callstack] 0x00007ff8747d0328 UE4Editor-Core.dll!UnknownFunction []
[2023.02.11-01.56.03:237][981]LogOutputDevice: Error: [Callstack] 0x00007ff83786afc7 UE4Editor-HotReload.dll!UnknownFunction []
