Log file open, 08/06/23 14:07:12
LogInit: LLM is enabled
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01C7
[2023.08.06-21.21.28:473][ 50]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Engine/Transient.World_6:PersistentLevel.BP_FiverrErrol1_C_0.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01C7
[2023.08.06-21.21.28:482][ 51]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Engine/Transient.World_6:PersistentLevel.BP_FiverrErrol1_C_0.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01C7
[2023.08.06-21.21.28:490][ 52]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Engine/Transient.World_6:PersistentLevel.BP_FiverrErrol1_C_0.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01C7
[2023.08.06-21.21.28:498][ 53]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Engine/Transient.World_6:PersistentLevel.BP_FiverrErrol1_C_0.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01C7
[2023.08.06-21.21.28:507][ 54]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Engine/Transient.World_6:PersistentLevel.BP_FiverrErrol1_C_0.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01C7
[2023.08.06-21.21.28:515][ 55]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Engine/Transient.World_6:PersistentLevel.BP_FiverrErrol1_C_0.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01C7
[2023.08.06-21.21.28:523][ 56]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Engine/Transient.World_6:PersistentLevel.BP_FiverrErrol1_C_0.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01C7
[2023.08.06-21.21.28:532][ 57]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Engine/Transient.World_6:PersistentLevel.BP_FiverrErrol1_C_0.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01C7
[2023.08.06-21.21.28:540][ 58]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Engine/Transient.World_6:PersistentLevel.BP_FiverrErrol1_C_0.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01C7
[2023.08.06-21.21.28:548][ 59]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Engine/Transient.World_6:PersistentLevel.BP_FiverrErrol1_C_0.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01C7
[2023.08.06-21.21.33:437][634]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/FiverrAnim/MocapCleaned/Test/SM_ErrolChainsaw.SM_ErrolChainsaw
[2023.08.06-21.21.33:451][634]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SkeletonEditor' in 0.0003 seconds. Added 1 classes and 2 folders.
[2023.08.06-21.21.33:536][634]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.06-21.21.33:545][634]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PinnedCommandList' in 0.0002 seconds. Added 1 classes and 0 folders.
[2023.08.06-21.21.34:087][635]LogRenderer: Reallocating scene render targets to support 1216x884 Format 10 NumSamples 1 (Frame:1).
[2023.08.06-21.21.34:145][636]LogLinker: Warning: Failed to load '/Game/FiverrAnim/MocapCleaned/Test/InPlace/Dismember/TopBot/Test/BotTest3': Can't find file.
[2023.08.06-21.21.34:145][636]LogLinker: Warning: Failed to load '/Game/FiverrAnim/MocapCleaned/Test/InPlace/Dismember/TopBot/Test/BotTest3': Can't find file.
[2023.08.06-21.21.34:145][636]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/FiverrAnim/MocapCleaned/Test/InPlace/Dismember/TopBot/Test/BotTest3.BotTest3'
[2023.08.06-21.21.50:027][395]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/SM_ErrolChainsaw569FE68C43340E6FC0C5F08DBEFDBD67.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/FiverrAnim/MocapCleaned/Test/SM_ErrolChainsaw.uasset'
[2023.08.06-21.21.50:051][395]AssetCheck: New page: Asset Save: SM_ErrolChainsaw
[2023.08.06-21.21.50:051][395]LogContentValidation: Display: Validating SkeletalMesh /Game/FiverrAnim/MocapCleaned/Test/SM_ErrolChainsaw.SM_ErrolChainsaw
[2023.08.06-21.21.52:622][594]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/SM_ErrolChainsaw54F09BC04110B9D929F374AD49E2CCCE.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/FiverrAnim/MocapCleaned/Test/SM_ErrolChainsaw.uasset'
[2023.08.06-21.21.52:637][594]AssetCheck: New page: Asset Save: SM_ErrolChainsaw
[2023.08.06-21.21.52:637][594]LogContentValidation: Display: Validating SkeletalMesh /Game/FiverrAnim/MocapCleaned/Test/SM_ErrolChainsaw.SM_ErrolChainsaw
[2023.08.06-21.22.08:865][536]BlueprintLog: New page: Compile BP_ErrolSaw
[2023.08.06-21.22.08:951][536]LogUObjectHash: Compacting FUObjectHashTables data took   6.10ms
[2023.08.06-21.22.09:381][573]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ErrolSaw/BP_ErrolSaw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/ErrolSaw/BP_ErrolSaw.uasset" SILENT=true
[2023.08.06-21.22.09:390][573]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_ErrolSaw42D237E44D9A465913158FBBA5068A8D.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/ErrolSaw/BP_ErrolSaw.uasset'
[2023.08.06-21.22.09:401][573]AssetCheck: New page: Asset Save: BP_ErrolSaw
[2023.08.06-21.22.09:401][573]LogContentValidation: Display: Validating Blueprint /Game/ErrolSaw/BP_ErrolSaw.BP_ErrolSaw
[2023.08.06-21.22.11:178][786]BlueprintLog: New page: Compile BP_ErrolSaw
[2023.08.06-21.22.11:232][786]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2023.08.06-21.22.11:672][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ErrolSaw/BP_ErrolSaw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/ErrolSaw/BP_ErrolSaw.uasset" SILENT=true
[2023.08.06-21.22.11:680][826]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_ErrolSawBC61FA024028D57A80D3D1A9D8583F81.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/ErrolSaw/BP_ErrolSaw.uasset'
[2023.08.06-21.22.11:693][826]AssetCheck: New page: Asset Save: BP_ErrolSaw
[2023.08.06-21.22.11:693][826]LogContentValidation: Display: Validating Blueprint /Game/ErrolSaw/BP_ErrolSaw.BP_ErrolSaw
[2023.08.06-21.22.14:510][162]LogTemp: Repeating last play command: Simulate
[2023.08.06-21.22.14:525][162]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.06-21.22.14:525][162]PIE: New page: SIE session: WORLDFINAL (Aug 6, 2023, 7:22:14 AM)
[2023.08.06-21.22.14:557][162]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.08.06-21.22.14:654][162]LogPlayLevel: PIE: StaticDuplicateObject took: (0.097754s)
[2023.08.06-21.22.14:655][162]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.08.06-21.22.14:655][162]LogPlayLevel: PIE: World Init took: (0.000782s)
[2023.08.06-21.22.14:655][162]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.098708s)
[2023.08.06-21.22.14:683][162]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.08.06-21.22.14:685][162]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.08.06-21.22.14:685][162]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.06-21.22.14:685][162]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.06-21.22.14:685][162]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.06-21.22.14:685][162]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.06-21.22.14:685][162]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.06-21.22.14:685][162]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.06-21.22.14:685][162]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.06-21.22.14:685][162]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.06-21.22.14:686][162]LogAudio: Display: Using built-in audio occlusion.
[2023.08.06-21.22.14:686][162]LogAudioMixer: Display: Initializing audio mixer.
[2023.08.06-21.22.14:692][162]LogAudioMixer: Display: 0: FrontLeft
[2023.08.06-21.22.14:692][162]LogAudioMixer: Display: 1: FrontRight
[2023.08.06-21.22.14:707][162]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.08.06-21.22.14:793][162]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.08.06-21.22.14:793][162]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.06-21.22.14:793][162]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.06-21.22.14:793][162]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.06-21.22.14:794][162]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.08.06-21.22.14:794][162]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.08.06-21.22.14:794][162]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.08.06-21.22.14:795][162]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.08.06-21.22.14:795][162]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.08.06-21.22.14:795][162]LogInit: FAudioDevice initialized.
[2023.08.06-21.22.14:795][162]LogAudio: Display: Audio Device (ID: 3) registered with world 'WORLDFINAL'.
[2023.08.06-21.22.14:805][162]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.08.06-21.22.14:814][162]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.08.06-21.22.14:814][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.06-21.22.14:818][162]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.08.06-21.22.14:819][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.08.06-21.22.14:819][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.08.06-21.22.14:819][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.08.06-21.22.14:819][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.08.06-21.22.14:819][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.08.06-21.22.14:819][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.06-21.22.14:820][162]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.06-21.22.14:820][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.06-21.22.14:824][162]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.06-21.22.14:824][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.06-21.22.14:824][162]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.08.06-21.22.14:824][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.06-21.22.14:828][162]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:0967
[2023.08.06-21.22.14:828][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.08.06-21.22.14:829][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.08.06-21.22.14:829][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.06-21.22.14:829][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.08.06-21.22.14:830][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.08.06-21.22.14:831][162]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.08.06-14.22.14
[2023.08.06-21.22.14:832][162]LogWorld: Bringing up level for play took: 0.027135
[2023.08.06-21.22.14:844][162]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2023.08.06-21.22.14:846][162]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.06-21.22.14:846][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.06-21.22.14:846][162]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.06-21.22.14:846][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.06-21.22.14:846][162]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.06-21.22.14:846][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.06-21.22.14:846][162]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.06-21.22.14:846][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.06-21.22.14:847][162]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.08.06-21.22.14:847][162]LogTemp: Warning: name: BP_Flashlight2_2
[2023.08.06-21.22.14:848][162]LogTemp: Warning: AttachKey
[2023.08.06-21.22.14:848][162]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.06-21.22.14:848][162]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.06-21.22.14:849][162]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.08.06-21.22.14:849][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.08.06-21.22.14:849][162]LogScript: Warning: Accessed None trying to read property KeyCan1
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:SpawnKeyCan1:000E
[2023.08.06-21.22.14:849][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property KeyCan1". Blueprint:  BP_StageManager Function:  Spawn Key Can 1 Graph:  SpawnKeyCan1 Node:  Set Visibility
[2023.08.06-21.22.14:849][162]LogScript: Warning: Accessed None
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:SpawnKeyCan1:0023
[2023.08.06-21.22.14:850][162]PIE: Error: Blueprint Runtime Error: "Accessed None". Blueprint:  BP_StageManager Function:  Spawn Key Can 1 Graph:  SpawnKeyCan1 Node:  Set Visibility
[2023.08.06-21.22.14:850][162]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
