Log file open, 03/17/23 20:05:39
LogInit: LLM is enabled
[2023.03.18-03.14.08:702][361]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.03.18-03.14.08:702][361]LogTemp: Warning: name: BP_Flashlight2_2
[2023.03.18-03.14.08:703][361]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.18-03.14.08:703][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.18-03.14.08:703][361]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.18-03.14.08:703][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.18-03.14.08:703][361]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.18-03.14.08:703][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.18-03.14.08:703][361]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.18-03.14.08:703][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.18-03.14.08:705][361]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.03.18-03.14.08:705][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.03.18-03.14.08:705][361]LogTemp: Warning: Stage1 BeginPlay()
[2023.03.18-03.14.08:705][361]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.03.18-03.14.08:705][361]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.03.18-03.14.08:706][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.18-03.14.08:706][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.18-03.14.08:706][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.18-03.14.08:706][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.18-03.14.08:706][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.18-03.14.08:706][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.18-03.14.08:707][361]LogTemp: Warning: UPDATE2
[2023.03.18-03.14.08:707][361]LogTemp: Warning: UPDATE2
[2023.03.18-03.14.08:707][361]LogTemp: Warning: UPDATE2
[2023.03.18-03.14.08:707][361]LogTemp: Warning: UPDATE2
[2023.03.18-03.14.08:707][361]LogTemp: Warning: UPDATE2
[2023.03.18-03.14.08:707][361]PIE: Server logged in
[2023.03.18-03.14.08:707][361]PIE: Play in editor total start time 0.337 seconds.
[2023.03.18-03.14.10:355][548]LogTemp: Warning: Spawning Roaches
[2023.03.18-03.14.12:017][746]LogTemp: Warning: HitActor: BP_Door2494
[2023.03.18-03.14.13:101][876]LogTemp: Warning: DOG PATH ABORTED AND FAILED
[2023.03.18-03.14.15:777][197]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_3
	BP_StartLoop_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StartLoop_2
	Function /Game/Stages/MiscObjects/BP_StartLoop.BP_StartLoop_C:ExecuteUbergraph_BP_StartLoop:01A7
[2023.03.18-03.14.15:777][197]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item_3". Blueprint:  BP_StartLoop Function:  Execute Ubergraph BP Start Loop Graph:  EventGraph Node:  Deactivate
[2023.03.18-03.14.16:567][292]LogTemp: Warning: HitActor: BP_Door2508
[2023.03.18-03.14.17:768][436]LogBlueprintUserMessages: [AB_Dog_C_0] MoveFinisehd
[2023.03.18-03.14.17:768][436]LogTemp: Warning: DOG PATH SUCCEEDED
[2023.03.18-03.14.21:826][923]LogTemp: Warning: HitActor: BP_Door2494
[2023.03.18-03.14.25:110][317]LogTemp: Warning: HitActor: BP_Door2508
[2023.03.18-03.14.26:709][509]LogTemp: Warning: HitActor: BP_Door2508
[2023.03.18-03.14.28:250][690]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-03.14.28:250][690]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.03.18-03.14.28:256][690]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.03.18-03.14.28:261][690]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-03.14.28:290][690]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-03.14.28:304][690]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-03.14.28:331][690]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-03.14.28:341][690]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.03.18-03.14.28:341][690]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.03.18-03.14.28:355][690]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-03.14.28:374][690]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2023.03.18-03.14.28:422][691]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.18-03.14.28:450][691]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.03.18-03.16.09:571][758]BlueprintLog: New page: Compile BP_VRCharacter
[2023.03.18-03.16.09:630][758]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.03.18-03.16.10:367][803]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRCharacter" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRCharacter.uasset" SILENT=true
[2023.03.18-03.16.10:399][803]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRCharacterBC67EA2D436D9D0E166AC28CB4AF880A.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRCharacter.uasset'
[2023.03.18-03.16.10:415][803]AssetCheck: New page: Asset Save: BP_VRCharacter
[2023.03.18-03.16.10:415][803]LogContentValidation: Display: Validating Blueprint /Game/BP_VRCharacter.BP_VRCharacter
[2023.03.18-03.16.13:518][168]LogTemp: Repeating last play command: Selected Viewport
[2023.03.18-03.16.13:528][168]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-03.16.13:528][168]PIE: New page: PIE session: WORLDFINAL (Mar 17, 2023, 1:16:13 PM)
[2023.03.18-03.16.13:559][168]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.03.18-03.16.13:646][168]LogPlayLevel: PIE: StaticDuplicateObject took: (0.087483s)
[2023.03.18-03.16.13:647][168]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.03.18-03.16.13:647][168]LogPlayLevel: PIE: World Init took: (0.000846s)
[2023.03.18-03.16.13:647][168]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.088559s)
[2023.03.18-03.16.13:677][168]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2023.03.18-03.16.13:679][168]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.18-03.16.13:679][168]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-03.16.13:679][168]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-03.16.13:679][168]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-03.16.13:679][168]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-03.16.13:679][168]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-03.16.13:679][168]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-03.16.13:679][168]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-03.16.13:679][168]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-03.16.13:679][168]LogAudio: Display: Using built-in audio occlusion.
[2023.03.18-03.16.13:679][168]LogAudioMixer: Display: Initializing audio mixer.
[2023.03.18-03.16.13:686][168]LogAudioMixer: Display: 0: FrontLeft
[2023.03.18-03.16.13:686][168]LogAudioMixer: Display: 1: FrontRight
[2023.03.18-03.16.13:701][168]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.03.18-03.16.13:789][168]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.03.18-03.16.13:789][168]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-03.16.13:789][168]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-03.16.13:789][168]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-03.16.13:789][168]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.03.18-03.16.13:789][168]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.03.18-03.16.13:789][168]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.03.18-03.16.13:790][168]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.03.18-03.16.13:790][168]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.03.18-03.16.13:790][168]LogInit: FAudioDevice initialized.
[2023.03.18-03.16.13:790][168]LogAudio: Display: Audio Device (ID: 7) registered with world 'WORLDFINAL'.
[2023.03.18-03.16.13:798][168]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.03.18-03.16.13:807][168]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.03.18-03.16.13:807][168]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-03.16.13:812][168]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_KeyCan_2.Mesh'' but it has ComplexAsSimple collision.
[2023.03.18-03.16.13:812][168]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-03.16.13:812][168]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.03.18-03.16.13:812][168]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-03.16.13:813][168]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.03.18-03.16.13:813][168]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.03.18-03.16.13:814][168]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.03.18-03.16.13:814][168]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.03.18-03.16.13:814][168]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.03.18-03.16.13:814][168]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.03.18-03.16.13:814][168]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-03.16.13:815][168]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-03.16.13:819][168]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.18-03.16.13:819][168]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.03.18-03.16.13:820][168]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-03.16.13:820][168]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.18-03.16.13:820][168]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.18-03.16.13:820][168]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:062A
[2023.03.18-03.16.13:820][168]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.03.18-03.16.13:822][168]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.03.17-20.16.13
[2023.03.18-03.16.13:823][168]LogWorld: Bringing up level for play took: 0.024374
[2023.03.18-03.16.13:823][168]LogOnline: OSS: Creating online subsystem instance for: :Context_11
[2023.03.18-03.16.13:825][168]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.03.18-03.16.13:825][168]LogTemp: Warning: name: BP_Flashlight2_2
[2023.03.18-03.16.13:826][168]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.18-03.16.13:826][168]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.18-03.16.13:826][168]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.18-03.16.13:826][168]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
