Log file open, 08/02/23 11:42:48
LogInit: LLM is enabled
[2023.08.02-18.43.52:756][828]LogClass: EStageNum HotReload.
[2023.08.02-18.43.52:756][828]LogClass: CameraFadeState HotReload.
[2023.08.02-18.43.52:757][828]LogClass: StateMachineResult HotReload.
[2023.08.02-18.43.52:790][828]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0004 seconds. Added 58 classes and 2 folders.
[2023.08.02-18.43.52:823][828]Display: HotReload successful (113 functions remapped  0 scriptstructs remapped)
[2023.08.02-18.43.52:950][828]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0081 seconds. Added 3944 classes and 960 folders.
[2023.08.02-18.43.52:975][828]Display: HotReload took  0.3s.
[2023.08.02-18.43.59:447][581]LogEditorViewport: Clicking on Actor (LMB): BP_Flashlight2_C (BP_Flashlight2)
[2023.08.02-18.43.59:534][581]LogSlate: Took 0.003898 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.08.02-18.44.00:561][698]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Flashlight/TestFlashlight/BP_Flashlight2.BP_Flashlight2
[2023.08.02-18.44.00:783][698]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.02-18.44.00:783][698]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.02-18.44.00:783][698]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.02-18.44.00:783][698]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.02-18.44.00:783][698]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.02-18.44.00:783][698]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::BP_DemoDisplay_MAX' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.02-18.44.00:783][698]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.02-18.44.00:783][698]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.02-18.44.00:783][698]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.02-18.44.00:783][698]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.02-18.44.00:783][698]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.02-18.44.00:788][698]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.08.02-18.44.00:788][698]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.08.02-18.44.00:788][698]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.08.02-18.44.00:788][698]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::BP_DemoRoom_MAX' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.08.02-18.44.00:788][698]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.08.02-18.44.00:788][698]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.08.02-18.44.00:788][698]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.08.02-18.44.00:794][698]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.02-18.44.00:794][698]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.02-18.44.00:794][698]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.02-18.44.00:794][698]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.02-18.44.00:794][698]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.02-18.44.00:794][698]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::BP_DemoDisplay_MAX' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.02-18.44.00:794][698]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.02-18.44.00:794][698]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.02-18.44.00:794][698]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.02-18.44.00:794][698]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.02-18.44.00:794][698]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.02-18.44.00:797][698]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.08.02-18.44.00:797][698]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.08.02-18.44.00:797][698]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.08.02-18.44.00:797][698]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::BP_DemoRoom_MAX' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.08.02-18.44.00:797][698]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.08.02-18.44.00:797][698]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.08.02-18.44.00:797][698]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.08.02-18.44.01:067][698]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0005 seconds. Added 126 classes and 0 folders.
[2023.08.02-18.44.01:959][698]LogSlate: Took 0.003898 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.08.02-18.44.02:055][699]LogSlate: Took 0.003477 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.08.02-18.44.04:343][955]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.08.02-18.44.04:343][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-18.44.06:188][170]Cmd: SELECT NONE
[2023.08.02-19.13.04:060][897]LogUObjectHash: Compacting FUObjectHashTables data took  10.06ms
[2023.08.02-19.15.33:584][954]LogEditorViewport: Clicking on Actor (LMB): BP_Flashlight2_C (BP_Flashlight2)
[2023.08.02-19.15.34:475][ 51]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Flashlight/TestFlashlight/BP_Flashlight2.BP_Flashlight2
[2023.08.02-19.16.01:879][284]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SpotlightReveal/Blueprints/BPL_SpotlightReveal.BPL_SpotlightReveal
[2023.08.02-19.16.04:856][597]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.08.02-19.16.04:856][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-19.16.15:717][892]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SpotlightReveal/Blueprints/BPL_SpotlightReveal.BPL_SpotlightReveal
[2023.08.02-19.16.19:235][272]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.08.02-19.16.19:235][272]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-19.16.50:413][  3]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FlashlightReveal/BP_RevealDecal.BP_RevealDecal
[2023.08.02-19.17.12:315][560]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/BloodPack/4096x4096/Splashes/MI_Splash_Decal_2.MI_Splash_Decal_2
[2023.08.02-19.17.12:625][560]LogRenderer: Reallocating scene render targets to support 1216x900 Format 10 NumSamples 1 (Frame:1).
[2023.08.02-19.17.15:074][838]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/BloodPack/MasterMaterialsAndTextures4k/M_BloodReveal.M_BloodReveal
[2023.08.02-19.17.15:077][838]LogMaterial: Display: Missing cached shader map for material M_BloodReveal, compiling. 
[2023.08.02-19.17.15:175][838]LogMaterial: Display: Missing cached shader map for material M_BloodReveal, compiling. 
[2023.08.02-19.17.15:185][838]LogMaterial: Display: Missing cached shader map for material M_BloodReveal, compiling. 
[2023.08.02-19.17.15:197][838]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 22
[2023.08.02-19.17.15:197][838]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 21
[2023.08.02-19.17.15:197][838]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 20
[2023.08.02-19.17.15:197][838]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 19
[2023.08.02-19.17.15:197][838]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 18
[2023.08.02-19.17.15:197][838]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 17
[2023.08.02-19.17.15:197][838]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
[2023.08.02-19.17.15:197][838]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 15
[2023.08.02-19.17.15:197][838]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 14
[2023.08.02-19.17.15:197][838]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 13
[2023.08.02-19.17.15:197][838]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 12
[2023.08.02-19.17.15:197][838]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 11
[2023.08.02-19.17.15:197][838]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 10
[2023.08.02-19.17.15:197][838]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 9
[2023.08.02-19.17.15:197][838]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 8
[2023.08.02-19.17.15:197][838]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 7
[2023.08.02-19.17.15:197][838]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 6
[2023.08.02-19.17.15:197][838]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 5
[2023.08.02-19.17.15:197][838]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 4
[2023.08.02-19.17.15:197][838]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 3
[2023.08.02-19.17.15:198][838]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_0, compiling. 
[2023.08.02-19.17.15:200][838]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_2, compiling. 
[2023.08.02-19.17.15:202][838]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_3, compiling. 
[2023.08.02-19.17.15:204][838]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_1, compiling. 
[2023.08.02-19.17.15:741][876]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 14
[2023.08.02-19.17.15:784][878]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 13
[2023.08.02-19.17.15:930][885]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 12
[2023.08.02-19.17.15:977][888]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 11
[2023.08.02-19.17.15:977][888]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 10
[2023.08.02-19.17.16:110][898]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 9
[2023.08.02-19.17.16:155][902]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 8
[2023.08.02-19.17.16:155][902]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 7
[2023.08.02-19.17.16:190][905]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 6
[2023.08.02-19.17.16:190][905]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 5
[2023.08.02-19.17.16:227][908]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 4
[2023.08.02-19.17.16:279][913]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 3
[2023.08.02-19.17.16:315][916]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 2
[2023.08.02-19.17.16:315][916]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 1
[2023.08.02-19.17.16:411][922]MaterialEditorStats: Base pass shader: 198 instructions
[2023.08.02-19.17.16:411][922]MaterialEditorStats: Base pass shader with Surface Lightmap: 243 instructions
[2023.08.02-19.17.16:411][922]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 225 instructions
[2023.08.02-19.17.16:411][922]MaterialEditorStats: Base pass vertex shader: 202 instructions
[2023.08.02-19.17.16:411][922]MaterialEditorStats: Texture samplers: 4/16
[2023.08.02-19.17.16:411][922]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.08.02-19.17.16:411][922]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.02-19.18.19:149][428]LogMaterialEditor: Saving and Compiling material M_BloodReveal
[2023.08.02-19.18.19:588][428]LogMaterial: Display: Missing cached shader map for material M_BloodReveal, compiling. 
[2023.08.02-19.18.19:619][428]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 22
[2023.08.02-19.18.19:619][428]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 21
[2023.08.02-19.18.19:619][428]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 20
[2023.08.02-19.18.19:619][428]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 19
[2023.08.02-19.18.19:619][428]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 18
[2023.08.02-19.18.19:619][428]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 17
[2023.08.02-19.18.19:619][428]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
[2023.08.02-19.18.19:619][428]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 15
[2023.08.02-19.18.19:619][428]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 14
[2023.08.02-19.18.19:619][428]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 13
