Log file open, 07/17/23 21:59:19
LogInit: LLM is enabled
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0B09
[2023.07.18-05.00.02:021][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0BF0
[2023.07.18-05.00.02:021][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0C7A
[2023.07.18-05.00.02:021][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0CD7
[2023.07.18-05.00.02:021][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0D34
[2023.07.18-05.00.02:021][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0DA5
[2023.07.18-05.00.02:022][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E16
[2023.07.18-05.00.02:022][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E4E
[2023.07.18-05.00.02:022][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E86
[2023.07.18-05.00.02:022][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0EBE
[2023.07.18-05.00.02:022][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0EF6
[2023.07.18-05.00.02:022][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0F2E
[2023.07.18-05.00.02:022][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0F9F
[2023.07.18-05.00.02:022][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0FD7
[2023.07.18-05.00.02:022][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:100F
[2023.07.18-05.00.02:024][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.07.18-05.00.02:025][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.07.18-05.00.02:026][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.07.18-05.00.02:026][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0393
[2023.07.18-05.00.02:026][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:03F5
[2023.07.18-05.00.02:026][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0457
[2023.07.18-05.00.02:026][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0289
[2023.07.18-05.00.02:027][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.07.18-05.00.02:027][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0393
[2023.07.18-05.00.02:027][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:03F5
[2023.07.18-05.00.02:027][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0457
[2023.07.18-05.00.02:027][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0289
[2023.07.18-05.00.02:029][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.07.18-05.00.02:030][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.07.18-05.00.02:082][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.07.18-05.00.02:082][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.07.18-05.00.02:083][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.07.18-05.00.02:084][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.07.18-05.00.02:103][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.07.18-05.00.02:103][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.07.18-05.00.02:104][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.07.18-05.00.02:104][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.07.18-05.00.02:105][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS_Light) is flushing async loading
[2023.07.18-05.00.02:105][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2023.07.18-05.00.02:131][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2023.07.18-05.00.02:132][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2023.07.18-05.00.02:141][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS_Dark) is flushing async loading
[2023.07.18-05.00.02:174][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.18-05.00.02:243][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.07.18-05.00.02:248][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.18-05.00.02:248][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.248ms to complete.
[2023.07.18-05.00.02:248][  0]LogFileHelpers: Loading map 'WORLDFINAL' took 13.771
[2023.07.18-05.00.02:316][  0]LogUnrealEdMisc: Total Editor Startup Time, took 44.376
[2023.07.18-05.00.02:514][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.18-05.00.02:521][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.18-05.00.02:525][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.18-05.00.02:531][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.18-05.00.02:609][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0091 seconds. Added 3940 classes and 957 folders.
[2023.07.18-05.00.02:629][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2023.07.18-05.00.02:658][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.07.18-05.00.02:658][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.00.02:658][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.07.18-05.00.02:658][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2023.07.18-05.00.02:672][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.07.18-05.00.02:672][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.00.02:672][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.07.18-05.00.02:672][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2023.07.18-05.00.02:680][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2023.07.18-05.00.02:680][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.00.02:680][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2023.07.18-05.00.02:680][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2023.07.18-05.00.02:687][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.07.18-05.00.02:687][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.00.02:687][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.07.18-05.00.02:687][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2023.07.18-05.00.02:694][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2023.07.18-05.00.02:694][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.00.02:694][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2023.07.18-05.00.02:694][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2023.07.18-05.00.02:700][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.07.18-05.00.02:700][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.00.02:700][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.07.18-05.00.02:700][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2023.07.18-05.00.02:706][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2023.07.18-05.00.02:706][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.00.02:706][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2023.07.18-05.00.02:706][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2023.07.18-05.00.02:713][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2023.07.18-05.00.02:713][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.00.02:713][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2023.07.18-05.00.02:713][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2023.07.18-05.00.02:720][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.07.18-05.00.02:720][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.00.02:720][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.07.18-05.00.02:720][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2023.07.18-05.00.02:726][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2023.07.18-05.00.02:726][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.00.02:726][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2023.07.18-05.00.02:726][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2023.07.18-05.00.02:732][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2023.07.18-05.00.02:732][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.00.02:732][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2023.07.18-05.00.02:732][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2023.07.18-05.00.02:738][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.07.18-05.00.02:739][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.00.02:739][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.07.18-05.00.02:739][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2023.07.18-05.00.02:744][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.07.18-05.00.02:744][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.00.02:744][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.07.18-05.00.02:744][  0]LogPakFile: OnPakFileMounted2Time == 0.000041
[2023.07.18-05.00.02:751][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.07.18-05.00.02:751][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.00.02:751][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.07.18-05.00.02:751][  0]LogPakFile: OnPakFileMounted2Time == 0.000043
[2023.07.18-05.00.02:756][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2023.07.18-05.00.02:756][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.00.02:756][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2023.07.18-05.00.02:756][  0]LogPakFile: OnPakFileMounted2Time == 0.000045
[2023.07.18-05.00.02:764][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.07.18-05.00.02:764][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.00.02:764][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.07.18-05.00.02:764][  0]LogPakFile: OnPakFileMounted2Time == 0.000047
[2023.07.18-05.00.02:770][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.07.18-05.00.02:770][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.00.02:770][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.07.18-05.00.02:770][  0]LogPakFile: OnPakFileMounted2Time == 0.000048
[2023.07.18-05.00.02:778][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.07.18-05.00.02:778][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.00.02:778][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.07.18-05.00.02:778][  0]LogPakFile: OnPakFileMounted2Time == 0.000051
[2023.07.18-05.00.02:784][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.07.18-05.00.02:784][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.00.02:784][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.07.18-05.00.02:784][  0]LogPakFile: OnPakFileMounted2Time == 0.000053
[2023.07.18-05.00.02:792][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.07.18-05.00.02:792][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.18-05.00.02:792][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.07.18-05.00.02:792][  0]LogPakFile: OnPakFileMounted2Time == 0.000055
[2023.07.18-05.00.02:799][  0]LogPakFile: PakFile PrimaryIndexSize=187
