Log file open, 07/17/23 22:26:03
LogInit: LLM is enabled
[2023.07.18-05.36.39:641][ 81]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:649][ 82]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:657][ 83]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:665][ 84]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:674][ 85]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:682][ 86]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:690][ 87]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:699][ 88]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:707][ 89]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:716][ 90]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:724][ 91]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:732][ 92]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:740][ 93]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:749][ 94]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:757][ 95]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:765][ 96]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:774][ 97]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:783][ 98]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:791][ 99]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:799][100]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:807][101]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:815][102]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:824][103]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:832][104]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:841][105]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:849][106]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:857][107]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:865][108]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:875][109]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:883][110]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:891][111]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:900][112]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:908][113]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:917][114]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:924][115]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:932][116]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:941][117]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:950][118]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:958][119]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:966][120]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:975][121]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:983][122]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:992][123]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:999][124]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:007][125]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:015][126]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:024][127]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:032][128]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:041][129]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:049][130]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:057][131]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:066][132]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:074][133]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:082][134]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:091][135]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:099][136]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:108][137]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:115][138]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:124][139]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:133][140]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:141][141]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:149][142]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:158][143]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:166][144]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:174][145]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:182][146]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:191][147]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:199][148]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:208][149]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:216][150]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:224][151]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:232][152]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:242][153]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:250][154]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:258][155]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:266][156]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:274][157]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:283][158]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:292][159]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:300][160]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:308][161]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:316][162]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:325][163]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:333][164]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:342][165]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:350][166]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:358][167]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:366][168]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:375][169]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:383][170]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:391][171]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:400][172]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:408][173]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:416][174]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:424][175]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:433][176]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:441][177]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:450][178]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:458][179]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:466][180]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:475][181]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:483][182]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:491][183]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:500][184]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:508][185]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:516][186]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:525][187]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:533][188]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:541][189]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:550][190]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:558][191]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:566][192]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:575][193]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:583][194]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:591][195]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:599][196]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:608][197]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:616][198]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:625][199]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:633][200]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:642][201]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:650][202]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:659][203]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:666][204]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:675][205]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:683][206]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:691][207]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:700][208]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:709][209]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:716][210]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:725][211]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:733][212]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:742][213]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:749][214]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:758][215]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:766][216]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:775][217]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:783][218]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:791][219]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:800][220]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:808][221]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:817][222]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:825][223]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:833][224]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:842][225]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:850][226]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:850][226]LogTemp: Warning: Spawning Roaches
[2023.07.18-05.36.40:858][227]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:866][228]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:875][229]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:883][230]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:891][231]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:900][232]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:908][233]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:916][234]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:925][235]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:933][236]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:941][237]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:951][238]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:958][239]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:967][240]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:976][241]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:984][242]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.40:992][243]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.41:000][244]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.41:009][245]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.41:016][246]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.41:026][247]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.41:033][248]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.41:042][249]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.41:051][250]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.41:058][251]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.41:067][252]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.41:076][253]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.41:083][254]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.41:091][255]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.41:100][256]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.41:349][286]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/UltimateRealismFootstepsCollection/UltimateRealismFootsteps/Carpet/GameReady/Carpet_GameReady.Carpet_GameReady was zero and has changed. Consider manually Re-saving the asset
[2023.07.18-05.36.42:270][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.18-05.36.42:270][391]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.07.18-05.36.42:276][391]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.07.18-05.36.42:282][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-05.36.42:311][391]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.18-05.36.42:318][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-05.36.42:341][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.18-05.36.42:348][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.07.18-05.36.42:349][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.07.18-05.36.42:415][391]LogUObjectHash: Compacting FUObjectHashTables data took   4.10ms
[2023.07.18-05.36.42:458][392]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.07.18-05.36.42:505][392]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.07.18-05.41.10:521][259]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0029.dll
[2023.07.18-05.41.11:541][263]LogHotReload: Starting Hot-Reload from IDE
[2023.07.18-05.41.11:771][263]LogClass: EStateMachineCompletionType HotReload.
[2023.07.18-05.41.11:771][263]LogClass: ErrolPeekState HotReload.
[2023.07.18-05.41.11:771][263]LogClass: ErrolState HotReload.
[2023.07.18-05.41.11:771][263]LogClass: AlienScareState HotReload.
[2023.07.18-05.41.11:771][263]LogClass: SawState HotReload.
[2023.07.18-05.41.11:771][263]LogClass: RoachState HotReload.
[2023.07.18-05.41.11:771][263]LogClass: CrawlerState HotReload.
[2023.07.18-05.41.11:771][263]LogClass: DogState HotReload.
[2023.07.18-05.41.11:771][263]LogClass: AnimState HotReload.
[2023.07.18-05.41.11:771][263]LogClass: HandControllerState HotReload.
[2023.07.18-05.41.11:771][263]LogClass: HGGYState HotReload.
[2023.07.18-05.41.11:771][263]LogClass: PhoneState HotReload.
[2023.07.18-05.41.11:771][263]LogClass: EQuestCompletion HotReload.
[2023.07.18-05.41.11:771][263]LogClass: CockroachState HotReload.
[2023.07.18-05.41.11:771][263]LogClass: EStageNum HotReload.
[2023.07.18-05.41.11:771][263]LogClass: CameraFadeState HotReload.
[2023.07.18-05.41.11:771][263]LogClass: StateMachineResult HotReload.
[2023.07.18-05.41.11:795][263]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 56 classes and 2 folders.
[2023.07.18-05.41.11:819][263]Display: HotReload successful (109 functions remapped  0 scriptstructs remapped)
[2023.07.18-05.41.11:917][263]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0084 seconds. Added 3942 classes and 960 folders.
[2023.07.18-05.41.11:926][263]Display: HotReload took  0.4s.
[2023.07.18-05.41.20:435][572]LogTemp: Repeating last play command: Selected Viewport
[2023.07.18-05.41.20:448][572]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.18-05.41.20:448][572]PIE: New page: PIE session: WORLDFINAL (Jul 17, 2023, 3:41:20 PM)
[2023.07.18-05.41.20:479][572]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.07.18-05.41.20:613][572]LogPlayLevel: PIE: StaticDuplicateObject took: (0.134181s)
[2023.07.18-05.41.20:614][572]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.07.18-05.41.20:614][572]LogPlayLevel: PIE: World Init took: (0.000902s)
[2023.07.18-05.41.20:614][572]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.135302s)
[2023.07.18-05.41.20:691][572]LogUObjectHash: Compacting FUObjectHashTables data took   4.57ms
[2023.07.18-05.41.20:693][572]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.07.18-05.41.20:693][572]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.18-05.41.20:693][572]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.18-05.41.20:693][572]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.18-05.41.20:693][572]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.18-05.41.20:693][572]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.18-05.41.20:693][572]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.18-05.41.20:693][572]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.18-05.41.20:693][572]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.18-05.41.20:693][572]LogAudio: Display: Using built-in audio occlusion.
[2023.07.18-05.41.20:693][572]LogAudioMixer: Display: Initializing audio mixer.
[2023.07.18-05.41.20:700][572]LogAudioMixer: Display: 0: FrontLeft
[2023.07.18-05.41.20:700][572]LogAudioMixer: Display: 1: FrontRight
[2023.07.18-05.41.20:715][572]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.07.18-05.41.20:800][572]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.07.18-05.41.20:800][572]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.18-05.41.20:800][572]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.18-05.41.20:800][572]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.18-05.41.20:801][572]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.07.18-05.41.20:801][572]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.07.18-05.41.20:801][572]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.07.18-05.41.20:802][572]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.07.18-05.41.20:802][572]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.07.18-05.41.20:802][572]LogInit: FAudioDevice initialized.
[2023.07.18-05.41.20:802][572]LogAudio: Display: Audio Device (ID: 3) registered with world 'WORLDFINAL'.
[2023.07.18-05.41.20:806][572]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.07.18-05.41.20:815][572]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.07.18-05.41.20:815][572]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-05.41.20:820][572]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.07.18-05.41.20:820][572]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.07.18-05.41.20:821][572]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.07.18-05.41.20:821][572]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
