Log file open, 08/12/22 12:57:35
LogInit: LLM is enabled
[2022.08.12-21.07.07:549][797]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:549][797]LogTemp: Warning: Dist: 0.133342
[2022.08.12-21.07.07:549][797]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:549][797]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:556][798]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:556][798]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:556][798]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.07.07:556][798]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:556][798]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:556][798]LogTemp: Warning: Dist: 0.291509
[2022.08.12-21.07.07:556][798]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:556][798]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:564][799]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:564][799]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:565][799]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:565][799]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:565][799]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:573][800]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:573][800]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:573][800]LogTemp: Warning: Dist: 0.170579
[2022.08.12-21.07.07:573][800]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:573][800]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:581][801]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:581][801]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:581][801]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.07.07:581][801]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:581][801]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:581][801]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:581][801]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:581][801]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:589][802]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:589][802]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:589][802]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:589][802]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:589][802]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:598][803]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:598][803]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:598][803]LogTemp: Warning: Dist: 0.133220
[2022.08.12-21.07.07:598][803]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:598][803]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:606][804]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:606][804]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:606][804]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.07.07:606][804]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:606][804]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:606][804]LogTemp: Warning: Dist: 0.266674
[2022.08.12-21.07.07:606][804]LogTemp: Warning: Dot: 0.003815
[2022.08.12-21.07.07:606][804]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:614][805]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:614][805]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:614][805]LogTemp: Warning: Dist: 0.266674
[2022.08.12-21.07.07:614][805]LogTemp: Warning: Dot: 0.003803
[2022.08.12-21.07.07:614][805]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:623][806]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:623][806]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:623][806]LogTemp: Warning: Dist: 0.266674
[2022.08.12-21.07.07:623][806]LogTemp: Warning: Dot: 0.003791
[2022.08.12-21.07.07:623][806]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:631][807]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:631][807]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:631][807]LogTemp: Warning: Dist: 0.266674
[2022.08.12-21.07.07:631][807]LogTemp: Warning: Dot: 0.003803
[2022.08.12-21.07.07:631][807]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:639][808]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:639][808]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:639][808]LogTemp: Warning: Dist: 0.266674
[2022.08.12-21.07.07:639][808]LogTemp: Warning: Dot: 0.003803
[2022.08.12-21.07.07:639][808]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:648][809]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:648][809]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:648][809]LogTemp: Warning: Dist: 0.266674
[2022.08.12-21.07.07:648][809]LogTemp: Warning: Dot: 0.003803
[2022.08.12-21.07.07:648][809]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:656][810]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:656][810]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:656][810]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:656][810]LogTemp: Warning: Dot: 0.003815
[2022.08.12-21.07.07:656][810]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:664][811]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:664][811]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:664][811]LogTemp: Warning: Dist: 0.266679
[2022.08.12-21.07.07:664][811]LogTemp: Warning: Dot: 0.003803
[2022.08.12-21.07.07:664][811]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:673][812]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:673][812]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:673][812]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:673][812]LogTemp: Warning: Dot: 0.003803
[2022.08.12-21.07.07:673][812]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:681][813]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:681][813]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:681][813]LogTemp: Warning: Dist: 0.266679
[2022.08.12-21.07.07:681][813]LogTemp: Warning: Dot: 0.003791
[2022.08.12-21.07.07:681][813]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:689][814]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:689][814]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:689][814]LogTemp: Warning: Dist: 0.266665
[2022.08.12-21.07.07:689][814]LogTemp: Warning: Dot: 0.003803
[2022.08.12-21.07.07:689][814]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:697][815]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:698][815]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:698][815]LogTemp: Warning: Dist: 0.150458
[2022.08.12-21.07.07:698][815]LogTemp: Warning: Dot: 0.003803
[2022.08.12-21.07.07:698][815]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:706][816]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:706][816]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:706][816]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.07.07:706][816]LogTemp: Warning: Dot: 0.003815
[2022.08.12-21.07.07:706][816]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:714][817]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:714][817]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:714][817]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.07.07:714][817]LogTemp: Warning: Dot: 0.003803
[2022.08.12-21.07.07:714][817]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:723][818]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:723][818]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:723][818]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.07.07:723][818]LogTemp: Warning: Dot: 0.003803
[2022.08.12-21.07.07:723][818]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:731][819]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:731][819]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:731][819]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.07.07:731][819]LogTemp: Warning: Dot: 0.003803
[2022.08.12-21.07.07:731][819]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:739][820]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:739][820]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:739][820]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.07.07:739][820]LogTemp: Warning: Dot: 0.003791
[2022.08.12-21.07.07:739][820]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:748][821]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:748][821]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:748][821]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.07.07:748][821]LogTemp: Warning: Dot: 0.003803
[2022.08.12-21.07.07:748][821]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:756][822]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:756][822]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:756][822]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.07.07:756][822]LogTemp: Warning: Dot: 0.003803
[2022.08.12-21.07.07:756][822]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:764][823]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:764][823]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:764][823]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.07.07:764][823]LogTemp: Warning: Dot: 0.003815
[2022.08.12-21.07.07:764][823]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:773][824]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:773][824]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:773][824]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.07.07:773][824]LogTemp: Warning: Dot: 0.003803
[2022.08.12-21.07.07:773][824]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:781][825]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:781][825]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:781][825]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.07.07:781][825]LogTemp: Warning: Dot: 0.003803
[2022.08.12-21.07.07:781][825]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:789][826]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:789][826]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:789][826]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.07.07:789][826]LogTemp: Warning: Dot: 0.003815
[2022.08.12-21.07.07:789][826]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:797][827]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:798][827]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:798][827]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.07.07:798][827]LogTemp: Warning: Dot: 0.003815
[2022.08.12-21.07.07:798][827]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:806][828]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:806][828]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:806][828]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.07.07:806][828]LogTemp: Warning: Dot: 0.003803
[2022.08.12-21.07.07:806][828]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:814][829]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:814][829]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:814][829]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.07.07:814][829]LogTemp: Warning: Dot: 0.003803
[2022.08.12-21.07.07:814][829]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:823][830]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:823][830]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:823][830]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.07.07:823][830]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:823][830]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:823][830]LogTemp: Warning: Dist: 0.266630
[2022.08.12-21.07.07:823][830]LogTemp: Warning: Dot: 0.015199
[2022.08.12-21.07.07:823][830]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:831][831]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:831][831]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:831][831]LogTemp: Warning: Dist: 0.266630
[2022.08.12-21.07.07:831][831]LogTemp: Warning: Dot: 0.003803
[2022.08.12-21.07.07:831][831]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:839][832]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:839][832]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:839][832]LogTemp: Warning: Dist: 0.211542
[2022.08.12-21.07.07:839][832]LogTemp: Warning: Dot: 0.000787
[2022.08.12-21.07.07:839][832]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:847][833]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:847][833]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:847][833]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.07.07:847][833]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:848][833]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:848][833]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:848][833]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:848][833]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:856][834]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:856][834]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:856][834]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:856][834]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:856][834]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:864][835]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:864][835]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:864][835]LogTemp: Warning: Dist: 0.133343
[2022.08.12-21.07.07:864][835]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:864][835]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:873][836]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:873][836]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:873][836]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.07.07:873][836]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:873][836]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:873][836]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:873][836]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:873][836]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:881][837]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:881][837]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:881][837]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:881][837]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:881][837]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:890][838]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:890][838]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:890][838]LogTemp: Warning: Dist: 0.133343
[2022.08.12-21.07.07:890][838]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:890][838]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:898][839]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:898][839]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:898][839]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.07.07:898][839]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:898][839]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:898][839]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:898][839]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:898][839]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:906][840]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:906][840]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:906][840]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:906][840]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:906][840]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:914][841]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:914][841]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:914][841]LogTemp: Warning: Dist: 0.133343
[2022.08.12-21.07.07:914][841]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:914][841]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:923][842]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:923][842]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:923][842]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.07.07:923][842]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:923][842]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:923][842]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:923][842]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:923][842]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:931][843]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:931][843]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:931][843]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:931][843]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:931][843]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:939][844]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:939][844]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:939][844]LogTemp: Warning: Dist: 0.133343
[2022.08.12-21.07.07:939][844]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:939][844]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:947][845]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:947][845]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:947][845]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.07.07:947][845]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:948][845]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:948][845]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:948][845]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:948][845]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:955][846]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:955][846]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:955][846]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:955][846]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:955][846]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:964][847]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:964][847]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:964][847]LogTemp: Warning: Dist: 0.133343
[2022.08.12-21.07.07:964][847]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:964][847]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:973][848]LogTemp: Warning: Moving to Goal
