Log file open, 09/15/22 19:44:14
LogInit: LLM is enabled
[2022.09.16-02.44.24:944][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.09.16-02.44.24:988][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.09.16-02.44.24:994][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2022.09.16-02.44.25:001][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2022.09.16-02.44.25:153][  0]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.09.16-02.44.25:156][  0]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.09.16-02.44.25:250][  0]LogRenderer: Reallocating scene render targets to support 1080x628 Format 10 NumSamples 1 (Frame:1).
[2022.09.16-02.44.25:507][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.09.16-02.44.25:507][  0]LogLoad: (Engine Initialization) Total time: 11.12 seconds
[2022.09.16-02.44.25:507][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.09.16-02.44.25:507][  0]LogInit: First time updating LLM stats...
[2022.09.16-02.44.25:524][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2022.09.16-02.44.25:654][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.09.16-02.44.25:667][  0]LogSlate: Took 0.000099 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.09.16-02.44.25:966][  6]LogAssetRegistry: Asset discovery search completed in 8.6182 seconds
[2022.09.16-02.44.25:970][  6]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.09.16-02.45.22:558][862]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.09.16-02.45.22:568][862]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.09.16-02.45.38:830][693]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.09.16-02.45.38:869][693]LogContentBrowser: Creating deferred item: NewFolder
[2022.09.16-02.45.40:933][940]LogContentBrowser: Attempting asset rename: NewFolder -> Stages
[2022.09.16-02.45.40:933][940]LogContentBrowser: End creating deferred item NewFolder
[2022.09.16-02.45.45:501][476]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.09.16-02.45.53:897][476]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.09.16-02.45.53:900][476]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.09.16-02.45.53:912][476]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.09.16-02.45.58:660][ 18]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Stage1
[2022.09.16-02.45.58:729][ 18]LogContentBrowser: End creating deferred item NewBlueprint
[2022.09.16-02.46.53:224][514]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-02.46.53:374][514]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2022.09.16-02.46.53:374][514]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2022.09.16-02.46.53:374][514]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2022.09.16-02.46.53:374][514]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2022.09.16-02.46.53:374][514]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2022.09.16-02.46.53:374][514]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::BP_DemoDisplay_MAX' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2022.09.16-02.46.53:374][514]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2022.09.16-02.46.53:374][514]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2022.09.16-02.46.53:374][514]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2022.09.16-02.46.53:374][514]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2022.09.16-02.46.53:374][514]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2022.09.16-02.46.53:377][514]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2022.09.16-02.46.53:377][514]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2022.09.16-02.46.53:377][514]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2022.09.16-02.46.53:377][514]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::BP_DemoRoom_MAX' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2022.09.16-02.46.53:377][514]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2022.09.16-02.46.53:377][514]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2022.09.16-02.46.53:377][514]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2022.09.16-02.46.53:562][514]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0005 seconds. Added 126 classes and 0 folders.
[2022.09.16-02.46.55:832][688]LogSlate: Window 'BP_VRGameMode' being destroyed
[2022.09.16-02.46.55:875][688]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.09.16-02.46.55:875][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.09.16-02.46.55:924][688]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-02.46.56:314][688]LogSlate: Took 0.006127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.09.16-02.47.18:339][235]LogSlate: Window 'BP_VRGameMode' being destroyed
[2022.09.16-02.47.18:343][235]LogSlate: Window 'BP_VRGameMode' being destroyed
[2022.09.16-02.47.18:385][235]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.09.16-02.47.18:385][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.09.16-02.47.53:331][344]LogSlate: Window 'Add C++ Class' being destroyed
[2022.09.16-02.48.00:028][116]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-02.48.01:855][263]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.09.16-02.49.28:908][809]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2022.09.16-02.49.59:124][915]LogBlueprint: Warning: Reparenting blueprint Blueprint /Game/BP_VRGameMode.BP_VRGameMode from GameModeBase to ArchitectureExplorerGameModeBase...
[2022.09.16-02.49.59:127][915]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-02.49.59:166][915]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2022.09.16-02.50.00:392][ 29]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-02.50.00:421][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2022.09.16-02.50.00:916][ 66]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-02.50.00:919][ 66]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameMode329C2096479F697D2BD5C6B84F1D5EA6.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-02.50.00:931][ 66]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-02.50.00:931][ 66]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-02.50.03:380][304]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.09.16-02.50.03:381][304]PIE: New page: PIE session: WORLDFINAL (Sep 15, 2022, 12:50:03 PM)
[2022.09.16-02.50.03:416][304]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.09.16-02.50.03:417][304]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.09.16-02.50.03:417][304]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.09.16-02.50.03:496][304]LogPlayLevel: PIE: StaticDuplicateObject took: (0.078905s)
[2022.09.16-02.50.03:497][304]LogAIModule: Creating AISystem for world WORLDFINAL
[2022.09.16-02.50.03:497][304]LogPlayLevel: PIE: World Init took: (0.001061s)
[2022.09.16-02.50.03:497][304]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.080124s)
[2022.09.16-02.50.03:518][304]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2022.09.16-02.50.03:519][304]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.09.16-02.50.03:519][304]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.09.16-02.50.03:519][304]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.09.16-02.50.03:519][304]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.09.16-02.50.03:519][304]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.09.16-02.50.03:519][304]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.09.16-02.50.03:519][304]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.09.16-02.50.03:519][304]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.09.16-02.50.03:519][304]LogAudio: Display: AudioDevice MaxSources: 32
[2022.09.16-02.50.03:519][304]LogAudio: Display: Using built-in audio occlusion.
[2022.09.16-02.50.03:519][304]LogAudioMixer: Display: Initializing audio mixer.
[2022.09.16-02.50.03:526][304]LogAudioMixer: Display: 0: FrontLeft
[2022.09.16-02.50.03:526][304]LogAudioMixer: Display: 1: FrontRight
[2022.09.16-02.50.03:540][304]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.09.16-02.50.03:608][304]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.09.16-02.50.03:608][304]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.09.16-02.50.03:608][304]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.09.16-02.50.03:608][304]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.09.16-02.50.03:609][304]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.09.16-02.50.03:609][304]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.09.16-02.50.03:609][304]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.09.16-02.50.03:610][304]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.09.16-02.50.03:610][304]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.09.16-02.50.03:610][304]LogInit: FAudioDevice initialized.
[2022.09.16-02.50.03:610][304]LogAudio: Display: Audio Device (ID: 2) registered with world 'WORLDFINAL'.
[2022.09.16-02.50.03:618][304]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.09.16-02.50.03:630][304]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2022.09.16-02.50.03:630][304]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.09.16-02.50.03:634][304]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2022.09.16-02.50.03:634][304]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.09.16-02.50.03:634][304]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2022.09.16-02.50.03:634][304]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.09.16-02.50.03:638][304]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2022.09.16-02.50.03:638][304]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.09.16-02.50.03:639][304]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0026
[2022.09.16-02.50.03:639][304]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set Look At Location
[2022.09.16-02.50.03:639][304]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2022.09.16-02.50.03:639][304]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.09.16-02.50.03:640][304]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2022.09.16-02.50.03:640][304]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.09.16-02.50.03:640][304]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2022.09.16-02.50.03:640][304]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.09.16-02.50.03:640][304]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2022.09.16-02.50.03:640][304]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
