Log file open, 08/20/23 14:17:08
LogInit: LLM is enabled
[2023.08.20-21.21.22:067][733]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 2 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.08.20-21.21.22:076][734]LogTemp: Warning: Spawnig blood
[2023.08.20-21.21.22:077][734]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.08.20-21.21.22:077][734]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.08.20-21.21.22:084][735]LogTemp: Warning: Spawnig blood
[2023.08.20-21.21.22:085][735]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.08.20-21.21.22:085][735]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 3 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.08.20-21.21.22:092][736]LogTemp: Warning: Spawnig blood
[2023.08.20-21.21.22:093][736]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.08.20-21.21.22:093][736]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'K2Node_Event_Data' of length 2 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.08.20-21.21.22:093][736]LogBlueprintUserMessages: [BP_Explosion_Main1_C_7] Dont Spawn!
[2023.08.20-21.21.22:123][736]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.20-21.21.22:123][736]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.08.20-21.21.22:133][736]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.08.20-21.21.22:139][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.20-21.21.22:177][736]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.20-21.21.22:181][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.20-21.21.22:193][736]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.20-21.21.22:199][736]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.08.20-21.21.22:200][736]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.08.20-21.21.22:215][736]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.20-21.21.22:228][736]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.08.20-21.21.22:273][737]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.08.20-21.21.22:282][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.08.20-21.21.25:484][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.08.20-21.21.30:852][751]LogTemp: Repeating last play command: Selected Viewport
[2023.08.20-21.21.30:863][751]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.20-21.21.30:863][751]PIE: New page: PIE session: WORLDFINAL (Aug 20, 2023, 7:21:30 AM)
[2023.08.20-21.21.30:903][751]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.08.20-21.21.31:045][751]LogPlayLevel: PIE: StaticDuplicateObject took: (0.142658s)
[2023.08.20-21.21.31:046][751]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.08.20-21.21.31:047][751]LogPlayLevel: PIE: World Init took: (0.001153s)
[2023.08.20-21.21.31:047][751]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.144069s)
[2023.08.20-21.21.31:055][751]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.08.20-21.21.31:056][751]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.08.20-21.21.31:056][751]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.20-21.21.31:056][751]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.20-21.21.31:056][751]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.20-21.21.31:056][751]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.20-21.21.31:056][751]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.20-21.21.31:056][751]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.20-21.21.31:056][751]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.20-21.21.31:056][751]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.20-21.21.31:056][751]LogAudio: Display: Using built-in audio occlusion.
[2023.08.20-21.21.31:056][751]LogAudioMixer: Display: Initializing audio mixer.
[2023.08.20-21.21.31:062][751]LogAudioMixer: Display: 0: FrontLeft
[2023.08.20-21.21.31:062][751]LogAudioMixer: Display: 1: FrontRight
[2023.08.20-21.21.31:079][751]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.08.20-21.21.31:165][751]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.08.20-21.21.31:165][751]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.20-21.21.31:165][751]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.20-21.21.31:165][751]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.20-21.21.31:166][751]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.08.20-21.21.31:166][751]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.08.20-21.21.31:166][751]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.08.20-21.21.31:167][751]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.08.20-21.21.31:167][751]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.08.20-21.21.31:167][751]LogInit: FAudioDevice initialized.
[2023.08.20-21.21.31:167][751]LogAudio: Display: Audio Device (ID: 3) registered with world 'WORLDFINAL'.
[2023.08.20-21.21.31:172][751]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.08.20-21.21.31:180][751]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.08.20-21.21.31:180][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.20-21.21.31:185][751]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.08.20-21.21.31:185][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.08.20-21.21.31:186][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.08.20-21.21.31:186][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.08.20-21.21.31:186][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.08.20-21.21.31:186][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.08.20-21.21.31:186][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.20-21.21.31:187][751]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.20-21.21.31:187][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.20-21.21.31:193][751]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.20-21.21.31:193][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.20-21.21.31:193][751]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.08.20-21.21.31:193][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.20-21.21.31:195][751]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:0967
[2023.08.20-21.21.31:195][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.08.20-21.21.31:195][751]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.20-21.21.31:195][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.08.20-21.21.31:195][751]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01C7
[2023.08.20-21.21.31:195][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.20-21.21.31:196][751]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.20-21.21.31:196][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.08.20-21.21.31:196][751]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.20-21.21.31:196][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.08.20-21.21.31:197][751]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.08.20-14.21.31
[2023.08.20-21.21.31:198][751]LogWorld: Bringing up level for play took: 0.025462
[2023.08.20-21.21.31:210][751]LogOnline: OSS: Creating online subsystem instance for: :Context_2
[2023.08.20-21.21.31:213][751]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.20-21.21.31:213][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.20-21.21.31:213][751]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.20-21.21.31:213][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.20-21.21.31:213][751]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.20-21.21.31:213][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.20-21.21.31:213][751]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.20-21.21.31:213][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.20-21.21.31:214][751]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.08.20-21.21.31:214][751]LogTemp: Warning: name: BP_Flashlight2_2
[2023.08.20-21.21.31:214][751]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.21.31:214][751]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.21.31:214][751]LogTemp: Warning: AttachKey
[2023.08.20-21.21.31:214][751]PIE: Warning: Invalid Simulate Options: Body (BP_Key2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.21.31:214][751]PIE: Warning: Invalid Simulate Options: Body (BP_Key2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.21.31:214][751]LogTemp: Warning: AttachKey
[2023.08.20-21.21.31:214][751]PIE: Warning: Invalid Simulate Options: Body (BP_Key3.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.21.31:214][751]PIE: Warning: Invalid Simulate Options: Body (BP_Key3.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.21.31:214][751]LogTemp: Warning: AttachKey
[2023.08.20-21.21.31:215][751]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.21.31:215][751]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.21.31:215][751]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan3.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.21.31:215][751]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan3.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.21.31:215][751]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan_2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.21.31:215][751]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan_2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.21.31:217][751]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.08.20-21.21.31:217][751]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.08.20-21.21.31:217][751]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:02AE
