Log file open, 04/22/22 13:32:44
LogInit: LLM is enabled
[2022.04.22-20.33.18:304][801]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.04.22-20.36.59:514][864]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-20.36.59:556][864]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2022.04.22-20.36.59:618][864]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.04.22-20.37.00:317][933]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-20.37.00:339][933]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw307937124A7A89F978504CBC3B686CAE.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-20.37.00:350][933]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-20.37.00:350][933]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-20.37.01:377][ 35]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-20.37.01:397][ 35]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw00839473434AD7DB6D6DE89AA4B3939E.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-20.37.01:406][ 35]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-20.37.01:406][ 35]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-20.37.30:833][463]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-20.37.30:874][463]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2022.04.22-20.37.31:383][504]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-20.37.31:406][504]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw310F59B841A5648F1F4C4299117AB3FA.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-20.37.31:419][504]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-20.37.31:419][504]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-20.37.37:752][252]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-20.37.37:793][252]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2022.04.22-20.37.38:231][286]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-20.37.38:254][286]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_SawCC75792E46C2D132C32BC68058230BA4.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-20.37.38:265][286]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-20.37.38:265][286]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-20.37.43:728][922]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-20.37.43:770][922]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2022.04.22-20.37.45:056][ 49]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-20.37.45:079][ 49]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw59251CB04F9E188E9617BB8B8EBE26CC.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-20.37.45:088][ 49]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-20.37.45:088][ 49]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-20.38.28:285][186]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/FeatureTester" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.04.22-20.38.28:303][186]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2022.04.22-20.38.28:313][186]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/FeatureTesterD397425C44EE14DF3EE5DFB5ABA31552.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap'
[2022.04.22-20.38.28:392][186]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/FeatureTester_BuiltData" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester_BuiltData.uasset" SILENT=true
[2022.04.22-20.38.28:394][186]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/FeatureTester_BuiltDataFADEE45F478C610F14936D815C26A078.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester_BuiltData.uasset'
[2022.04.22-20.38.28:404][186]AssetCheck: New page: Asset Save: multiple assets
[2022.04.22-20.38.28:404][186]LogContentValidation: Display: Validating World /Game/Maps/FeatureTester.FeatureTester
[2022.04.22-20.38.28:404][186]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Maps/FeatureTester_BuiltData.FeatureTester_BuiltData
[2022.04.22-20.38.29:160][270]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-20.38.29:200][270]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.04.22-20.38.29:703][311]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-20.38.29:726][311]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw93C483AF47DE044F63ECDCBDFF2728F0.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-20.38.29:736][311]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-20.38.29:736][311]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-20.39.22:875][802]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/FeatureTester" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.04.22-20.39.22:894][802]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2022.04.22-20.39.22:902][802]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/FeatureTester87867E444C969727AA9B548AE4CD26BA.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap'
[2022.04.22-20.39.22:985][802]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/FeatureTester_BuiltData" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester_BuiltData.uasset" SILENT=true
[2022.04.22-20.39.22:986][802]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/FeatureTester_BuiltDataF0F7D5DE4343A508B8931480FE9E6E58.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester_BuiltData.uasset'
[2022.04.22-20.39.22:995][802]AssetCheck: New page: Asset Save: multiple assets
[2022.04.22-20.39.22:995][802]LogContentValidation: Display: Validating World /Game/Maps/FeatureTester.FeatureTester
[2022.04.22-20.39.22:995][802]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Maps/FeatureTester_BuiltData.FeatureTester_BuiltData
[2022.04.22-20.39.31:832][803]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-20.39.31:852][803]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw042BE8064EE1780A93E724A67A0356AE.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-20.39.31:861][803]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-20.39.31:861][803]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-20.51.04:132][ 60]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-20.51.04:176][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2022.04.22-20.51.04:865][125]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-20.51.04:889][125]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw66B85E674D287735FF39D5AE45A1BCF7.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-20.51.04:899][125]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-20.51.04:899][125]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-20.51.05:839][228]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-20.51.05:859][228]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw9D73952547A347B4391B6181CC725D1A.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-20.51.05:869][228]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-20.51.05:869][228]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-20.51.06:217][267]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-20.51.06:260][267]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.04.22-20.51.06:795][314]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-20.51.06:819][314]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw04F0D5284A142E0F0A6366B1819873B3.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-20.51.06:828][314]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-20.51.06:828][314]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-20.51.15:999][398]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-20.51.16:041][398]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2022.04.22-20.51.16:546][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-20.51.16:570][443]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw620E382B4879AA53BE451BB4D6862058.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-20.51.16:578][443]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-20.51.16:578][443]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-20.52.35:499][778]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-20.52.35:542][778]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.04.22-20.52.36:163][832]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-20.52.36:187][832]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw1370AC064DD943E750D9D7BF10637D94.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-20.52.36:198][832]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-20.52.36:198][832]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-20.52.38:386][ 77]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-20.52.38:407][ 77]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_SawBFC4185A4D7815560F21A1A08107705E.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-20.52.38:420][ 77]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-20.52.38:420][ 77]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-20.52.49:903][440]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2022.04.22-20.52.50:048][440]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.144 s
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: === Handled ensure: ===
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: 
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid [File:D:/Build/++UE4/Sync/Engine/Source/Editor/GraphEditor/Private/SGraphPin.cpp] [Line: 821]
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: The Graph Pin Object has been invalidate. Someone is keeping a hard ref on the SGraphPin. See InvalidateGraphData for more info
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: Stack: 
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff87fa6d149 UE4Editor-GraphEditor.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff87f912141 UE4Editor-GraphEditor.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff87f910db8 UE4Editor-GraphEditor.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff87f91e88c UE4Editor-GraphEditor.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff87f996b8c UE4Editor-GraphEditor.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff87f994089 UE4Editor-GraphEditor.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885816d26 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885814a55 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885816d26 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885813dc2 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885816d26 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885dffc19 UE4Editor-Slate.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885816d26 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885813dc2 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885816d26 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885813dc2 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885dffaa4 UE4Editor-Slate.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885816d26 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885814a55 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885816d26 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885817748 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885814beb UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885816d26 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885813dc2 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885816d26 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885817748 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885e01ec0 UE4Editor-Slate.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885816d26 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885813dc2 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885816d26 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885817748 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885e01ec0 UE4Editor-Slate.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885816d26 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885814a55 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885816d26 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885813dc2 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885816d26 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885817748 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885814beb UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885816d26 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885813dc2 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885816d26 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885813dc2 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885dffaa4 UE4Editor-Slate.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885816d26 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885814a55 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885816d26 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885817748 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885814beb UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885816d26 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885813dc2 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885816d26 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885817748 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885e01ec0 UE4Editor-Slate.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885816d26 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885814a55 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885816d26 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885813dc2 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885816d26 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885817748 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885814beb UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885816d26 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885817748 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885814beb UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885816d26 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885814a55 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885816d26 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885813dc2 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885816d26 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885817857 UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff88574252a UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885817aec UE4Editor-SlateCore.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885bc977e UE4Editor-Slate.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885bc9b2b UE4Editor-Slate.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885bfb93e UE4Editor-Slate.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885bca0d7 UE4Editor-Slate.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885c21e57 UE4Editor-Slate.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff885c21659 UE4Editor-Slate.dll!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff790bbae49 UE4Editor.exe!UnknownFunction []
[2022.04.22-20.52.50:048][440]LogOutputDevice: Error: [Callstack] 0x00007ff790bd117c UE4Editor.exe!UnknownFunction []
