Log file open, 07/17/23 22:49:56
LogInit: LLM is enabled
[2023.07.18-05.56.34:759][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.18-05.56.34:765][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.07.18-05.56.34:765][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.07.18-05.56.34:787][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.07.18-05.56.34:816][807]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.07.18-05.56.34:824][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.07.18-05.56.36:366][983]LogTemp: Repeating last play command: Selected Viewport
[2023.07.18-05.56.36:376][983]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.18-05.56.36:376][983]PIE: New page: PIE session: WORLDFINAL (Jul 17, 2023, 3:56:36 PM)
[2023.07.18-05.56.36:409][983]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.07.18-05.56.36:501][983]LogPlayLevel: PIE: StaticDuplicateObject took: (0.091328s)
[2023.07.18-05.56.36:501][983]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.07.18-05.56.36:501][983]LogPlayLevel: PIE: World Init took: (0.000739s)
[2023.07.18-05.56.36:501][983]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.092225s)
[2023.07.18-05.56.36:509][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.07.18-05.56.36:510][983]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.07.18-05.56.36:510][983]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.18-05.56.36:510][983]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.18-05.56.36:510][983]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.18-05.56.36:510][983]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.18-05.56.36:510][983]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.18-05.56.36:510][983]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.18-05.56.36:510][983]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.18-05.56.36:510][983]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.18-05.56.36:510][983]LogAudio: Display: Using built-in audio occlusion.
[2023.07.18-05.56.36:510][983]LogAudioMixer: Display: Initializing audio mixer.
[2023.07.18-05.56.36:516][983]LogAudioMixer: Display: 0: FrontLeft
[2023.07.18-05.56.36:516][983]LogAudioMixer: Display: 1: FrontRight
[2023.07.18-05.56.36:532][983]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.07.18-05.56.36:614][983]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.07.18-05.56.36:614][983]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.18-05.56.36:615][983]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.18-05.56.36:615][983]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.18-05.56.36:615][983]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.07.18-05.56.36:615][983]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.07.18-05.56.36:615][983]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.07.18-05.56.36:616][983]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.07.18-05.56.36:616][983]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.07.18-05.56.36:616][983]LogInit: FAudioDevice initialized.
[2023.07.18-05.56.36:616][983]LogAudio: Display: Audio Device (ID: 14) registered with world 'WORLDFINAL'.
[2023.07.18-05.56.36:624][983]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.07.18-05.56.36:633][983]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.07.18-05.56.36:633][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-05.56.36:639][983]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.07.18-05.56.36:639][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.07.18-05.56.36:639][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.07.18-05.56.36:639][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.07.18-05.56.36:639][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.07.18-05.56.36:639][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.07.18-05.56.36:640][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-05.56.36:640][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-05.56.36:644][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-05.56.36:644][983]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.07.18-05.56.36:644][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-05.56.36:646][983]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:06A6
[2023.07.18-05.56.36:646][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.07.18-05.56.36:646][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.18-05.56.36:647][983]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01C7
[2023.07.18-05.56.36:647][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-05.56.36:647][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.18-05.56.36:647][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.18-05.56.36:648][983]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.07.17-22.56.36
[2023.07.18-05.56.36:649][983]LogWorld: Bringing up level for play took: 0.024777
[2023.07.18-05.56.36:661][983]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2023.07.18-05.56.36:663][983]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.07.18-05.56.36:663][983]LogTemp: Warning: name: BP_Flashlight2_2
[2023.07.18-05.56.36:664][983]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.18-05.56.36:664][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.18-05.56.36:664][983]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.18-05.56.36:664][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.18-05.56.36:664][983]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.18-05.56.36:664][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.18-05.56.36:664][983]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.18-05.56.36:664][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.18-05.56.36:665][983]LogTemp: Warning: AttachKey
[2023.07.18-05.56.36:665][983]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.07.18-05.56.36:665][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.07.18-05.56.36:665][983]LogTemp: Warning: Stage1 BeginPlay()
[2023.07.18-05.56.36:666][983]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.07.18-05.56.36:667][983]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.07.18-05.56.36:667][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.56.36:667][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.56.36:667][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.56.36:668][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.56.36:668][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.56.36:668][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.56.36:668][983]LogTemp: Warning: UPDATE2
[2023.07.18-05.56.36:668][983]LogTemp: Warning: UPDATE2
[2023.07.18-05.56.36:668][983]LogTemp: Warning: UPDATE2
[2023.07.18-05.56.36:668][983]LogTemp: Warning: UPDATE2
[2023.07.18-05.56.36:668][983]LogTemp: Warning: UPDATE2
[2023.07.18-05.56.36:668][983]PIE: Server logged in
[2023.07.18-05.56.36:670][983]PIE: Play in editor total start time 0.294 seconds.
[2023.07.18-05.56.36:768][985]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.56.36:776][986]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.56.36:785][987]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.56.36:793][988]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.56.37:326][ 52]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.37:335][ 53]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.37:343][ 54]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.37:352][ 55]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.37:360][ 56]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.37:368][ 57]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.37:377][ 58]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.37:385][ 59]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.37:393][ 60]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.37:401][ 61]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.37:410][ 62]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.37:418][ 63]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.37:426][ 64]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.37:435][ 65]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.37:443][ 66]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.37:451][ 67]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.37:460][ 68]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.37:469][ 69]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.37:476][ 70]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.37:485][ 71]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.37:493][ 72]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.37:501][ 73]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.37:511][ 74]LogTemp: Warning: Scare Level: 0.000000
[2023.07.18-05.56.37:518][ 75]LogTemp: Warning: Scare Level: 0.028195
[2023.07.18-05.56.37:526][ 76]LogTemp: Warning: Scare Level: 0.058684
[2023.07.18-05.56.37:535][ 77]LogTemp: Warning: Scare Level: 0.091797
[2023.07.18-05.56.37:543][ 78]LogTemp: Warning: Scare Level: 0.127800
[2023.07.18-05.56.37:552][ 79]LogTemp: Warning: Scare Level: 0.167167
[2023.07.18-05.56.37:560][ 80]LogTemp: Warning: Scare Level: 0.210286
[2023.07.18-05.56.37:568][ 81]LogTemp: Warning: Scare Level: 0.257576
[2023.07.18-05.56.37:577][ 82]LogTemp: Warning: Scare Level: 0.309846
[2023.07.18-05.56.37:585][ 83]LogTemp: Warning: Scare Level: 0.367844
[2023.07.18-05.56.37:593][ 84]LogTemp: Warning: Scare Level: 0.432144
[2023.07.18-05.56.37:601][ 85]LogTemp: Warning: Scare Level: 0.502970
[2023.07.18-05.56.37:610][ 86]LogTemp: Warning: Scare Level: 0.580881
[2023.07.18-05.56.37:618][ 87]LogTemp: Warning: Scare Level: 0.665477
[2023.07.18-05.56.37:627][ 88]LogTemp: Warning: Scare Level: 0.757647
[2023.07.18-05.56.37:634][ 89]LogTemp: Warning: Scare Level: 0.857147
[2023.07.18-05.56.37:644][ 90]LogTemp: Warning: Scare Level: 0.964148
[2023.07.18-05.56.37:651][ 91]LogTemp: Warning: Scare Level: 1.079176
[2023.07.18-05.56.37:660][ 92]LogTemp: Warning: Scare Level: 1.202954
[2023.07.18-05.56.37:668][ 93]LogTemp: Warning: Scare Level: 1.334996
[2023.07.18-05.56.37:677][ 94]LogTemp: Warning: Scare Level: 1.475948
[2023.07.18-05.56.37:685][ 95]LogTemp: Warning: Scare Level: 1.625643
[2023.07.18-05.56.37:693][ 96]LogTemp: Warning: Scare Level: 1.784163
[2023.07.18-05.56.37:702][ 97]LogTemp: Warning: Scare Level: 1.951247
[2023.07.18-05.56.37:710][ 98]LogTemp: Warning: Scare Level: 2.127055
[2023.07.18-05.56.37:718][ 99]LogTemp: Warning: Scare Level: 2.312908
[2023.07.18-05.56.37:726][100]LogTemp: Warning: Scare Level: 2.506237
[2023.07.18-05.56.37:735][101]LogTemp: Warning: Scare Level: 2.707732
[2023.07.18-05.56.37:743][102]LogTemp: Warning: Scare Level: 2.916246
[2023.07.18-05.56.37:751][103]LogTemp: Warning: Scare Level: 3.134730
[2023.07.18-05.56.37:760][104]LogTemp: Warning: Scare Level: 3.359716
[2023.07.18-05.56.37:768][105]LogTemp: Warning: Scare Level: 3.593573
[2023.07.18-05.56.37:776][106]LogTemp: Warning: Scare Level: 3.834523
[2023.07.18-05.56.38:360][176]LogTemp: Warning: Spawning Roaches
[2023.07.18-05.56.39:600][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.18-05.56.39:600][321]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.07.18-05.56.39:606][321]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.07.18-05.56.39:611][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-05.56.39:642][321]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.18-05.56.39:646][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-05.56.39:655][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
