Log file open, 04/22/22 12:44:50
LogInit: LLM is enabled
[2022.04.22-19.45.41:008][535]LogTemp: Warning: SV: -0.003836
[2022.04.22-19.45.41:018][536]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:019][536]LogTemp: Warning: SV: -0.003181
[2022.04.22-19.45.41:030][537]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:030][537]LogTemp: Warning: SV: -0.002609
[2022.04.22-19.45.41:041][538]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:041][538]LogTemp: Warning: SV: -0.001806
[2022.04.22-19.45.41:052][539]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:052][539]LogTemp: Warning: SV: -0.001334
[2022.04.22-19.45.41:064][540]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:064][540]LogTemp: Warning: SV: -0.000370
[2022.04.22-19.45.41:075][541]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:075][541]LogTemp: Warning: SV: 0.001309
[2022.04.22-19.45.41:086][542]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:086][542]LogTemp: Warning: SV: 0.001936
[2022.04.22-19.45.41:097][543]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:097][543]LogTemp: Warning: SV: 0.003784
[2022.04.22-19.45.41:108][544]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:108][544]LogTemp: Warning: SV: 0.004151
[2022.04.22-19.45.41:119][545]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:119][545]LogTemp: Warning: SV: 0.006539
[2022.04.22-19.45.41:130][546]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:130][546]LogTemp: Warning: SV: 0.006644
[2022.04.22-19.45.41:141][547]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:141][547]LogTemp: Warning: SV: 0.007262
[2022.04.22-19.45.41:152][548]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:152][548]LogTemp: Warning: SV: 0.007235
[2022.04.22-19.45.41:163][549]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:164][549]LogTemp: Warning: SV: 0.007836
[2022.04.22-19.45.41:175][550]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:175][550]LogTemp: Warning: SV: 0.008999
[2022.04.22-19.45.41:186][551]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:186][551]LogTemp: Warning: SV: 0.009674
[2022.04.22-19.45.41:197][552]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:197][552]LogTemp: Warning: SV: 0.009878
[2022.04.22-19.45.41:207][553]LogTemp: Warning: Play Swing Audio
[2022.04.22-19.45.41:207][553]LogTemp: Warning: Close
[2022.04.22-19.45.41:207][553]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:207][553]LogTemp: Warning: SV: 0.010934
[2022.04.22-19.45.41:219][554]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:219][554]LogTemp: Warning: SV: 0.010779
[2022.04.22-19.45.41:230][555]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:230][555]LogTemp: Warning: SV: 0.011479
[2022.04.22-19.45.41:241][556]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:241][556]LogTemp: Warning: SV: 0.011093
[2022.04.22-19.45.41:252][557]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:253][557]LogTemp: Warning: SV: 0.011433
[2022.04.22-19.45.41:264][558]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:264][558]LogTemp: Warning: SV: 0.011561
[2022.04.22-19.45.41:274][559]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:274][559]LogTemp: Warning: SV: 0.010981
[2022.04.22-19.45.41:286][560]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:286][560]LogTemp: Warning: SV: 0.010875
[2022.04.22-19.45.41:297][561]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:297][561]LogTemp: Warning: SV: 0.011051
[2022.04.22-19.45.41:308][562]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:308][562]LogTemp: Warning: SV: 0.011313
[2022.04.22-19.45.41:319][563]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:319][563]LogTemp: Warning: SV: 0.011422
[2022.04.22-19.45.41:331][564]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:331][564]LogTemp: Warning: SV: 0.011128
[2022.04.22-19.45.41:341][565]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:341][565]LogTemp: Warning: SV: 0.011041
[2022.04.22-19.45.41:353][566]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:353][566]LogTemp: Warning: SV: 0.010890
[2022.04.22-19.45.41:364][567]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:364][567]LogTemp: Warning: SV: 0.010524
[2022.04.22-19.45.41:375][568]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:375][568]LogTemp: Warning: SV: 0.010216
[2022.04.22-19.45.41:386][569]LogTemp: Warning: Stop Swing Audio
[2022.04.22-19.45.41:386][569]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:386][569]LogTemp: Warning: SV: 0.009943
[2022.04.22-19.45.41:397][570]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:397][570]LogTemp: Warning: SV: 0.009881
[2022.04.22-19.45.41:409][571]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:409][571]LogTemp: Warning: SV: 0.009592
[2022.04.22-19.45.41:420][572]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:420][572]LogTemp: Warning: SV: 0.009400
[2022.04.22-19.45.41:430][573]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:430][573]LogTemp: Warning: SV: 0.008812
[2022.04.22-19.45.41:441][574]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:441][574]LogTemp: Warning: SV: 0.008609
[2022.04.22-19.45.41:452][575]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:452][575]LogTemp: Warning: SV: 0.008427
[2022.04.22-19.45.41:463][576]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:463][576]LogTemp: Warning: SV: 0.008369
[2022.04.22-19.45.41:475][577]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:475][577]LogTemp: Warning: SV: 0.007855
[2022.04.22-19.45.41:486][578]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:486][578]LogTemp: Warning: SV: 0.007317
[2022.04.22-19.45.41:497][579]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:497][579]LogTemp: Warning: SV: 0.006569
[2022.04.22-19.45.41:508][580]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:508][580]LogTemp: Warning: SV: 0.006144
[2022.04.22-19.45.41:519][581]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:519][581]LogTemp: Warning: SV: 0.005180
[2022.04.22-19.45.41:531][582]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:531][582]LogTemp: Warning: SV: 0.004660
[2022.04.22-19.45.41:541][583]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:541][583]LogTemp: Warning: SV: 0.004638
[2022.04.22-19.45.41:552][584]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:553][584]LogTemp: Warning: SV: 0.003998
[2022.04.22-19.45.41:564][585]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:564][585]LogTemp: Warning: SV: 0.003617
[2022.04.22-19.45.41:575][586]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:575][586]LogTemp: Warning: SV: 0.003587
[2022.04.22-19.45.41:586][587]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:586][587]LogTemp: Warning: SV: 0.002927
[2022.04.22-19.45.41:597][588]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:597][588]LogTemp: Warning: SV: 0.002531
[2022.04.22-19.45.41:609][589]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:609][589]LogTemp: Warning: SV: 0.002704
[2022.04.22-19.45.41:620][590]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:620][590]LogTemp: Warning: SV: 0.001599
[2022.04.22-19.45.41:631][591]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:631][591]LogTemp: Warning: SV: 0.001064
[2022.04.22-19.45.41:642][592]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:642][592]LogTemp: Warning: SV: 0.000787
[2022.04.22-19.45.41:653][593]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:653][593]LogTemp: Warning: SV: 0.000317
[2022.04.22-19.45.41:664][594]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:664][594]LogTemp: Warning: SV: 0.000490
[2022.04.22-19.45.41:676][595]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:676][595]LogTemp: Warning: SV: 0.000055
[2022.04.22-19.45.41:686][596]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:686][596]LogTemp: Warning: SV: -0.000521
[2022.04.22-19.45.41:698][597]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:698][597]LogTemp: Warning: SV: -0.000413
[2022.04.22-19.45.41:709][598]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:709][598]LogTemp: Warning: SV: -0.000855
[2022.04.22-19.45.41:720][599]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:720][599]LogTemp: Warning: SV: -0.001169
[2022.04.22-19.45.41:731][600]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:731][600]LogTemp: Warning: SV: -0.001191
[2022.04.22-19.45.41:742][601]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:742][601]LogTemp: Warning: SV: -0.001767
[2022.04.22-19.45.41:753][602]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:753][602]LogTemp: Warning: SV: -0.001797
[2022.04.22-19.45.41:765][603]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:765][603]LogTemp: Warning: SV: -0.002152
[2022.04.22-19.45.41:776][604]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:776][604]LogTemp: Warning: SV: -0.002245
[2022.04.22-19.45.41:787][605]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:787][605]LogTemp: Warning: SV: -0.002490
[2022.04.22-19.45.41:798][606]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:798][606]LogTemp: Warning: SV: -0.002317
[2022.04.22-19.45.41:809][607]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:809][607]LogTemp: Warning: SV: -0.002471
[2022.04.22-19.45.41:820][608]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:820][608]LogTemp: Warning: SV: -0.002796
[2022.04.22-19.45.41:832][609]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:832][609]LogTemp: Warning: SV: -0.003074
[2022.04.22-19.45.41:843][610]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:843][610]LogTemp: Warning: SV: -0.003142
[2022.04.22-19.45.41:854][611]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:854][611]LogTemp: Warning: SV: -0.003533
[2022.04.22-19.45.41:865][612]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:865][612]LogTemp: Warning: SV: -0.003510
[2022.04.22-19.45.41:876][613]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:876][613]LogTemp: Warning: SV: -0.003719
[2022.04.22-19.45.41:887][614]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:887][614]LogTemp: Warning: SV: -0.003700
[2022.04.22-19.45.41:898][615]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:898][615]LogTemp: Warning: SV: -0.003951
[2022.04.22-19.45.41:909][616]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:909][616]LogTemp: Warning: SV: -0.004162
[2022.04.22-19.45.41:921][617]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:921][617]LogTemp: Warning: SV: -0.004448
[2022.04.22-19.45.41:932][618]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:932][618]LogTemp: Warning: SV: -0.004559
[2022.04.22-19.45.41:943][619]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:943][619]LogTemp: Warning: SV: -0.004971
[2022.04.22-19.45.41:954][620]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:954][620]LogTemp: Warning: SV: -0.005117
[2022.04.22-19.45.41:966][621]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:966][621]LogTemp: Warning: SV: -0.005092
[2022.04.22-19.45.41:977][622]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:977][622]LogTemp: Warning: SV: -0.005319
[2022.04.22-19.45.41:988][623]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:988][623]LogTemp: Warning: SV: -0.005261
[2022.04.22-19.45.41:998][624]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.41:998][624]LogTemp: Warning: SV: -0.005476
[2022.04.22-19.45.42:010][625]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:010][625]LogTemp: Warning: SV: -0.005594
[2022.04.22-19.45.42:021][626]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:021][626]LogTemp: Warning: SV: -0.006055
[2022.04.22-19.45.42:032][627]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:032][627]LogTemp: Warning: SV: -0.006456
[2022.04.22-19.45.42:043][628]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:043][628]LogTemp: Warning: SV: -0.006845
[2022.04.22-19.45.42:054][629]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:054][629]LogTemp: Warning: SV: -0.006893
[2022.04.22-19.45.42:065][630]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:065][630]LogTemp: Warning: SV: -0.007006
[2022.04.22-19.45.42:077][631]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:077][631]LogTemp: Warning: SV: -0.006908
[2022.04.22-19.45.42:088][632]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:088][632]LogTemp: Warning: SV: -0.007027
[2022.04.22-19.45.42:099][633]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:099][633]LogTemp: Warning: SV: -0.007274
[2022.04.22-19.45.42:110][634]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:110][634]LogTemp: Warning: SV: -0.007173
[2022.04.22-19.45.42:121][635]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:121][635]LogTemp: Warning: SV: -0.007629
[2022.04.22-19.45.42:133][636]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:133][636]LogTemp: Warning: SV: -0.007241
[2022.04.22-19.45.42:143][637]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:143][637]LogTemp: Warning: SV: -0.007323
[2022.04.22-19.45.42:155][638]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:155][638]LogTemp: Warning: SV: -0.007520
[2022.04.22-19.45.42:166][639]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:166][639]LogTemp: Warning: SV: -0.008017
[2022.04.22-19.45.42:177][640]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:177][640]LogTemp: Warning: SV: -0.008302
[2022.04.22-19.45.42:188][641]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:188][641]LogTemp: Warning: SV: -0.008334
[2022.04.22-19.45.42:199][642]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:199][642]LogTemp: Warning: SV: -0.008531
[2022.04.22-19.45.42:210][643]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:210][643]LogTemp: Warning: SV: -0.008402
[2022.04.22-19.45.42:221][644]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:221][644]LogTemp: Warning: SV: -0.008315
[2022.04.22-19.45.42:232][645]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:232][645]LogTemp: Warning: SV: -0.008070
[2022.04.22-19.45.42:244][646]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:244][646]LogTemp: Warning: SV: -0.007892
[2022.04.22-19.45.42:255][647]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:255][647]LogTemp: Warning: SV: -0.007651
[2022.04.22-19.45.42:266][648]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:266][648]LogTemp: Warning: SV: -0.007378
[2022.04.22-19.45.42:277][649]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:277][649]LogTemp: Warning: SV: -0.007387
[2022.04.22-19.45.42:288][650]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:288][650]LogTemp: Warning: SV: -0.007226
[2022.04.22-19.45.42:300][651]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:300][651]LogTemp: Warning: SV: -0.006964
[2022.04.22-19.45.42:311][652]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:311][652]LogTemp: Warning: SV: -0.006949
[2022.04.22-19.45.42:322][653]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:322][653]LogTemp: Warning: SV: -0.006257
[2022.04.22-19.45.42:333][654]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:333][654]LogTemp: Warning: SV: -0.006241
[2022.04.22-19.45.42:344][655]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:344][655]LogTemp: Warning: SV: -0.005862
[2022.04.22-19.45.42:355][656]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:355][656]LogTemp: Warning: SV: -0.005020
[2022.04.22-19.45.42:367][657]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:367][657]LogTemp: Warning: SV: -0.005098
[2022.04.22-19.45.42:378][658]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:378][658]LogTemp: Warning: SV: -0.004736
[2022.04.22-19.45.42:388][659]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:388][659]LogTemp: Warning: SV: -0.004082
[2022.04.22-19.45.42:400][660]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:400][660]LogTemp: Warning: SV: -0.003647
[2022.04.22-19.45.42:411][661]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:411][661]LogTemp: Warning: SV: -0.003874
[2022.04.22-19.45.42:422][662]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:422][662]LogTemp: Warning: SV: -0.002661
[2022.04.22-19.45.42:433][663]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:433][663]LogTemp: Warning: SV: -0.002485
[2022.04.22-19.45.42:444][664]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:444][664]LogTemp: Warning: SV: -0.002106
[2022.04.22-19.45.42:456][665]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:456][665]LogTemp: Warning: SV: -0.001745
[2022.04.22-19.45.42:466][666]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:466][666]LogTemp: Warning: SV: -0.001588
[2022.04.22-19.45.42:478][667]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:478][667]LogTemp: Warning: SV: -0.001110
[2022.04.22-19.45.42:488][668]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:488][668]LogTemp: Warning: SV: -0.000534
[2022.04.22-19.45.42:500][669]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:500][669]LogTemp: Warning: SV: -0.000698
[2022.04.22-19.45.42:511][670]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:511][670]LogTemp: Warning: SV: -0.000197
[2022.04.22-19.45.42:523][671]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:523][671]LogTemp: Warning: SV: 0.000703
[2022.04.22-19.45.42:533][672]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:533][672]LogTemp: Warning: SV: 0.000827
[2022.04.22-19.45.42:544][673]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:544][673]LogTemp: Warning: SV: 0.000899
[2022.04.22-19.45.42:556][674]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:556][674]LogTemp: Warning: SV: 0.001893
[2022.04.22-19.45.42:567][675]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:567][675]LogTemp: Warning: SV: 0.002842
[2022.04.22-19.45.42:577][676]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:577][676]LogTemp: Warning: SV: 0.002948
[2022.04.22-19.45.42:589][677]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:589][677]LogTemp: Warning: SV: 0.003660
[2022.04.22-19.45.42:600][678]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:600][678]LogTemp: Warning: SV: 0.003935
[2022.04.22-19.45.42:611][679]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:611][679]LogTemp: Warning: SV: 0.003863
[2022.04.22-19.45.42:622][680]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:622][680]LogTemp: Warning: SV: 0.004262
[2022.04.22-19.45.42:633][681]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:633][681]LogTemp: Warning: SV: 0.004138
[2022.04.22-19.45.42:644][682]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:644][682]LogTemp: Warning: SV: 0.004270
[2022.04.22-19.45.42:655][683]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:655][683]LogTemp: Warning: SV: 0.005035
[2022.04.22-19.45.42:667][684]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:667][684]LogTemp: Warning: SV: 0.004978
[2022.04.22-19.45.42:678][685]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:678][685]LogTemp: Warning: SV: 0.005207
[2022.04.22-19.45.42:689][686]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:689][686]LogTemp: Warning: SV: 0.005956
[2022.04.22-19.45.42:700][687]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:700][687]LogTemp: Warning: SV: 0.005964
[2022.04.22-19.45.42:711][688]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:711][688]LogTemp: Warning: SV: 0.006176
[2022.04.22-19.45.42:723][689]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:723][689]LogTemp: Warning: SV: 0.006933
[2022.04.22-19.45.42:733][690]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:733][690]LogTemp: Warning: SV: 0.006987
[2022.04.22-19.45.42:745][691]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:745][691]LogTemp: Warning: SV: 0.007223
[2022.04.22-19.45.42:756][692]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:756][692]LogTemp: Warning: SV: 0.007850
[2022.04.22-19.45.42:767][693]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:767][693]LogTemp: Warning: SV: 0.007660
[2022.04.22-19.45.42:778][694]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:779][694]LogTemp: Warning: SV: 0.007540
[2022.04.22-19.45.42:790][695]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:790][695]LogTemp: Warning: SV: 0.007579
[2022.04.22-19.45.42:800][696]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:800][696]LogTemp: Warning: SV: 0.007789
[2022.04.22-19.45.42:812][697]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:812][697]LogTemp: Warning: SV: 0.007749
[2022.04.22-19.45.42:823][698]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:823][698]LogTemp: Warning: SV: 0.008054
[2022.04.22-19.45.42:834][699]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:834][699]LogTemp: Warning: SV: 0.007833
[2022.04.22-19.45.42:845][700]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:845][700]LogTemp: Warning: SV: 0.008017
[2022.04.22-19.45.42:856][701]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:856][701]LogTemp: Warning: SV: 0.008012
[2022.04.22-19.45.42:867][702]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:868][702]LogTemp: Warning: SV: 0.007709
[2022.04.22-19.45.42:879][703]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:879][703]LogTemp: Warning: SV: 0.007584
[2022.04.22-19.45.42:889][704]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:889][704]LogTemp: Warning: SV: 0.007558
[2022.04.22-19.45.42:901][705]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:901][705]LogTemp: Warning: SV: 0.007548
[2022.04.22-19.45.42:912][706]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:912][706]LogTemp: Warning: SV: 0.007406
[2022.04.22-19.45.42:923][707]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:923][707]LogTemp: Warning: SV: 0.007237
[2022.04.22-19.45.42:934][708]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:934][708]LogTemp: Warning: SV: 0.007039
[2022.04.22-19.45.42:946][709]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.42:946][709]LogTemp: Warning: SV: 0.006691
