Log file open, 01/23/23 23:42:16
LogInit: LLM is enabled
[2023.01.24-07.42.57:086][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain14
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2023.01.24-07.42.57:086][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2023.01.24-07.42.57:086][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2023.01.24-07.42.57:087][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2023.01.24-07.42.57:087][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2023.01.24-07.42.57:087][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2023.01.24-07.42.57:087][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2023.01.24-07.42.57:087][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2023.01.24-07.42.57:087][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2023.01.24-07.42.57:088][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.01.24-07.42.57:088][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.01.24-07.42.57:132][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.01.24-07.42.57:133][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.01.24-07.42.57:135][  0]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_2
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0704
[2023.01.24-07.42.57:136][  0]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_1
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0B09
[2023.01.24-07.42.57:136][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0BF0
[2023.01.24-07.42.57:136][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0C7A
[2023.01.24-07.42.57:136][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0CD7
[2023.01.24-07.42.57:136][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0D34
[2023.01.24-07.42.57:136][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0DA5
[2023.01.24-07.42.57:136][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E16
[2023.01.24-07.42.57:136][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E4E
[2023.01.24-07.42.57:136][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E86
[2023.01.24-07.42.57:136][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0EBE
[2023.01.24-07.42.57:136][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0EF6
[2023.01.24-07.42.57:136][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0F2E
[2023.01.24-07.42.57:136][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0F9F
[2023.01.24-07.42.57:136][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0FD7
[2023.01.24-07.42.57:136][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:100F
[2023.01.24-07.42.57:138][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0026
[2023.01.24-07.42.57:138][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0026
[2023.01.24-07.42.57:150][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.01.24-07.42.57:151][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.01.24-07.42.57:152][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.01.24-07.42.57:152][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.01.24-07.42.57:154][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.01.24-07.42.57:154][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.01.24-07.42.57:155][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.01.24-07.42.57:155][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.01.24-07.42.57:157][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS_Light) is flushing async loading
[2023.01.24-07.42.57:157][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2023.01.24-07.42.57:187][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2023.01.24-07.42.57:187][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2023.01.24-07.42.57:197][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS_Dark) is flushing async loading
[2023.01.24-07.42.57:226][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.24-07.42.57:279][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.24-07.42.57:284][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.24-07.42.57:285][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.386ms to complete.
[2023.01.24-07.42.57:285][  0]LogFileHelpers: Loading map 'WORLDFINAL' took 22.113
[2023.01.24-07.42.57:320][  0]LogUnrealEdMisc: Total Editor Startup Time, took 43.465
[2023.01.24-07.42.57:477][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-07.42.57:483][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-07.42.57:487][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-07.42.57:491][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-07.42.57:532][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0126 seconds. Added 3850 classes and 926 folders.
[2023.01.24-07.42.57:544][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2023.01.24-07.42.57:555][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.01.24-07.42.57:555][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.24-07.42.57:555][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.01.24-07.42.57:555][  0]LogPakFile: OnPakFileMounted2Time == 0.000226
[2023.01.24-07.42.57:562][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.01.24-07.42.57:562][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.24-07.42.57:562][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.01.24-07.42.57:562][  0]LogPakFile: OnPakFileMounted2Time == 0.000227
[2023.01.24-07.42.57:567][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2023.01.24-07.42.57:567][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.24-07.42.57:567][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2023.01.24-07.42.57:567][  0]LogPakFile: OnPakFileMounted2Time == 0.000229
[2023.01.24-07.42.57:571][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.01.24-07.42.57:571][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.24-07.42.57:571][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.01.24-07.42.57:571][  0]LogPakFile: OnPakFileMounted2Time == 0.000230
[2023.01.24-07.42.57:575][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2023.01.24-07.42.57:575][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.24-07.42.57:575][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2023.01.24-07.42.57:575][  0]LogPakFile: OnPakFileMounted2Time == 0.000232
[2023.01.24-07.42.57:579][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.01.24-07.42.57:579][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.24-07.42.57:579][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.01.24-07.42.57:579][  0]LogPakFile: OnPakFileMounted2Time == 0.000233
[2023.01.24-07.42.57:584][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2023.01.24-07.42.57:584][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.24-07.42.57:584][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2023.01.24-07.42.57:584][  0]LogPakFile: OnPakFileMounted2Time == 0.000236
[2023.01.24-07.42.57:589][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2023.01.24-07.42.57:589][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.24-07.42.57:589][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2023.01.24-07.42.57:589][  0]LogPakFile: OnPakFileMounted2Time == 0.000240
[2023.01.24-07.42.57:594][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.01.24-07.42.57:594][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.24-07.42.57:595][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.01.24-07.42.57:595][  0]LogPakFile: OnPakFileMounted2Time == 0.000246
[2023.01.24-07.42.57:599][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2023.01.24-07.42.57:599][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.24-07.42.57:599][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2023.01.24-07.42.57:599][  0]LogPakFile: OnPakFileMounted2Time == 0.000250
[2023.01.24-07.42.57:603][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2023.01.24-07.42.57:603][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.24-07.42.57:603][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2023.01.24-07.42.57:603][  0]LogPakFile: OnPakFileMounted2Time == 0.000253
[2023.01.24-07.42.57:608][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.01.24-07.42.57:608][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.24-07.42.57:608][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.01.24-07.42.57:608][  0]LogPakFile: OnPakFileMounted2Time == 0.000256
[2023.01.24-07.42.57:613][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.01.24-07.42.57:613][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.24-07.42.57:613][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.01.24-07.42.57:613][  0]LogPakFile: OnPakFileMounted2Time == 0.000258
[2023.01.24-07.42.57:616][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.01.24-07.42.57:616][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.24-07.42.57:616][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.01.24-07.42.57:616][  0]LogPakFile: OnPakFileMounted2Time == 0.000261
[2023.01.24-07.42.57:620][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2023.01.24-07.42.57:620][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.24-07.42.57:620][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2023.01.24-07.42.57:620][  0]LogPakFile: OnPakFileMounted2Time == 0.000263
[2023.01.24-07.42.57:624][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.01.24-07.42.57:625][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.24-07.42.57:625][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.01.24-07.42.57:625][  0]LogPakFile: OnPakFileMounted2Time == 0.000266
[2023.01.24-07.42.57:629][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.01.24-07.42.57:629][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.24-07.42.57:629][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.01.24-07.42.57:629][  0]LogPakFile: OnPakFileMounted2Time == 0.000268
[2023.01.24-07.42.57:633][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.01.24-07.42.57:633][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.24-07.42.57:633][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.01.24-07.42.57:633][  0]LogPakFile: OnPakFileMounted2Time == 0.000271
[2023.01.24-07.42.57:637][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.01.24-07.42.57:637][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.24-07.42.57:637][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.01.24-07.42.57:637][  0]LogPakFile: OnPakFileMounted2Time == 0.000273
